app_id,app_name,rank,country_code,date
com.ncsoft.redknights,LineageRedKnights,1,KR,2016-12-15
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2016-12-15
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2016-12-15
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,4,KR,2016-12-15
com.NextFloor.DestinyChild,데스티니차일드forKakao,5,KR,2016-12-15
com.itsgames.aden,아덴,6,KR,2016-12-15
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),7,KR,2016-12-15
com.webzen.muorigin.google,뮤오리진,8,KR,2016-12-15
com.kakaogames.friendsKing,프렌즈팝콘forKakao,9,KR,2016-12-15
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",10,KR,2016-12-15
com.netmarble.rav,레이븐withNAVER,11,KR,2016-12-15
kr.co.sincetimes.bsg,해전1942:명예의전당,12,KR,2016-12-15
kr.co.feverstudio.apps.everytown,에브리타운forKakao,13,KR,2016-12-15
com.gamevil.psrforkakao,별이되어라!forKakao,14,KR,2016-12-15
com.nexon.hit,히트,15,KR,2016-12-15
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,16,KR,2016-12-15
com.epicwaronline.ms,モバイルストライク【MobileStrike】,17,KR,2016-12-15
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2016-12-15
com.koramgame.ggplay.hockr,가디스,19,KR,2016-12-15
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,20,KR,2016-12-15
com.nhnpixelcube.friendspop,프렌즈팝forKakao,21,KR,2016-12-15
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,22,KR,2016-12-15
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),23,KR,2016-12-15
com.nextmv.acheron.google,아케론,24,KR,2016-12-15
com.nhnent.Qpoker,한게임포커,25,KR,2016-12-15
com.netmarble.mherosgb,MARVELFutureFight,26,KR,2016-12-15
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,27,KR,2016-12-15
com.pang.jianyu.google,오빠모바일,28,KR,2016-12-15
com.devsisters.gb,クッキーラン:オーブンブレイク,29,KR,2016-12-15
com.nexon.caocao,삼국지조조전Online,30,KR,2016-12-15
com.efunkr.llzb.google,천명,31,KR,2016-12-15
com.nexon.nsc.maplem,메이플스토리M,32,KR,2016-12-15
com.snailgamekr.jy3d,초월forKakao,33,KR,2016-12-15
com.nexon.returners,리터너즈,34,KR,2016-12-15
com.kakaogames.myhome,놀러와마이홈forKakao,35,KR,2016-12-15
com.longtukorea.snmg,검과마법forKakao,36,KR,2016-12-15
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,37,KR,2016-12-15
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,38,KR,2016-12-15
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,39,KR,2016-12-15
com.kakaogames.kungfupanda,쿵푸팬더3forKakao,40,KR,2016-12-15
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,41,KR,2016-12-15
com.linekong.sszj.krgp,촉산forKakao,42,KR,2016-12-15
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,43,KR,2016-12-15
com.ftt.msleague_gl,モンスタースーパーリーグ,44,KR,2016-12-15
com.igg.android.lordsmobile,ロードモバイル,45,KR,2016-12-15
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,46,KR,2016-12-15
com.cjenm.monster,몬스터길들이기forKakao,47,KR,2016-12-15
com.longtech.lastwars.gp,ラストエンパイアウォーZ,48,KR,2016-12-15
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,49,KR,2016-12-15
com.goh.daya.ydonline,ゴッドオブハイスクール,50,KR,2016-12-15
com.nhnent.SKGOHN,2016갓오브하이스쿨withNAVERWEBTOON,51,KR,2016-12-15
com.nhnent.SKQUEST,クルセイダークエスト,52,KR,2016-12-15
com.nhnent.SK10392,KingdomStory:BraveLegion,53,KR,2016-12-15
com.wellgames.ss,스페셜솔져-모바일FPS,54,KR,2016-12-15
com.netmarble.wefire,백발백중forKakao,55,KR,2016-12-15
com.gamevil.crush.android.google.global.normal,ナイトスリンガー,56,KR,2016-12-15
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,57,KR,2016-12-15
com.kakaogames.nikki,아이러브니키forKakao,58,KR,2016-12-15
com.mobile.legends,MobileLegends:Bangbang,59,KR,2016-12-15
com.rekookorea.red.google.kr,아수라,60,KR,2016-12-15
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,61,KR,2016-12-15
com.king.candycrushsodasaga,キャンディークラッシュソーダ,62,KR,2016-12-15
com.efun.kr.lthz.google,해전스트라이크,63,KR,2016-12-15
com.netmarble.full2016,이사만루2KBO,64,KR,2016-12-15
kr.ftk.gp.xifeizhuan,희비전:궁중로맨스,65,KR,2016-12-15
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,66,KR,2016-12-15
com.gamepub.te.g,손오공디펜스,67,KR,2016-12-15
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),68,KR,2016-12-15
com.kx.sgqyz.kr.google,삼국군영전M,69,KR,2016-12-15
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",70,KR,2016-12-15
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,71,KR,2016-12-15
com.machinezone.gow.kr,게임오브워(GameofWar),72,KR,2016-12-15
com.cjenm.dragu,드래곤가드SforKakao,73,KR,2016-12-15
com.chungun.nus.ydonline,천군:대한민국쟁탈전,74,KR,2016-12-15
com.entermate.stzb,천하를탐하다,75,KR,2016-12-15
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,76,KR,2016-12-15
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,77,KR,2016-12-15
com.bbgamekr.lilianatis.google,리리안아티스,78,KR,2016-12-15
com.neowiz.games.sudda,피망섯다,79,KR,2016-12-15
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,80,KR,2016-12-15
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),81,KR,2016-12-15
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),82,KR,2016-12-15
com.nexon.sjh2,삼검호2,83,KR,2016-12-15
com.efun.kr.yh.google,크로스이터널,84,KR,2016-12-15
com.entermate.stzbkakao,천하를탐하다forKakao,85,KR,2016-12-15
com.NHNEnt.NDuelgo,한게임신맞고:국가대표고스톱,86,KR,2016-12-15
com.newfo.mobile.google.denma.service,덴마withNAVERWEBTOON,87,KR,2016-12-15
com.foyo.nonstopbattle.kr,에버배틀,88,KR,2016-12-15
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,89,KR,2016-12-15
com.netmarble.stoneage,StoneAgeBegins,90,KR,2016-12-15
com.ftt.hero_gl_4kakao,영웅forKakao,91,KR,2016-12-15
com.nexon.loh.korgooglev1,영웅의군단,92,KR,2016-12-15
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス16,93,KR,2016-12-15
com.neowiz.games.pokerKakao,피망포커:카지노로얄forKakao,94,KR,2016-12-15
com.nexon.s2.korgoogle,삼국지를품다2PK,95,KR,2016-12-15
