app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2018-03-03
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,2,KR,2018-03-03
com.sofarsogood.incredibox,Incredibox,3,KR,2018-03-03
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,4,KR,2018-03-03
com.snackgames.demonking,마왕(DemonKing),5,KR,2018-03-03
xyz.masmas.film.cloudy,CloudyFilm-FadeFilter100%Reproduced!,6,KR,2018-03-03
com.kiwiwalks.witchspring3,魔女の泉3,7,KR,2018-03-03
game.indiside.karonmp,카론RPG모바일프리미엄[쯔꾸르],8,KR,2018-03-03
com.robtopx.geometryjump,GeometryDash,9,KR,2018-03-03
com.sigames.fmm2018,FootballManagerMobile2018,10,KR,2018-03-03
com.zzicon.thedew,TheDew,11,KR,2018-03-03
kr.co.lylstudio.unicorn,UnicornAdblocker,12,KR,2018-03-03
com.jpbrothers.android.pictail.sub6,PICTAIL-LimitedEdition,13,KR,2018-03-03
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,14,KR,2018-03-03
net.kairosoft.android.ski_en,ShinySkiResort,15,KR,2018-03-03
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,16,KR,2018-03-03
com.newin.nplayer.pro,nPlayer,17,KR,2018-03-03
com.devolver.reigns2,Reigns:HerMajesty,18,KR,2018-03-03
com.ustwo.monumentvalley2,MonumentValley2,19,KR,2018-03-03
com.and.games505.TerrariaPaid,Terraria.,20,KR,2018-03-03
com.vinwap.parallaxwallpaper,3DParallaxBackground,21,KR,2018-03-03
com.kiwiwalks.witchspring,마녀의샘,22,KR,2018-03-03
com.screwbar.gudakcamera,GudakCam,23,KR,2018-03-03
com.godpeople.GPBIBLE,갓피플성경,24,KR,2018-03-03
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,25,KR,2018-03-03
com.jake.TouchMacro,TouchMacro-NoRoot,26,KR,2018-03-03
xyz.masmas.film.paris,ParisFilm-AmazingPhotoFilter,27,KR,2018-03-03
com.ninetailgames.roguehearts.paid,RogueHearts,28,KR,2018-03-03
com.fantablade.icey,ICEY,29,KR,2018-03-03
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,30,KR,2018-03-03
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,31,KR,2018-03-03
game.indiside.nogadagold,노가다RPG골드:싱글판타지라이프의시작[쯔꾸르],32,KR,2018-03-03
air.dog.wfox,당신을기다리는여우,33,KR,2018-03-03
xyz.masmas.film.analog,アナログフィルム,34,KR,2018-03-03
net.kairosoft.android.gamedev3en,GameDevStory,35,KR,2018-03-03
com.devolver.reigns,Reigns,36,KR,2018-03-03
com.rockstargames.gta.selvas,GTA3:10주년기념작,37,KR,2018-03-03
com.squareenixmontreal.lcgo,LaraCroftGO,38,KR,2018-03-03
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),39,KR,2018-03-03
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,40,KR,2018-03-03
com.mxtech.videoplayer.pro,MXPlayerPro,41,KR,2018-03-03
com.teslacoilsw.launcher.prime,NovaLauncherPrime,42,KR,2018-03-03
com.ustwo.monumentvalley,モニュメントバレー,43,KR,2018-03-03
com.coffeestainstudios.goatsimulator,GoatSimulator,44,KR,2018-03-03
com.adriaandejongh.hiddenfolks,HiddenFolks,45,KR,2018-03-03
com.kiwiwalks.witchspringluna,마녀의샘2,46,KR,2018-03-03
com.zerorockent.replica,レプリカ(Replica),47,KR,2018-03-03
xyz.masmas.film.vanilla,バニラフィルム,48,KR,2018-03-03
com.kunkunsoft.packagedisabler,BKPackageDisabler(Samsung),49,KR,2018-03-03
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,50,KR,2018-03-03
com.gm_shaber.dayrpremium,DayRPremium,51,KR,2018-03-03
com.Nanali.SallysLaw,Sally'sLaw,52,KR,2018-03-03
com.singlecellsoftware.sandpremium,Sand!Premium,53,KR,2018-03-03
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,54,KR,2018-03-03
com.t2ksports.nba2k18and,NBA2K18,55,KR,2018-03-03
jp.halegg.nazcaf,はたらくUFO,56,KR,2018-03-03
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,57,KR,2018-03-03
com.xd.tothemoon,TotheMoon,58,KR,2018-03-03
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,59,KR,2018-03-03
air.lawbeast.magic,섬광천사리토나리리셰,60,KR,2018-03-03
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,61,KR,2018-03-03
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,62,KR,2018-03-03
com.fds.infiniteflight,InfiniteFlightSimulator,63,KR,2018-03-03
com.bigair.FBENGP,FindingBlue(KOR),64,KR,2018-03-03
com.nicky.jiung.domagic,우와!-화면을깨고동전이나오는마술앱!,65,KR,2018-03-03
com.tangram3D.WinterSportsFull,Athletics:ウィンタースポーツ,66,KR,2018-03-03
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,67,KR,2018-03-03
com.bb5.blacksmithKR,전설의대장장이,68,KR,2018-03-03
com.choco.silentmode,무음모드(순정무음카메라),69,KR,2018-03-03
com.binibambini.Mini,子供のための絵画練習”線をなぞりましょう！,70,KR,2018-03-03
com.squareenixmontreal.hitmango,HitmanGO,71,KR,2018-03-03
com.FlamebaitGames.Passpartout,Passpartout:TheStarvingArtist,72,KR,2018-03-03
com.astragon.cs2014,コンストラクションシミュレーター2014,73,KR,2018-03-03
com.mattzab.tradingview,TradingViewChart,74,KR,2018-03-03
com.gryffindor.pinkeye,FeelmRosy-アナログフィルタ,75,KR,2018-03-03
cc.peacedeath.peacedeath,"Peace,Death!",76,KR,2018-03-03
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,77,KR,2018-03-03
com.ninjakiwi.bloonstd5,BloonsTD5,78,KR,2018-03-03
com.pockettrend.neomonsters,ネオモンスターズ,79,KR,2018-03-03
com.etoos.wordmaster.sat20002016,Wordmaster워드마스터수능2000(개정),80,KR,2018-03-03
com.gangsan.mado,마도표류기PLUS[쯔꾸르],81,KR,2018-03-03
