app_id,app_name,rank,country_code,date
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,66,KR,2017-08-28
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,67,KR,2017-08-28
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,68,KR,2017-08-28
com.nexon.nsc.maplem,메이플스토리M,69,KR,2017-08-28
sg.bigo.live,BIGOLIVE,70,KR,2017-08-28
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,71,KR,2017-08-28
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,72,KR,2017-08-28
com.king.candycrushsaga,キャンディークラッシュ,73,KR,2017-08-28
com.wellgames.ss,스페셜솔져-모바일FPS,74,KR,2017-08-28
com.droidhang.ad,IdleHeroes-無料放置育成RPG,75,KR,2017-08-28
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,76,KR,2017-08-28
com.naver.vapp,V-リアルタイム放送App,77,KR,2017-08-28
com.nhnent.SKQUEST,クルセイダークエスト,78,KR,2017-08-28
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",79,KR,2017-08-28
com.ftt.fivekings_aos,다섯왕국이야기,80,KR,2017-08-28
com.kakaogames.myhome,놀러와마이홈forKakao,81,KR,2017-08-28
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,82,KR,2017-08-28
com.gamepub.bb.g,파이널삼국지,83,KR,2017-08-28
com.itsgames.aden,아덴:환생,84,KR,2017-08-28
com.indie.lzdl.hw,환상기적,85,KR,2017-08-28
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,86,KR,2017-08-28
com.gravity.ror.kr,라그나로크R,87,KR,2017-08-28
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,88,KR,2017-08-28
com.kakaogames.yitian,의천도룡기forKakao,89,KR,2017-08-28
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,90,KR,2017-08-28
com.joyteagames.asura.kakao.google.kr,아수라forkakao,91,KR,2017-08-28
com.dhmobile.gad,검볼앤던전-글로벌입소문게임,92,KR,2017-08-28
com.goh.daya.ydonline,ゴッドオブハイスクール,93,KR,2017-08-28
com.azarlive.android,Azar-ビデオチャット、友達検索,94,KR,2017-08-28
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,95,KR,2017-08-28
com.playrix.township,タウンシップ(Township),96,KR,2017-08-28
com.ulugames.with.google,위드:신의날개,97,KR,2017-08-28
com.ftt.samblade.kr.aos,삼국블레이드,98,KR,2017-08-28
com.naturalmotion.customstreetracer2,CSRRacing2,99,KR,2017-08-28
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,100,KR,2017-08-28
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,101,KR,2017-08-28
zombie.survival.craft.z,LastDayonEarth:Survival,102,KR,2017-08-28
com.funcell.wf.korea.google,WING전장의날개,103,KR,2017-08-28
com.skylinematrix.ggplay.blhdx,군왕,104,KR,2017-08-28
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,105,KR,2017-08-28
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",106,KR,2017-08-28
com.mobile.legends,モバイル·レジェンド:Bangbang,107,KR,2017-08-28
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,108,KR,2017-08-28
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,109,KR,2017-08-28
com.camelgames.superking,WarandOrder,110,KR,2017-08-28
jp.gungho.padKO,퍼즐앤드래곤,111,KR,2017-08-28
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),112,KR,2017-08-28
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,113,KR,2017-08-28
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,114,KR,2017-08-28
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,115,KR,2017-08-28
com.netmarble.wefire,백발백중forkakao,116,KR,2017-08-28
kr.co.everyfun.ddd,ほっとけ戦士,117,KR,2017-08-28
com.netflix.mediaclient,Netflix,118,KR,2017-08-28
com.charmy.cupist,Glam-PremiumDatingApp,119,KR,2017-08-28
com.netmarble.destiny,데스티니6,120,KR,2017-08-28
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,121,KR,2017-08-28
com.joymax.gostop,맞고의신forKakao,122,KR,2017-08-28
com.linekong.sszj.krgp,촉산forkakao:1주년,123,KR,2017-08-28
com.entermate.luthiel,루디엘,124,KR,2017-08-28
com.google.android.apps.docs,Googleドライブ,125,KR,2017-08-28
jp.konami.duellinks,遊戯王デュエルリンクス,126,KR,2017-08-28
com.neowiz.games.sudda,PmangSutda:RealCardGame,127,KR,2017-08-28
com.bbgamekr.fytx.google,불멸의군주,128,KR,2017-08-28
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,129,KR,2017-08-28
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",130,KR,2017-08-28
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,131,KR,2017-08-28
com.netmarble.magu2,마구마구2017forKakao,132,KR,2017-08-28
com.machinezone.gow.kr,게임오브워(GameofWar),133,KR,2017-08-28
kr.co.brgames.google.talescraft,테일즈크래프트,134,KR,2017-08-28
com.esoft.eddaba,"이따바-화상채팅,영상채팅",135,KR,2017-08-28
com.ftt.hero_gl_4kakao,영웅forKakao,136,KR,2017-08-28
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,137,KR,2017-08-28
com.baplay.yjkr,검그리고사랑:720도자유비행,138,KR,2017-08-28
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),139,KR,2017-08-28
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,140,KR,2017-08-28
com.hotist.herotoday.google.kr,오늘도영웅은:칸도르의재림,141,KR,2017-08-28
com.joymax.fr,エアロストライク,142,KR,2017-08-28
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,143,KR,2017-08-28
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,144,KR,2017-08-28
kr.wonderplanet.CrashFever,크래시피버,145,KR,2017-08-28
kr.neogames.realfarm,레알팜(RealFarm),146,KR,2017-08-28
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,147,KR,2017-08-28
com.efun.krrg.google,IF:만약의세계,148,KR,2017-08-28
com.snailgamekr.mlgp,드래곤리볼트,149,KR,2017-08-28
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,150,KR,2017-08-28
jp.co.atm.vcon.ww,VALKYRIECONNECT,151,KR,2017-08-28
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),152,KR,2017-08-28
jp.co.ponos.battlecatskr,냥코대전쟁,153,KR,2017-08-28
com.denachina.g30000008,건담얼티밋컴뱃,154,KR,2017-08-28
com.koramgame.ggplay.hockr,가디스,155,KR,2017-08-28
com.devsisters.gb,クッキーラン:オーブンブレイク,156,KR,2017-08-28
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),157,KR,2017-08-28
com.pixonic.wwr,WarRobots,158,KR,2017-08-28
com.longtukorea.snmg,검과마법forKakao,159,KR,2017-08-28
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한필수앱",160,KR,2017-08-28
com.neowiz.games.pokerKakao,PmangPokerforkakao,161,KR,2017-08-28
com.efunkr.llzb.google,천명,162,KR,2017-08-28
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),163,KR,2017-08-28
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,164,KR,2017-08-28
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,165,KR,2017-08-28
com.patistudio.milc4kakao,아이러브커피forKakao,166,KR,2017-08-28
com.snailgamekr.jy3d,초월forKakao,167,KR,2017-08-28
net.supercat.stone,ストーンストライクオンライン-放置型MMORPGゲーム,168,KR,2017-08-28
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,169,KR,2017-08-28
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),170,KR,2017-08-28
com.nexon.hit,히트,171,KR,2017-08-28
com.netmarble.stoneage,StoneAgeBegins,172,KR,2017-08-28
kr.dy.gp.ymzj,벨로나스:전쟁의여신,173,KR,2017-08-28
com.asdfsad.zbqmskrgk,큐브낙하,174,KR,2017-08-28
com.paktor,Paktorパクトル：新しい友達を作ろう,175,KR,2017-08-28
com.sopt.mafia42.client,마피아42,176,KR,2017-08-28
com.friendscube.somoim,소모임-동호회No.1앱,177,KR,2017-08-28
com.videotel.camtalks,화상채팅-캠톡S,178,KR,2017-08-28
com.masang.aiia.ggl,아이아,179,KR,2017-08-28
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,180,KR,2017-08-28
kr.co.simting.app,"심팅-근처채팅,랜덤채팅",181,KR,2017-08-28
com.chuslab.usemap,유즈맵디펜스온라인-방치형RPG디펜스,182,KR,2017-08-28
com.egls.windkr.gp,구름과바람,183,KR,2017-08-28
com.dunamu.stockplus,카카오스탁-국민증권앱,184,KR,2017-08-28
com.ninetailgames.roguehearts.paid,로그하츠,185,KR,2017-08-28
com.diandian.valiantforce,ValiantForce,186,KR,2017-08-28
com.jedigames.p16krnew.googleplay,문정천하,187,KR,2017-08-28
com.andromedagames.billiardsgod,당구의신,188,KR,2017-08-28
com.ncsoft.redknights,LineageRedKnights,189,KR,2017-08-28
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,190,KR,2017-08-28
com.highbrow.game,DragonVillage,191,KR,2017-08-28
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,192,KR,2017-08-28
com.linktown.dungeonbreakers,던전돌파!히어로즈:방치형액션RPG,193,KR,2017-08-28
com.selvas.ttale,小鎮奇緣-可愛的3D農場,194,KR,2017-08-28
com.maf.moneyhero,중년기사김봉식:방치형RPG게임,195,KR,2017-08-28
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,196,KR,2017-08-28
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,197,KR,2017-08-28
com.king.candycrushjellysaga,キャンディークラッシュゼリー,198,KR,2017-08-28
net.peakgames.amy,ToyBlast,199,KR,2017-08-28
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,200,KR,2017-08-28
co.spoonme,스푼라디오-LIVE방송BJ소통,201,KR,2017-08-28
com.nhnent.SKGOHN,2017TheGodofHighschoolwithNAVERWEBTOON,202,KR,2017-08-28
com.conbus.anna,인공지능애나-목소리로시작하는소개팅,203,KR,2017-08-28
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",204,KR,2017-08-28
com.kr37.mx,묵향-정식버전,205,KR,2017-08-28
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,206,KR,2017-08-28
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,207,KR,2017-08-28
kr.ftk.gp.xifeizhuan,희비전,208,KR,2017-08-28
com.nexon.fwar,FantasyWarTacticsR,209,KR,2017-08-28
com.rovio.baba,アングリーバード2(AngryBirds2),210,KR,2017-08-28
com.rovio.battlebay,BattleBay,211,KR,2017-08-28
jp.konami.pesam,WinningEleven2017,212,KR,2017-08-28
com.morlia.hzsgz.kr2,이차원대전:무한스토리,213,KR,2017-08-28
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,214,KR,2017-08-28
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,215,KR,2017-08-28
com.ea.gp.fifamobile,FIFAMobileサッカー,216,KR,2017-08-28
com.roblox.client,ROBLOX,217,KR,2017-08-28
com.tap4fun.reignofwar,インベーション,218,KR,2017-08-28
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,219,KR,2017-08-28
com.NHNEnt.MSudda,한게임섯다,220,KR,2017-08-28
com.lx.restoria,두근두근레스토랑forKakao,221,KR,2017-08-28
com.gamepub.cl.g,몬스터:최종병기,222,KR,2017-08-28
com.devsisters.CookieRunForKakao,쿠키런forKakao,223,KR,2017-08-28
com.smule.singandroid,Sing!カラオケbySmule,224,KR,2017-08-28
com.stove.themusician.google,더뮤지션,225,KR,2017-08-28
com.special.warship,帝国大海戦ー海の覇者の戦艦対決,226,KR,2017-08-28
jp.colopl.krquizwiz,퀴즈RPG위즈,227,KR,2017-08-28
com.king.bubblewitch3,バブルウィッチ3,228,KR,2017-08-28
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,229,KR,2017-08-28
air.cn.kx.yttx.efun,삼국지PK,230,KR,2017-08-28
com.nexon.trrevolt,테일즈런너R,231,KR,2017-08-28
com.nexon.loh.korgooglev1,영웅의군단,232,KR,2017-08-28
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,233,KR,2017-08-28
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,234,KR,2017-08-28
kr.ngelgames.lod,로드오브다이스forkakao,235,KR,2017-08-28
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,236,KR,2017-08-28
com.whitebeard.skeletonking,해골왕키우기[전자동PVP],237,KR,2017-08-28
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,238,KR,2017-08-28
com.nexon.loh.korkakao,영웅의군단forkakao,239,KR,2017-08-28
com.kixeye.wcm,ウォーコマンダー,240,KR,2017-08-28
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,241,KR,2017-08-28
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,242,KR,2017-08-28
air.com.sgn.cookiejam.gp,クッキージャム,243,KR,2017-08-28
com.nhn.android.band,BAND-グループのためのアプリ,244,KR,2017-08-28
com.galasports.football,FootballMaster,245,KR,2017-08-28
com.ea.games.simsfreeplay_row,TheSimsFreePlay,246,KR,2017-08-28
com.nextgames.android.twd,TheWalkingDeadNoMan'sLand,247,KR,2017-08-28
com.entermate.stzb,천하를탐하다,248,KR,2017-08-28
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,249,KR,2017-08-28
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,250,KR,2017-08-28
com.Company.Z,대건물주:건물주키우기,251,KR,2017-08-28
com.wisetoto,スコアセンターLIVE,252,KR,2017-08-28
net.ekgames.lod,로드오브던전,253,KR,2017-08-28
com.ftt.msleague_gl,モンスタースーパーリーグ,254,KR,2017-08-28
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상앱,255,KR,2017-08-28
com.nextmv.acheron.google,아케론,256,KR,2017-08-28
com.gameinsight.tribez,TheTribez:恐竜王国,257,KR,2017-08-28
jp.co.gu3.orange01,クリスタルオブリユニオン,258,KR,2017-08-28
com.joycity.god,ダイスの神,259,KR,2017-08-28
com.ea.gp.nbamobile,NBALIVEMobileBasketball,260,KR,2017-08-28
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,261,KR,2017-08-28
net.iustice.solidus,솔리더스,262,KR,2017-08-28
kr.co.alterna.google,얼터너티브걸즈forKakao,263,KR,2017-08-28
com.ea.game.easportsufc_row,EASPORTS™UFC®,264,KR,2017-08-28
com.mobile.speedtalk,"빠른톡-인연을찾는가장빠른방법,채팅,만남어플",265,KR,2017-08-28
com.nexon.legoquestandcollect,LEGO®クエスト&コレクト,266,KR,2017-08-28
com.tinder,Tinder,267,KR,2017-08-28
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,268,KR,2017-08-28
com.xd.global.and.beatevo,BeatEvoYG～ビート・エボリューション,269,KR,2017-08-28
com.dokkebi.app,무서운도깨비-유아성장기치료용교육어플,270,KR,2017-08-28
jp.colopl.wcatkr,하얀고양이프로젝트,271,KR,2017-08-28
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,272,KR,2017-08-28
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,273,KR,2017-08-28
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",274,KR,2017-08-28
com.stove.cfm.google,탄:끝없는전장onStove,275,KR,2017-08-28
com.highbrow.games.dragonvillage,DragonVillage2,276,KR,2017-08-28
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,277,KR,2017-08-28
com.dsfjwe.flight_sky,플라이트스카이,278,KR,2017-08-28
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,279,KR,2017-08-28
com.digitalsky.rotk.kr,삼국지Z,280,KR,2017-08-28
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,281,KR,2017-08-28
com.kabam.marvelbattle,MARVELオールスターバトル,282,KR,2017-08-28
net.devking.randomchat.android,新しい人と対話(ランダムチャット),283,KR,2017-08-28
com.cjenm.dragu,드래곤가드SforKakao,284,KR,2017-08-28
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,285,KR,2017-08-28
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,286,KR,2017-08-28
com.superevilmegacorp.game,Vainglory,287,KR,2017-08-28
kr.cocone.minime,포켓미니,288,KR,2017-08-28
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),289,KR,2017-08-28
com.goplaytoday.gohkorea,GuildofHeroes,290,KR,2017-08-28
com.sicome.lovelive,러브라이브채팅-영상으로썰풀자,291,KR,2017-08-28
com.snailgamekr.jiuyang_gp,건곤：무협의신,292,KR,2017-08-28
com.nhncorp.wooparoomountain,우파루마운틴forKakao,293,KR,2017-08-28
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,294,KR,2017-08-28
com.neowiz.games.suddaKakao,피망섯다forkakao,295,KR,2017-08-28
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,296,KR,2017-08-28
com.noknok.heroesinnKR,용사여관,297,KR,2017-08-28
com.applepie4.mylittlepet,"Hellopet-Cutecats,dogsandotheruniquepets",298,KR,2017-08-28
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,299,KR,2017-08-28
com.scs.android.chattalk,セイクラブミニ-無料チャット、メッセンジャー、友達を作る,300,KR,2017-08-28
com.efun.kr.ahlm.google,다이브,301,KR,2017-08-28
com.dreamplay.chaostk.google,환란삼국지,302,KR,2017-08-28
com.xingjoys.zgirls.gp,Zgirls,303,KR,2017-08-28
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,304,KR,2017-08-28
com.raongames.growcastle,グローキャッスル,305,KR,2017-08-28
com.neocyon.venus.aos,드림컵일레븐,306,KR,2017-08-28
kr.co.sincetimes.tankg,와일드어택:탱크제국,307,KR,2017-08-28
com.evernote,Evernote-あらゆる情報をまとめて記憶,308,KR,2017-08-28
com.nextmv.LOC.google,창조의법칙,309,KR,2017-08-28
com.pickshop.pickshopping,최상의품질PICK쇼핑,310,KR,2017-08-28
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,311,KR,2017-08-28
net.couplemaker.meeting,Couplemaker(デートチャット出会い),312,KR,2017-08-28
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,313,KR,2017-08-28
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,314,KR,2017-08-28
com.gamegoodan.lyydfirst,열화전기,315,KR,2017-08-28
com.aircorp.luck,마이운세,316,KR,2017-08-28
com.gamepub.ds.g,던전앤삼국지,317,KR,2017-08-28
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,318,KR,2017-08-28
com.hts.ams,ArmyMenStrike,319,KR,2017-08-28
com.krqqh.efun.google,나인,320,KR,2017-08-28
com.giftstore.app,대교기업전용모바일복지몰,321,KR,2017-08-28
com.linyworks.AtlanStory,아틀란스토리forKakao,322,KR,2017-08-28
com.sangtalk.app.plus,"심심채팅-남친,여친,랜덤채팅",323,KR,2017-08-28
com.asound.app,"티라노전화-교육용전화,아기전화,무서운전화",324,KR,2017-08-28
com.sdinfo.catchdoll,캐치돌인형뽑기,325,KR,2017-08-28
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,326,KR,2017-08-28
com.nil.danjjak,Besties-Makefriend&Avatar,327,KR,2017-08-28
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,328,KR,2017-08-28
com.supercell.hayday,ヘイ・デイ(HayDay),329,KR,2017-08-28
com.FF.LW,휠윈드의전설(반방치형액션RPG),330,KR,2017-08-28
com.sgn.pandapop.gp,パンダポップ,331,KR,2017-08-28
kr.co.ating.app,"앙팅-랜덤채팅,동네친구,지역채팅",332,KR,2017-08-28
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,333,KR,2017-08-28
com.beconngames.xiv,콜오브카오스:AgeofPK,334,KR,2017-08-28
com.appiumsae.iumsae,이음새,335,KR,2017-08-28
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,336,KR,2017-08-28
com.mitamagames.otogiprod,陰陽おとぎソール,337,KR,2017-08-28
kr.co.psynet,ライブスコア-LIVEScore,338,KR,2017-08-28
com.archbears.bs,ブラサバ,339,KR,2017-08-28
kr.co.nchat.app,낯선사람랜덤채팅,340,KR,2017-08-28
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,341,KR,2017-08-28
com.Trollers.WallBreaker,벽부수기,342,KR,2017-08-28
com.cygames.Shadowverse,ShadowverseCCG,343,KR,2017-08-28
co.singta.ss,시드이야기,344,KR,2017-08-28
com.soomgo,숨고-숨은고수와고객을연결하는실시간전문가매칭,345,KR,2017-08-28
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,346,KR,2017-08-28
com.newday.officeromance,사내연애,347,KR,2017-08-28
com.NextFloor.ElBrisaKakao,엘브리사forKakao,348,KR,2017-08-28
com.communication.digimon,PixelMonster-House,349,KR,2017-08-28
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,350,KR,2017-08-28
com.entermate.arcanekakao_kr_gg,아케인forKakao,351,KR,2017-08-28
com.snkplaymore.android014,METALSLUGATTACK,352,KR,2017-08-28
com.newday.btfriend,오빠친구,353,KR,2017-08-28
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,354,KR,2017-08-28
com.netmarble.ghost,요괴,355,KR,2017-08-28
com.funplus.familyfarm,にじいろ牧場,356,KR,2017-08-28
