app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),1,MX,2017-08-18
com.nianticlabs.pokemongo,PokémonGO,2,MX,2017-08-18
com.king.candycrushsaga,キャンディークラッシュ,3,MX,2017-08-18
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),4,MX,2017-08-18
com.kabam.marvelbattle,MARVELオールスターバトル,5,MX,2017-08-18
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,6,MX,2017-08-18
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,7,MX,2017-08-18
com.gtarcade.lod,LegacyofDiscord-FuriousWings,8,MX,2017-08-18
com.nintendo.zaba,ファイアーエムブレムヒーローズ,9,MX,2017-08-18
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,10,MX,2017-08-18
com.king.candycrushsodasaga,キャンディークラッシュソーダ,11,MX,2017-08-18
com.netmarble.mherosgb,MARVELFutureFight,12,MX,2017-08-18
jp.konami.duellinks,遊戯王デュエルリンクス,13,MX,2017-08-18
zombie.survival.craft.z,LastDayonEarth:Survival,14,MX,2017-08-18
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,15,MX,2017-08-18
com.roblox.client,ROBLOX,16,MX,2017-08-18
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,17,MX,2017-08-18
com.ea.gp.fifamobile,FIFAMobileサッカー,18,MX,2017-08-18
com.miniclip.eightballpool,8BallPool,19,MX,2017-08-18
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,20,MX,2017-08-18
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,21,MX,2017-08-18
com.machinezone.gow,ゲーム・オブ・ウォー【GameofWar】,22,MX,2017-08-18
com.mobile.legends,モバイル·レジェンド:Bangbang,23,MX,2017-08-18
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),24,MX,2017-08-18
com.allstargames.ggplay.wsjjes,SwordofChaos-ArmadeCaos,25,MX,2017-08-18
com.pixonic.wwr,WarRobots,26,MX,2017-08-18
es.socialpoint.DragonCity,ドラゴンシティ,27,MX,2017-08-18
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,28,MX,2017-08-18
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),29,MX,2017-08-18
com.supercell.hayday,ヘイ・デイ(HayDay),30,MX,2017-08-18
com.firsttouchgames.dls3,DreamLeagueSoccer2017,31,MX,2017-08-18
com.king.farmheroessaga,ファームヒーロー,32,MX,2017-08-18
com.naturalmotion.customstreetracer2,CSRRacing2,33,MX,2017-08-18
com.epicwaronline.ms,モバイルストライク【MobileStrike】,34,MX,2017-08-18
net.peakgames.amy,ToyBlast,35,MX,2017-08-18
air.com.playtika.slotomania,Slotomania-FreeSlots英語版,36,MX,2017-08-18
com.zynga.livepoker,Zyngaポーカー,37,MX,2017-08-18
com.ea.game.pvz2_row,Plantsvs.Zombies2,38,MX,2017-08-18
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),39,MX,2017-08-18
com.ea.games.simsfreeplay_row,TheSimsFreePlay,40,MX,2017-08-18
air.com.zitro.labs.mobile,WorldofBingo,41,MX,2017-08-18
com.xingjoys.zgirls.gp,Zgirls,42,MX,2017-08-18
com.gamedevltd.modernstrike,モダンストライクオンライン:オンラインゲーム銃撃,43,MX,2017-08-18
es.socialpoint.MonsterLegends,MonsterLegends,44,MX,2017-08-18
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：eスポーツシューティングゲーム,45,MX,2017-08-18
com.playdemic.golf.android,ゴルフクラッシュ,46,MX,2017-08-18
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),47,MX,2017-08-18
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),48,MX,2017-08-18
com.rovio.baba,アングリーバード2(AngryBirds2),49,MX,2017-08-18
com.playrix.township,タウンシップ(Township),50,MX,2017-08-18
com.snkplaymore.android014,METALSLUGATTACK,51,MX,2017-08-18
com.nintendo.zara,SuperMarioRun,52,MX,2017-08-18
air.com.pipastudios.release.praiabingo,PraiaBingo+VideoBingoFree,53,MX,2017-08-18
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,54,MX,2017-08-18
com.king.bubblewitch3,バブルウィッチ3,55,MX,2017-08-18
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),56,MX,2017-08-18
com.igg.castleclash_es,CastleClash:FiestadeAniversario,57,MX,2017-08-18
jp.pokemon.pokemoncomaster,ポケモンコマスター,58,MX,2017-08-18
com.namcobandaigames.spmoja010E,ONEPIECETREASURECRUISE,59,MX,2017-08-18
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),60,MX,2017-08-18
com.gameinsight.gobandroid,GunsofBoom-OnlineShooter,61,MX,2017-08-18
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),62,MX,2017-08-18
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),63,MX,2017-08-18
com.heroesofchaos.ggplay.koramgame.sa,Goddess:PrimalChaos-ESFree3DActionMMORPG,64,MX,2017-08-18
com.ourpalm.kof98.us,KOF'98UMOL,65,MX,2017-08-18
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,66,MX,2017-08-18
com.king.petrescuesaga,ペットレスキュー,67,MX,2017-08-18
com.lockwoodpublishing.avakinlife,AvakinLife,68,MX,2017-08-18
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,69,MX,2017-08-18
com.playtika.caesarscasino,CaesarsSlotMachines&Games,70,MX,2017-08-18
com.popcap.pvz_row,Plantsvs.Zombies,71,MX,2017-08-18
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,72,MX,2017-08-18
com.pennypop.monsters.live,BattleCamp:バトルキャンプ-モンスター狩,73,MX,2017-08-18
com.king.candycrushjellysaga,キャンディークラッシュゼリー,74,MX,2017-08-18
com.crowdstar.covetHome,DesignHome,75,MX,2017-08-18
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,76,MX,2017-08-18
com.superevilmegacorp.game,Vainglory,77,MX,2017-08-18
com.ea.gp.pvzheroes,プラントvs.ゾンビヒーローズ,78,MX,2017-08-18
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,79,MX,2017-08-18
com.firsttouchgames.story,Score!Hero,80,MX,2017-08-18
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,81,MX,2017-08-18
com.miniclip.agar.io,Agar.io,82,MX,2017-08-18
appinventor.ai_raulr_munozm.GUNNMAN,GUNNMAN,83,MX,2017-08-18
com.dle.respawnables,Respawnables,84,MX,2017-08-18
com.disney.emojimatch_goo,DisneyEmojiBlitz-Ducktales,85,MX,2017-08-18
com.williamsinteractive.jackpotparty,JackpotPartyカジノスロットゲーム,86,MX,2017-08-18
jp.pokemon.poketoru,ポケとるスマホ版,87,MX,2017-08-18
jp.konami.pesam,WinningEleven2017,88,MX,2017-08-18
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,89,MX,2017-08-18
com.playtika.wsop.gp,WSOP無料ポーカー(WorldSeriesofPoker),90,MX,2017-08-18
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,91,MX,2017-08-18
leyi.blazeofbattle,BlazeofBattle,92,MX,2017-08-18
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,93,MX,2017-08-18
com.ea.games.r3_row,RealRacing3,94,MX,2017-08-18
com.pacificinteractive.HouseOfFun,無料スロット–HouseofFun,95,MX,2017-08-18
com.nexonm.dominations.adk,DomiNations,96,MX,2017-08-18
com.actgames.bbrr.sgp,BlazBlueRR-RealActionGame,97,MX,2017-08-18
com.miniclip.soccerstars,SoccerStars,98,MX,2017-08-18
com.igg.castleclash,CastleClash:AnniversaryParty,99,MX,2017-08-18
com.huuuge.casino.slots,Huuugeカジノ™オンラインスロット、世界で1000万人が遊ぶラスベガスSlotsとカジノゲーム,100,MX,2017-08-18
com.pixelberrystudios.choices,Choices:StoriesYouPlay,101,MX,2017-08-18
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),102,MX,2017-08-18
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,103,MX,2017-08-18
com.wb.goog.injustice.brawler2017,Injustice2,104,MX,2017-08-18
com.crowdstar.covetfashion,CovetFashion-DressUpGame,105,MX,2017-08-18
com.scopely.whiplash,WWEChampions,106,MX,2017-08-18
com.robtopx.geometryjump,GeometryDash,107,MX,2017-08-18
