app_id,app_name,rank,country_code,date
com.okdone.osgbvip,SuperGodBladeVIP:SpintheUltimateTop!,1,KR,2019-02-26
com.Ignition.GalaxyDefenders,GalaxyDefenders-ShootingDefenseRPG,2,KR,2019-02-26
com.ryuminus.srpg,ThirdMiracle(三番目の奇跡),3,KR,2019-02-26
com.myscript.calculator,MyScriptCalculator2,4,KR,2019-02-26
space.blam.bb2,BladesUp,5,KR,2019-02-26
com.teamhc.project22ep1,아스라이커뮤니케이션,6,KR,2019-02-26
com.btgames.ThreeKingdomLiuBeiVIP,유비의꿈VIP,7,KR,2019-02-26
sr.developer.multiplevideoplaypro,MultipleVideoPlayer-PRO,8,KR,2019-02-26
com.candysoft.HAHWSVIP,双子の魔王:SuperVIP,9,KR,2019-02-26
com.kakao.talk.theme.Okcheori_Comma,옥철이_쉼표카톡테마,10,KR,2019-02-26
com.cisdom.oceandeep,ToOceanDeep,11,KR,2019-02-26
wonderland.beauty,Wonderland:Beauty&Beast,12,KR,2019-02-26
com.riftcat.vridgecontroller,VRidgeコントローラー,13,KR,2019-02-26
com.gsm.overdrivepremium,OverdrivePremium,14,KR,2019-02-26
com.heebeancreative.WhatTheWeather,WhatTheWeather,15,KR,2019-02-26
com.team17.escapists2,TheEscapists2:PocketBreakout,16,KR,2019-02-26
com.namu01.multimediamemo,privatememo,17,KR,2019-02-26
com.panda.gamepad,PandaGamepadPro(BETA),18,KR,2019-02-26
com.wctstudy.wctchatbot,WCT-Englishpatternpractice,19,KR,2019-02-26
com.pposoft.newtonssecondlaw,Newton'sSecondLaw,20,KR,2019-02-26
com.pposoft.quadratic,Quadraticfunction,21,KR,2019-02-26
com.seemayr.midicontroller,MIDIコントローラー,22,KR,2019-02-26
com.tresebrothers.games.startraders2,StarTraders:Frontiers,23,KR,2019-02-26
com.rainystudio.vedoiconpack,Vedo-IconPack,24,KR,2019-02-26
com.smedio.hldsusb,TrueDVD,25,KR,2019-02-26
com.cesotvet.ces6,CES6.0.0Answers,26,KR,2019-02-26
com.frostk.airpods,에어팟(airpod)배터리위젯,27,KR,2019-02-26
kemco.execreate.dimensioncross,RPGディメンションクロス,28,KR,2019-02-26
com.hy.app.FontSettings.HYMilktea_g,HY달콤밀크티for폰트고리[Fontgori],29,KR,2019-02-26
com.funchips.bouncily.pro,BouncilyPro,30,KR,2019-02-26
com.crablue.heroevovip,HeroEvolution:VIP,31,KR,2019-02-26
com.Drool.ThumperPocketEdition,Thumper:PocketEdition,32,KR,2019-02-26
com.oceanhouse_media.ocardsbaearthwarriors_app,EarthWarriorsOracle-AlanaFairchild,33,KR,2019-02-26
com.kakao.talk.theme.funnydays_rabbit,토끼카톡테마,34,KR,2019-02-26
com.zima.mobileobservatorypro,MobileObservatory3Pro-Astronomy,35,KR,2019-02-26
com.CoreyMartin.PipePushParadise,PipePushParadise,36,KR,2019-02-26
jp.snowlife01.android.volumecontrolpro,ボリュームコントロールPro,37,KR,2019-02-26
com.NoumenonGames.SnakeBird_Touch_Primer,SnakebirdPrimer,38,KR,2019-02-26
comhisad.a86.drns.toastproject,한국사기출사전·요약집듣기Pro,39,KR,2019-02-26
com.roasterygames.smartphonetycoonnew,SmartphoneTycoon,40,KR,2019-02-26
com.tabom.projectstrangervip,隠れん坊2[異邦人],41,KR,2019-02-26
comhanad.a86.drns.toastproject,토스트한자Pro,42,KR,2019-02-26
com.mirwanda.nottiled,NotTiledAndroidTmxEditor,43,KR,2019-02-26
com.kakao.talk.theme.doodle_squar,심플메모카카오톡테마,44,KR,2019-02-26
com.momostorm.battleroyale,究極の生存：大きなエスケープ,45,KR,2019-02-26
comkoreaneng.a86.drns.toastproject,ToastKoreanPro,46,KR,2019-02-26
mag.com.test.headset.pro,Testbluetoothbattery&ringtonePRO,47,KR,2019-02-26
com.pixelstar.PixelFBladeVIP,PIXELBLADEVip(ピクセルブレード),48,KR,2019-02-26
com.mal_eum.pannel,태양광모듈계산기,49,KR,2019-02-26
game.LRTH.RustBuilder,RustBuilder,50,KR,2019-02-26
com.qtthemes.unicorncute,UnicornCuteXperiaTheme,51,KR,2019-02-26
com.pposoft.derivative,Derivative,52,KR,2019-02-26
