app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-07-11
com.netmarble.stoneage,ストーン・エージ,2,KR,2016-07-11
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2016-07-11
com.webzen.muorigin.google,뮤오리진,4,KR,2016-07-11
com.nexon.hit,히트,5,KR,2016-07-11
com.longtukorea.snmg,검과마법forKakao,6,KR,2016-07-11
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2016-07-11
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2016-07-11
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,9,KR,2016-07-11
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),10,KR,2016-07-11
com.gamevil.psrforkakao,별이되어라!forKakao,11,KR,2016-07-11
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",12,KR,2016-07-11
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,13,KR,2016-07-11
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),14,KR,2016-07-11
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,15,KR,2016-07-11
com.efunkr.llzb.google,천명,16,KR,2016-07-11
com.ftt.lostkaos,로스트킹덤,17,KR,2016-07-11
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,18,KR,2016-07-11
com.cjenm.monster,몬스터길들이기forKakao,19,KR,2016-07-11
com.netmarble.wefire,백발백중forKakao,20,KR,2016-07-11
com.netmarble.mherosgb,MARVELFutureFight,21,KR,2016-07-11
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,22,KR,2016-07-11
com.epicwaronline.ms,モバイルストライク【MobileStrike】,23,KR,2016-07-11
com.kakaogames.nikki,아이러브니키forKakao,24,KR,2016-07-11
com.linekong.sszj.krgp,촉산forKakao,25,KR,2016-07-11
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,26,KR,2016-07-11
com.netmarble.rav,레이븐withNAVER,27,KR,2016-07-11
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,28,KR,2016-07-11
com.bf_korea.google,미인강호,29,KR,2016-07-11
com.netmarble.full2016,이사만루2KBO,30,KR,2016-07-11
com.netmarble.kon,KON(콘),31,KR,2016-07-11
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,32,KR,2016-07-11
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,33,KR,2016-07-11
com.ftt.hero_gl_4kakao,영웅forKakao,34,KR,2016-07-11
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,35,KR,2016-07-11
com.wellgames.ss,스페셜솔져-모바일FPS,36,KR,2016-07-11
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,37,KR,2016-07-11
com.goh.daya.ydonline,ゴッドオブハイスクール,38,KR,2016-07-11
com.king.candycrushsodasaga,キャンディークラッシュソーダ,39,KR,2016-07-11
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,40,KR,2016-07-11
kr.co.feverstudio.apps.everytown,에브리타운forKakao,41,KR,2016-07-11
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,42,KR,2016-07-11
com.ftt.spell9.kr.gl,스펠나인,43,KR,2016-07-11
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,44,KR,2016-07-11
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,45,KR,2016-07-11
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),46,KR,2016-07-11
com.netmarble.idea,이데아,47,KR,2016-07-11
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,48,KR,2016-07-11
com.gamp.gulsday.google.amiaherokor,AmIaHero?,49,KR,2016-07-11
com.nhnent.SK10392,킹덤스토리:전략RPG,50,KR,2016-07-11
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,51,KR,2016-07-11
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,52,KR,2016-07-11
com.efun.kr.krmxxc.google,오마이하우스,53,KR,2016-07-11
com.machinezone.gow.kr,게임오브워(GameofWar),54,KR,2016-07-11
com.netmarble.magu2,마구마구2016forKakao,55,KR,2016-07-11
com.entermate.stzb,천하를탐하다,56,KR,2016-07-11
com.longtech.lastwars.gp,LastEmpire-WarZ,57,KR,2016-07-11
com.nhnent.Qpoker,한게임포커,58,KR,2016-07-11
com.nhnent.SKQUEST,クルセイダークエスト,59,KR,2016-07-11
com.skeinglobe.enneassaga,エンネアスサーガ,60,KR,2016-07-11
com.chungun.nus.ydonline,대한민국쟁탈전:천군,61,KR,2016-07-11
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,62,KR,2016-07-11
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング16,63,KR,2016-07-11
com.camelgames.superking,WarandOrder,64,KR,2016-07-11
com.lkkr.ltjdgg,제독의함대:정상전쟁,65,KR,2016-07-11
com.snailgamekr.drok,도모:전쟁은도아니면모,66,KR,2016-07-11
com.dorsia.amanda,아만다:프리미엄소개팅,67,KR,2016-07-11
com.devsisters.CookieRunForKakao,쿠키런forKakao,68,KR,2016-07-11
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),69,KR,2016-07-11
com.king.candycrushsaga,キャンディークラッシュ,70,KR,2016-07-11
com.ENP.crow.kr.googleplay,크로우시즌3,71,KR,2016-07-11
com.joycity.god,ダイスの神,72,KR,2016-07-11
com.netmarble.soulking,소울킹,73,KR,2016-07-11
com.entermate.zlzr,칼이쓰마,74,KR,2016-07-11
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,75,KR,2016-07-11
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,76,KR,2016-07-11
kr.neogames.realfarm,레알팜(RealFarm),77,KR,2016-07-11
com.cjenm.dragu,드래곤가드SforKakao,78,KR,2016-07-11
com.pang.bigemperor.google,대황제M,79,KR,2016-07-11
com.playrix.township,タウンシップ(Township),80,KR,2016-07-11
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),81,KR,2016-07-11
com.nexon.loh.korgooglev1,영웅의군단,82,KR,2016-07-11
com.cjenm.chagu2014,차구차구forKakao,83,KR,2016-07-11
com.ncsoft.huntersadventure.live,헌터스어드벤처,84,KR,2016-07-11
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",85,KR,2016-07-11
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,86,KR,2016-07-11
com.NHNEnt.NDuelgo,한게임신맞고-무료대전맞고의원조!,87,KR,2016-07-11
com.crasherforkakao.google,크래셔레전드forKakao,88,KR,2016-07-11
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,89,KR,2016-07-11
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,90,KR,2016-07-11
com.king.candycrushjellysaga,キャンディークラッシュゼリー,91,KR,2016-07-11
com.ftt.soulblade_gl_4kakao,블레이드forKakao,92,KR,2016-07-11
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,93,KR,2016-07-11
com.king.blossomblast,ブロッサム・ブラスト,94,KR,2016-07-11
com.lezhin.comics,レジンコミックス-毎日無料でWebマンガを！,95,KR,2016-07-11
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,96,KR,2016-07-11
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,97,KR,2016-07-11
