app_id,app_name,rank,country_code,date
com.ncsoft.lineagem,리니지M,1,KR,2017-06-29
com.gamepub.bb.g,파이널삼국지,2,KR,2017-06-29
com.cookapps106.mg021,"FidgetSpinnerBattle-io,Multiplayer,Online",3,KR,2017-06-29
com.torus.imai.game,나는AI다[I'MAI]눈치게임온라인,4,KR,2017-06-29
com.tabom.carcrush,차부수기,5,KR,2017-06-29
com.braveorange.spiner,스피너키우기,6,KR,2017-06-29
com.newday.ilzzin2,일진에게반했을때,7,KR,2017-06-29
com.nexon.t5,탱고파이브,8,KR,2017-06-29
com.fiveminlab.brickscape,Brickscape,9,KR,2017-06-29
com.netmarble.destiny,데스티니6,10,KR,2017-06-29
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,11,KR,2017-06-29
com.yjmg.google.jinhon,진혼forkakao,12,KR,2017-06-29
com.neocyon.venus.aos,드림컵일레븐,13,KR,2017-06-29
com.jmiro.korea.korean.relayi,しりとり(韓国語),14,KR,2017-06-29
com.nicekhj1.growhero,StupidHeroRaising,15,KR,2017-06-29
com.xflag.fightleagueGL,ファイトリーグ-FightLeague,16,KR,2017-06-29
com.softzen.stycoon,스튜어디스타이쿤forkakao,17,KR,2017-06-29
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュ(CastleCrush)-オンライン戦略ゲーム,18,KR,2017-06-29
com.efun.krrg.google,IF:만약의세계,19,KR,2017-06-29
com.rus.piskari.exploration.divers,ExplorationDivers,20,KR,2017-06-29
jp.co.freep.untreu.idol.kr,바람필게요[아이돌편]◆메시지형연애게임◆,21,KR,2017-06-29
com.buzzpowder.gostop_president,고스톱GO-새로운대한민국무료맞고,22,KR,2017-06-29
net.iustice.solidus,솔리더스,23,KR,2017-06-29
com.og.poki,인형뽑기이제는실력이다-Poki,24,KR,2017-06-29
com.sinyee.babybus.bakery,パンダのケーキ屋さんごっこ,25,KR,2017-06-29
com.nhnent.hanslot,한게임슬롯:베가스카지노슬롯머신,26,KR,2017-06-29
com.studio.spinnerio,spinner.ioonlinеmultiplayer,27,KR,2017-06-29
com.ymgo_0323.assassin_2,어쌔신2(Assassin2),28,KR,2017-06-29
com.nextmv.LOC.google,창조의법칙,29,KR,2017-06-29
com.braveorange.ballblock,SnakeVSBlocks,30,KR,2017-06-29
com.sinyee.babybus.hospital,赤ちゃんの病院-BabyBus子ども向け知育アプリ,31,KR,2017-06-29
com.tinydragonadventuregames.exploration.lite.fishing.game.boat.fish.wild.daily.catching.sport.free.hook.rapala.ace.river.mcpe,スクエアフィッシュ：釣りゲーム,32,KR,2017-06-29
com.sinyee.babybus.repair,パンダの車修理屋さんごっこ-BabyBus幼児・子ども向け,33,KR,2017-06-29
com.onetongames.kingofthehill,GrandBattleRoyale,34,KR,2017-06-29
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,35,KR,2017-06-29
com.rioo.runnersubway,地下鉄プリンセスランナー,36,KR,2017-06-29
com.byv.TheSpearman,やり投げ切り,37,KR,2017-06-29
com.SyGame.Capitalism,Capitalism,38,KR,2017-06-29
net.beautysalongames.BFFlovetriangle,SecretHighSchool3:Breakup,39,KR,2017-06-29
com.lopopgames.cry,크라이(CRY),40,KR,2017-06-29
