app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),1,MX,2017-10-10
com.nianticlabs.pokemongo,PokémonGO,2,MX,2017-10-10
com.king.candycrushsaga,キャンディークラッシュ,3,MX,2017-10-10
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),4,MX,2017-10-10
com.king.candycrushsodasaga,キャンディークラッシュソーダ,5,MX,2017-10-10
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,6,MX,2017-10-10
zombie.survival.craft.z,LastDayonEarth:Survival,7,MX,2017-10-10
com.pixonic.wwr,WarRobots,8,MX,2017-10-10
jp.konami.duellinks,遊戯王デュエルリンクス,9,MX,2017-10-10
com.mojang.minecraftpe,Minecraft,10,MX,2017-10-10
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,11,MX,2017-10-10
com.kabam.marvelbattle,MARVELオールスターバトル,12,MX,2017-10-10
com.miniclip.eightballpool,8BallPool,13,MX,2017-10-10
com.nintendo.zara,SuperMarioRun,14,MX,2017-10-10
com.playrix.homescapes,ホームスケイプ(Homescapes),15,MX,2017-10-10
com.roblox.client,ROBLOX,16,MX,2017-10-10
com.gtarcade.lod,LegacyofDiscord-FuriousWings,17,MX,2017-10-10
com.mobile.legends,モバイル·レジェンド:BangBang,18,MX,2017-10-10
es.socialpoint.DragonCity,ドラゴンシティ,19,MX,2017-10-10
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,20,MX,2017-10-10
com.snkplaymore.android014,METALSLUGATTACK,21,MX,2017-10-10
com.nintendo.zaba,ファイアーエムブレムヒーローズ,22,MX,2017-10-10
com.ea.gp.fifamobile,FIFAMobileサッカー,23,MX,2017-10-10
com.netmarble.mherosgb,MARVELFutureFight,24,MX,2017-10-10
com.machinezone.gow,ゲーム・オブ・ウォー【GameofWar】,25,MX,2017-10-10
com.allstargames.ggplay.wsjjes,SwordofChaos-ArmadeCaos,26,MX,2017-10-10
air.com.playtika.slotomania,Slotomania-FreeSlots英語版,27,MX,2017-10-10
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),28,MX,2017-10-10
com.ourpalm.kof98.us,KOF'98UMOL,29,MX,2017-10-10
com.epicwaronline.ms,モバイルストライク【MobileStrike】,30,MX,2017-10-10
net.peakgames.amy,ToyBlast,31,MX,2017-10-10
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,32,MX,2017-10-10
com.igg.castleclash_es,CastleClash:EscuadrónAudaz,33,MX,2017-10-10
com.supercell.hayday,ヘイ・デイ(HayDay),34,MX,2017-10-10
com.king.farmheroessaga,ファームヒーロー,35,MX,2017-10-10
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,36,MX,2017-10-10
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,37,MX,2017-10-10
air.com.zitro.labs.mobile,WorldofBingo,38,MX,2017-10-10
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),39,MX,2017-10-10
com.ea.game.pvz2_row,Plantsvs.Zombies2,40,MX,2017-10-10
com.naturalmotion.customstreetracer2,CSRRacing2,41,MX,2017-10-10
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：eスポーツシューティングゲーム,42,MX,2017-10-10
com.firsttouchgames.dls3,DreamLeagueSoccer,43,MX,2017-10-10
com.zynga.livepoker,Zyngaポーカー,44,MX,2017-10-10
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,45,MX,2017-10-10
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),46,MX,2017-10-10
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),47,MX,2017-10-10
com.lockwoodpublishing.avakinlife,AvakinLife,48,MX,2017-10-10
