app_id,app_name,rank,country_code,date
com.snackgames.demonking,마왕(DemonKing),1,KR,2017-12-05
com.sigames.fmm2018,FootballManagerMobile2018,2,KR,2017-12-05
com.iplay.shBlind,신하야리가미-블라인드맨,3,KR,2017-12-05
com.ustwo.monumentvalley2,MonumentValley2,4,KR,2017-12-05
air.dog.wfox,당신을기다리는여우,5,KR,2017-12-05
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),6,KR,2017-12-05
com.sesisoft.jinguji,진구지사부로Oldies,7,KR,2017-12-05
sportsinteractive.fmt18,FootballManagerTouch2018,8,KR,2017-12-05
com.teamhc.project10ep1,나의교육과정에마법과목이추가되었다,9,KR,2017-12-05
com.asmodeedigital.carcassonne,Carcassonne:OfficialBoardGame-Tiles&Tactics,10,KR,2017-12-05
com.IcarusGameKing.Game109,MegaHotBrickBreakerHD,11,KR,2017-12-05
com.glutenfreegames.ultimateoceansimulator,UltimateOceanSimulator,12,KR,2017-12-05
com.FlamebaitGames.Passpartout,Passpartout:TheStarvingArtist,13,KR,2017-12-05
com.artifexmundi.newera.gp.full,近世物語：発明の時代(Full),14,KR,2017-12-05
com.SinkHole.MyKiss,아스트로셰프(AstroChef),15,KR,2017-12-05
com.dangengames.viking,ナバの冒険:VikingRPG,16,KR,2017-12-05
com.indiside.hunter,쯔꾸르[던전헌터],17,KR,2017-12-05
com.dingogames.tastyplanet1,TastyPlanet,18,KR,2017-12-05
com.jutsugames.operator911,911Operator,19,KR,2017-12-05
mylittleprincess.stores,MyLittlePrincess:ストア,20,KR,2017-12-05
com.venomizedArt.Slaughter2,Slaughter2:PrisonAssault,21,KR,2017-12-05
moonbear.PocketBuild,PocketBuild,22,KR,2017-12-05
com.protopop.brightridge,NimianLegends:BrightRidge,23,KR,2017-12-05
com.lastbattleground.dead.battlegame,TheFinalBattleground:DeadZombieBattle,24,KR,2017-12-05
com.noribox.daf2.full,어둠과불꽃-사라진기억,25,KR,2017-12-05
com.Amrita.RiddlordConsequence,謎掛け王:結果,26,KR,2017-12-05
com.dnsoft.jusanAnd,주산으로암산왕되다,27,KR,2017-12-05
com.infinitapgames.nightmare,NeverendingNightmares,28,KR,2017-12-05
jp.pya.tenten.app.slingfighter,SlingFighter（スリングファイター）,29,KR,2017-12-05
com.headupgames.theinnerworld2,TheInnerWorld-TheLastWindMonk,30,KR,2017-12-05
com.everybodyhouse.paperclipsuniquetest,UniversalPaperclips,31,KR,2017-12-05
com.zombie.uZombiefull,uZombie,32,KR,2017-12-05
com.castlegame.sanguoqunying,三国志の英雄-三国志のクラシックノスタルジック戦略、スタンドアローン版,33,KR,2017-12-05
org.hostedgames.samuraiofhyuga3,SamuraiofHyuga3,34,KR,2017-12-05
com.castlegame.sanguoqunyingjiaqiangban,三國群英傳加強版-單機策略手游，自由選擇时代模式,35,KR,2017-12-05
com.IcarusGameKing.Game110,SpaceRushGame:GalaxyDefenderHD,36,KR,2017-12-05
com.castle6.sanguo,三國群英傳-三國策略單機，經典懷舊手游,37,KR,2017-12-05
com.mtvn.blazeobstacle_google,Blaze:ObstacleCourse,38,KR,2017-12-05
air.com.flipline.papashotdoggeriatogo,Papa'sHotDoggeriaToGo!,39,KR,2017-12-05
com.fourtents.drillprogg,DigHeroPro,40,KR,2017-12-05
com.celad.sakurareverie,落櫻幻夢譚,41,KR,2017-12-05
com.karman.twostarresort,2StarResort,42,KR,2017-12-05
org.ekstar.chess,EkstarChess,43,KR,2017-12-05
com.pesteproducts.cryptocalcpremium,CryptoCalc:teaseyourbrain!,44,KR,2017-12-05
com.microids.yesterdayorigins.premium,YesterdayOrigins,45,KR,2017-12-05
com.atypicalgames.radiationcity,RadiationCity,46,KR,2017-12-05
com.flome.raceonline,RaceOnLine,47,KR,2017-12-05
