app_id,app_name,rank,country_code,date
com.supertapx.lovedots,LoveBalls,1,KR,2018-05-09
com.playgendary.flipgun,FliptheGun-SimulatorGame,2,KR,2018-05-09
com.gaeamobile.kr.gmdl,이터널라이트,3,KR,2018-05-09
com.popfox.zombie,히트좀비-방치형좀비슈터,4,KR,2018-05-09
com.bluewizard.f13puzzle,Fridaythe13th:キラーPuzzle,5,KR,2018-05-09
com.crazylabs.lady.bug,MiraculousLadybug&CatNoir-TheOfficialGame,6,KR,2018-05-09
com.flerogames.SG,요리차원,7,KR,2018-05-09
com.mayngames.king.google,역천:정통사극RPG,8,KR,2018-05-09
com.genetic.realcarparking2,RealCarParking2:DrivingSchool2018,9,KR,2018-05-09
com.kr37.zmq.google,마성,10,KR,2018-05-09
com.netmarble.fishingstg,フィッシングストライク,11,KR,2018-05-09
com.ketchapp.mrgun,MrGun,12,KR,2018-05-09
com.highbrow.games.pocketdragons,포켓용:드래곤빌리지-방치형강화RPG,13,KR,2018-05-09
jp.co.translimit.castle,CraftWarriors(クラフト・ウォリアーズ),14,KR,2018-05-09
com.rayark.sdorica,Sdorica(スドリカ),15,KR,2018-05-09
com.eyougame.chaosgg,카오스블레이드,16,KR,2018-05-09
com.royalfamily.hidephonedog,개가스마트폰을숨겼다-탈출게임,17,KR,2018-05-09
com.NextFloor.dma,데빌메이커:아레나forkakao,18,KR,2018-05-09
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,19,KR,2018-05-09
com.sinyee.babybus.soda,ベビーパンダのジュースショップ,20,KR,2018-05-09
air.com.abc.fs0001,マイファッションスター：先生＆生徒のスタイル,21,KR,2018-05-09
kr.dj.lee.developdragon.devilkinggotowork,출근님마왕하세요,22,KR,2018-05-09
com.AreCompany.ProjectB,용사님!던전가요,23,KR,2018-05-09
com.gamepub.lu.g,루나온라인M:작업남녀,24,KR,2018-05-09
com.pang.yumyung.google,DNA(데스티니앤어드벤처),25,KR,2018-05-09
air.com.abc.fs0002,マイファッションスター：ガール＆ボーイズグループ,26,KR,2018-05-09
ru.prodigydev.blockyparkour3d,BlockyParkour3D,27,KR,2018-05-09
com.jailbreak.craftcopandrobbers,JailbreakEscapeCraft,28,KR,2018-05-09
com.gamedevltd.destinywarfare,インフィニティオペレーションFPS,29,KR,2018-05-09
com.kingsgroup.rob,ディノウォー(DinoWar),30,KR,2018-05-09
