app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2015-12-12
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2015-12-12
com.webzen.muorigin.google,뮤오리진,3,KR,2015-12-12
com.netmarble.rav,레이븐withNAVER,4,KR,2015-12-12
com.netmarble.idea,이데아,5,KR,2015-12-12
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2015-12-12
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2015-12-12
com.netmarble.wefire,백발백중forKakao,8,KR,2015-12-12
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),9,KR,2015-12-12
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,10,KR,2015-12-12
com.cjenm.monster,몬스터길들이기forKakao,11,KR,2015-12-12
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,12,KR,2015-12-12
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,13,KR,2015-12-12
com.ftt.hero_gl_4kakao,영웅forKakao,14,KR,2015-12-12
com.gamevil.psrforkakao,별이되어라!forKakao,15,KR,2015-12-12
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),16,KR,2015-12-12
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,17,KR,2015-12-12
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2015-12-12
com.goh.daya.ydonline,ゴッドオブハイスクール,19,KR,2015-12-12
com.nexon.fwar,FantasyWarTactics,20,KR,2015-12-12
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,21,KR,2015-12-12
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",22,KR,2015-12-12
com.joycity.god,ダイスの神,23,KR,2015-12-12
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),24,KR,2015-12-12
com.ftt.soulblade_gl_4kakao,블레이드forKakao,25,KR,2015-12-12
com.king.candycrushsodasaga,キャンディークラッシュソーダ,26,KR,2015-12-12
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,27,KR,2015-12-12
