app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-25
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-08-25
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-08-25
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-08-25
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,5,KR,2018-08-25
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2018-08-25
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",7,KR,2018-08-25
com.efunkr.qy.google,삼국지M,8,KR,2018-08-25
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,9,KR,2018-08-25
com.gravity.rom.aos,라그나로크M:영원한사랑,10,KR,2018-08-25
com.pubg.krmobile,PUBGMOBILE,11,KR,2018-08-25
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),12,KR,2018-08-25
com.wemadesvc.icarusm,이카루스M,13,KR,2018-08-25
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,14,KR,2018-08-25
com.gamepub.tks.g,진삼국영웅전,15,KR,2018-08-25
com.netmarble.mherosgb,マーベル・フューチャーファイト,16,KR,2018-08-25
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,17,KR,2018-08-25
com.neowiz.games.poker,PmangPoker:CasinoRoyal,18,KR,2018-08-25
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),19,KR,2018-08-25
com.nexon.kaiserad,카이저,20,KR,2018-08-25
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,21,KR,2018-08-25
kr.txwy.and.snqx,소녀전선,22,KR,2018-08-25
com.ulugames.honors.google,글로리,23,KR,2018-08-25
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,24,KR,2018-08-25
com.nexon.nsc.maplem,메이플스토리M,25,KR,2018-08-25
com.nexon.overhit,오버히트,26,KR,2018-08-25
com.nexon.axe,액스(AxE),27,KR,2018-08-25
com.vespainteractive.KingsRaid,キングスレイド,28,KR,2018-08-25
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,29,KR,2018-08-25
com.netmarble.fgok,페이트/그랜드오더,30,KR,2018-08-25
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),31,KR,2018-08-25
com.popfox.bzkr,브롤로드,32,KR,2018-08-25
com.miHoYo.bh3korea,붕괴3rd,33,KR,2018-08-25
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,34,KR,2018-08-25
com.gaeamobile.kr.gmdl,이터널라이트,35,KR,2018-08-25
com.ncsoft.lineagem,리니지M(12),36,KR,2018-08-25
com.netmarble.full2016,이사만루2018,37,KR,2018-08-25
com.papegames.evol.kr.release,러브앤프로듀서,38,KR,2018-08-25
com.kakaogames.friendsKing,프렌즈팝콘forkakao,39,KR,2018-08-25
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),40,KR,2018-08-25
com.devsisters.gb,クッキーラン:オーブンブレイク,41,KR,2018-08-25
com.skylinematrix.ggplay.snkr,야망,42,KR,2018-08-25
com.nhnent.Qpoker,한게임포커,43,KR,2018-08-25
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,44,KR,2018-08-25
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),45,KR,2018-08-25
com.ncsoft.h2,프로야구H2,46,KR,2018-08-25
com.netmarble.knightsgb,KnightsChronicle,47,KR,2018-08-25
com.kakaogames.onmyouji,음양사forkakao,48,KR,2018-08-25
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,49,KR,2018-08-25
com.fincon.hh2,HelloHero:EpicBattle,50,KR,2018-08-25
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,51,KR,2018-08-25
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",52,KR,2018-08-25
com.kakaogames.blade2,블레이드2forkakao,53,KR,2018-08-25
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,54,KR,2018-08-25
kr.xdg.and.szqy,테이스티사가,55,KR,2018-08-25
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,56,KR,2018-08-25
kr.txwy.and.blhx,벽람항로,57,KR,2018-08-25
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),58,KR,2018-08-25
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,59,KR,2018-08-25
jp.co.ponos.battlecatskr,냥코대전쟁,60,KR,2018-08-25
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,61,KR,2018-08-25
kr.co.sincetimes.bsg,해전1942,62,KR,2018-08-25
com.netease.dhhzlggkr,대항해의길,63,KR,2018-08-25
com.nhnpixelcube.friendspop,프렌즈팝forKakao,64,KR,2018-08-25
com.rayark.sdorica,Sdorica(スドリカ),65,KR,2018-08-25
