app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),1,MX,2016-12-28
com.nianticlabs.pokemongo,PokémonGO,2,MX,2016-12-28
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),3,MX,2016-12-28
com.kabam.marvelbattle,MARVELオールスターバトル,4,MX,2016-12-28
com.king.candycrushsaga,キャンディークラッシュ,5,MX,2016-12-28
com.ea.gp.fifamobile,FIFAMobileサッカー,6,MX,2016-12-28
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,7,MX,2016-12-28
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,8,MX,2016-12-28
com.pixonic.wwr,WarRobots,9,MX,2016-12-28
com.machinezone.gow,ゲーム・オブ・ウォー【GameofWar】,10,MX,2016-12-28
com.epicwaronline.ms,モバイルストライク【MobileStrike】,11,MX,2016-12-28
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,12,MX,2016-12-28
com.king.candycrushsodasaga,キャンディークラッシュソーダ,13,MX,2016-12-28
com.longtech.lastwars.gp,ラストエンパイアウォーZ,14,MX,2016-12-28
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,15,MX,2016-12-28
com.allstargames.ggplay.wsjjes,SwordofChaos-ArmadeCaos,16,MX,2016-12-28
com.netmarble.mherosgb,MARVELFutureFight,17,MX,2016-12-28
com.miniclip.eightballpool,8BallPool,18,MX,2016-12-28
es.socialpoint.DragonCity,ドラゴンシティ,19,MX,2016-12-28
air.com.playtika.slotomania,Slotomania-FreeSlots英語版,20,MX,2016-12-28
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,21,MX,2016-12-28
es.socialpoint.MonsterLegends,MonsterLegends,22,MX,2016-12-28
com.superevilmegacorp.game,Vainglory,23,MX,2016-12-28
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,24,MX,2016-12-28
com.igg.castleclash_es,CastleClash:EradeBestias,25,MX,2016-12-28
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),26,MX,2016-12-28
com.dle.respawnables,Respawnables,27,MX,2016-12-28
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,28,MX,2016-12-28
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,29,MX,2016-12-28
com.supercell.hayday,ヘイ・デイ(HayDay),30,MX,2016-12-28
com.naturalmotion.customstreetracer2,CSRRacing2,31,MX,2016-12-28
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,32,MX,2016-12-28
com.playrix.township,タウンシップ(Township),33,MX,2016-12-28
com.igg.android.lordsmobile,ロードモバイル,34,MX,2016-12-28
com.ftxgames.narcos,Narcos:CartelWars,35,MX,2016-12-28
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),36,MX,2016-12-28
com.firsttouchgames.dls3,DreamLeagueSoccer,37,MX,2016-12-28
com.mobile.legends,MobileLegends:Bangbang,38,MX,2016-12-28
com.snkplaymore.android014,METALSLUGATTACK,39,MX,2016-12-28
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),40,MX,2016-12-28
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,41,MX,2016-12-28
com.ea.gp.pvzheroes,プラントvs.ゾンビヒーローズ,42,MX,2016-12-28
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),43,MX,2016-12-28
com.ea.game.pvz2_row,Plantsvs.Zombies2,44,MX,2016-12-28
com.roblox.client,ROBLOX,45,MX,2016-12-28
com.ea.games.simsfreeplay_row,TheSimsFreePlay,46,MX,2016-12-28
com.miniclip.agar.io,Agar.io,47,MX,2016-12-28
com.king.farmheroessaga,ファームヒーロー,48,MX,2016-12-28
com.robtopx.geometryjump,GeometryDash,49,MX,2016-12-28
com.ea.games.r3_row,RealRacing3,50,MX,2016-12-28
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,51,MX,2016-12-28
com.kobojo.mutants,MutantsGeneticGladiators,52,MX,2016-12-28
com.igg.android.clashoflords2es,ClashofLords2:Español,53,MX,2016-12-28
com.xingjoys.zgirls.gp,Zgirls,54,MX,2016-12-28
jp.pokemon.poketoru,ポケとるスマホ版,55,MX,2016-12-28
com.stac.empire.main,AgeofWarringEmpire,56,MX,2016-12-28
com.zynga.livepoker,Zyngaポーカー,57,MX,2016-12-28
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,58,MX,2016-12-28
com.igg.castleclash,CastleClash:RiseofBeasts,59,MX,2016-12-28
air.com.zitro.labs.mobile,WorldofBingo,60,MX,2016-12-28
com.wb.goog.mkx,MORTALKOMBATX,61,MX,2016-12-28
com.ea.gp.nbamobile,NBALIVEMobileBasketball,62,MX,2016-12-28
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,63,MX,2016-12-28
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,64,MX,2016-12-28
com.pennypop.monsters.live,BattleCampバトルキャンプ,65,MX,2016-12-28
com.king.petrescuesaga,ペットレスキュー,66,MX,2016-12-28
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,67,MX,2016-12-28
com.crowdstar.covetfashion,CovetFashion-DressUpGame,68,MX,2016-12-28
com.fungames.sniper3d,スナイパー3Dアサシン-FreeGames,69,MX,2016-12-28
com.williamsinteractive.jackpotparty,JackpotPartyカジノスロットゲーム,70,MX,2016-12-28
com.king.candycrushjellysaga,キャンディークラッシュゼリー,71,MX,2016-12-28
com.gtarcade.lod,LegacyofDiscord-FuriousWings,72,MX,2016-12-28
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),73,MX,2016-12-28
com.catdaddy.cat22,WWESuperCard,74,MX,2016-12-28
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),75,MX,2016-12-28
com.d3p.mpq,マーベル・パズルクエス,76,MX,2016-12-28
net.peakgames.amy,ToyBlast,77,MX,2016-12-28
com.blayzegames.iosfps,BulletForce,78,MX,2016-12-28
com.zeptolab.thieves.google,KingofThieves(泥棒の王様),79,MX,2016-12-28
com.namcobandaigames.spmoja010E,ONEPIECETREASURECRUISE,80,MX,2016-12-28
