app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-04-01
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2017-04-01
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),3,KR,2017-04-01
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2017-04-01
com.kakaogames.yitian,의천도룡기forKakao,5,KR,2017-04-01
com.epicwaronline.ms,モバイルストライク【MobileStrike】,6,KR,2017-04-01
com.vespainteractive.KingsRaid,King'sRaid,7,KR,2017-04-01
com.NextFloor.DestinyChild,데스티니차일드forKakao,8,KR,2017-04-01
com.kakaogames.lmzgplay,여명forKakao,9,KR,2017-04-01
com.webzen.muorigin.google,뮤오리진,10,KR,2017-04-01
com.ncsoft.finalbladekr,파이널블레이드,11,KR,2017-04-01
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,12,KR,2017-04-01
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,13,KR,2017-04-01
com.ftt.samblade.kr.aos,삼국블레이드,14,KR,2017-04-01
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),15,KR,2017-04-01
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2017-04-01
com.kakaogames.friendsKing,프렌즈팝콘forKakao,17,KR,2017-04-01
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,18,KR,2017-04-01
com.nianticlabs.pokemongo,PokémonGO,19,KR,2017-04-01
com.nexon.caocao,삼국지조조전Online,20,KR,2017-04-01
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,21,KR,2017-04-01
com.nhnpixelcube.friendspop,프렌즈팝forKakao,22,KR,2017-04-01
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,23,KR,2017-04-01
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),24,KR,2017-04-01
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,25,KR,2017-04-01
com.gamevil.psrforkakao,별이되어라!forKakao,26,KR,2017-04-01
com.ncsoft.redknights,LineageRedKnights,27,KR,2017-04-01
com.netmarble.rav,레이븐withNAVER,28,KR,2017-04-01
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,29,KR,2017-04-01
com.itsgames.aden,아덴,30,KR,2017-04-01
net.ekgames.lod,로드오브던전,31,KR,2017-04-01
com.longtukorea.hhg,나선의경계,32,KR,2017-04-01
com.kakaogames.nikki,아이러브니키forKakao,33,KR,2017-04-01
com.cygames.Shadowverse,ShadowverseCCG,34,KR,2017-04-01
kr.co.sincetimes.bsg,해전1942:구구단과함께,35,KR,2017-04-01
com.ftt.hero_gl_4kakao,영웅forKakao,36,KR,2017-04-01
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),37,KR,2017-04-01
com.hanbitsoft.clubaudition,클럽오디션,38,KR,2017-04-01
com.neowizgames.baseballslugger,진짜야구슬러거forKakao:KBO공식라이선스,39,KR,2017-04-01
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),40,KR,2017-04-01
com.cjenm.monster,몬스터길들이기forKakao,41,KR,2017-04-01
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,42,KR,2017-04-01
com.nintendo.zara,SuperMarioRun,43,KR,2017-04-01
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,44,KR,2017-04-01
com.netmarble.mherosgb,MARVELFutureFight,45,KR,2017-04-01
kr.co.alterna.google,얼터너티브걸즈forKakao,46,KR,2017-04-01
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,47,KR,2017-04-01
com.nexon.hit,히트,48,KR,2017-04-01
com.nhnent.SKQUEST,クルセイダークエスト,49,KR,2017-04-01
com.snailgamekr.jy3d,초월forKakao,50,KR,2017-04-01
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,51,KR,2017-04-01
com.king.candycrushsodasaga,キャンディークラッシュソーダ,52,KR,2017-04-01
com.ncsoft.h2,프로야구H2,53,KR,2017-04-01
kr.co.feverstudio.apps.everytown,에브리타운forKakao,54,KR,2017-04-01
com.joyteagames.dark.google.kr,알피저스,55,KR,2017-04-01
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,56,KR,2017-04-01
com.camelgames.superking,WarandOrder,57,KR,2017-04-01
com.devsisters.gb,クッキーラン:オーブンブレイク,58,KR,2017-04-01
com.nhnent.SK10392,KingdomStory:BraveLegion,59,KR,2017-04-01
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",60,KR,2017-04-01
