app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-03-05
com.webzen.muorigin.google,뮤오리진,2,KR,2016-03-05
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2016-03-05
com.nexon.hit,HIT,4,KR,2016-03-05
com.ftt.lostkaos,로스트킹덤,5,KR,2016-03-05
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,6,KR,2016-03-05
com.netmarble.rav,레이븐withNAVER,7,KR,2016-03-05
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,8,KR,2016-03-05
com.cjenm.monster,몬스터길들이기forKakao,9,KR,2016-03-05
com.nhnpixelcube.friendspop,프렌즈팝forKakao,10,KR,2016-03-05
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),11,KR,2016-03-05
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,12,KR,2016-03-05
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,13,KR,2016-03-05
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2016-03-05
com.netmarble.idea,이데아,15,KR,2016-03-05
com.netmarble.wefire,백발백중forKakao,16,KR,2016-03-05
com.gamevil.psrforkakao,별이되어라!forKakao,17,KR,2016-03-05
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,18,KR,2016-03-05
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,19,KR,2016-03-05
com.raiz.tog,신의탑withNAVERWEBTOON,20,KR,2016-03-05
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",21,KR,2016-03-05
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),22,KR,2016-03-05
com.nextmv.heaven.googlekr,헤븐,23,KR,2016-03-05
com.ftt.hero_gl_4kakao,영웅forKakao,24,KR,2016-03-05
com.snailgamekr.jiuyin_gp,구음진경,25,KR,2016-03-05
com.goh.daya.ydonline,ゴッドオブハイスクール,26,KR,2016-03-05
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),27,KR,2016-03-05
com.netmarble.goldenagegb,ギルド・オブ・オナー,28,KR,2016-03-05
com.ENP.crow.kr.googleplay,크로우,29,KR,2016-03-05
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,30,KR,2016-03-05
com.nexon.loh.korkakao,영웅의군단forKakao,31,KR,2016-03-05
com.wellgames.ss,스페셜솔져-모바일FPS,32,KR,2016-03-05
com.epicwaronline.ms,モバイルストライク【MobileStrike】,33,KR,2016-03-05
com.nhnent.SKQUEST,クルセイダークエスト,34,KR,2016-03-05
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,35,KR,2016-03-05
kr.co.feverstudio.apps.everytown,에브리타운forKakao,36,KR,2016-03-05
com.netmarble.mherosgb,MARVELFutureFight,37,KR,2016-03-05
com.longtech.lastwars.gp,LastEmpire-WarZ,38,KR,2016-03-05
com.korea4399.qjzs.google,크래셔:전투의신,39,KR,2016-03-05
com.nexon.loh.korgooglev1,영웅의군단,40,KR,2016-03-05
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,41,KR,2016-03-05
com.king.candycrushsodasaga,キャンディークラッシュソーダ,42,KR,2016-03-05
com.flmobile.drkakao.google,대륙forKakao,43,KR,2016-03-05
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,44,KR,2016-03-05
com.joycity.god,ダイスの神,45,KR,2016-03-05
jp.gungho.padKO,퍼즐앤드래곤,46,KR,2016-03-05
com.machinezone.gow.kr,게임오브워(GameofWar),47,KR,2016-03-05
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),48,KR,2016-03-05
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,49,KR,2016-03-05
com.ftt.soulblade_gl_4kakao,블레이드forKakao,50,KR,2016-03-05
com.longtukorea.mherog,마계영웅전forKakao,51,KR,2016-03-05
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,52,KR,2016-03-05
com.netmarble.magicage,에이지오브매직,53,KR,2016-03-05
com.nexon.fwar,FantasyWarTactics,54,KR,2016-03-05
com.lkkr.ltjdgg,제독의함대:블러디오션,55,KR,2016-03-05
jp.colopl.wcatkr,하얀고양이프로젝트,56,KR,2016-03-05
com.devsisters.CookieRunForKakao,쿠키런forKakao,57,KR,2016-03-05
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,58,KR,2016-03-05
kr.neogames.realfarm,레알팜(RealFarm),59,KR,2016-03-05
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,60,KR,2016-03-05
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,61,KR,2016-03-05
com.king.candycrushjellysaga,キャンディークラッシュゼリー,62,KR,2016-03-05
com.entermate.arcanekakao_kr_gg,아케인forKakao,63,KR,2016-03-05
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,64,KR,2016-03-05
com.digitalsky.rotk.kr,삼국지Z,65,KR,2016-03-05
com.linecorp.LGRGS,LINEレンジャー,66,KR,2016-03-05
com.gaeagame.kr.heroes100,100Heroes,67,KR,2016-03-05
com.cjenm.dragu,드래곤가드SforKakao,68,KR,2016-03-05
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,69,KR,2016-03-05
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,70,KR,2016-03-05
com.cjenm.chagu2014,차구차구forKakao,71,KR,2016-03-05
