app_id,app_name,rank,country_code,date
com.candysoft.HAHWVIP,わき毛戦士:VIP,1,KR,2017-01-07
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,2,KR,2017-01-07
com.elevenbitstudios.twommobile,ThisWarofMine,3,KR,2017-01-07
net.kairosoft.android.bouken_en,DungeonVillage,4,KR,2017-01-07
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,5,KR,2017-01-07
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:StickmanWarZ,6,KR,2017-01-07
com.ustwo.monumentvalley,モニュメントバレー,7,KR,2017-01-07
net.kairosoft.android.gamedev3en,GameDevStory,8,KR,2017-01-07
com.squareenixmontreal.hitmansniperandroid,HitmanSniper,9,KR,2017-01-07
com.FireproofStudios.TheRoom3,TheRoomThree,10,KR,2017-01-07
net.kairosoft.android.onsen_en,HotSpringsStory,11,KR,2017-01-07
com.robtopx.geometryjump,GeometryDash,12,KR,2017-01-07
com.squareenixmontreal.hitmango,HitmanGO,13,KR,2017-01-07
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,14,KR,2017-01-07
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,15,KR,2017-01-07
com.kiwiwalks.witchspringluna,마녀의샘2,16,KR,2017-01-07
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,17,KR,2017-01-07
com.devolver.reigns,Reigns,18,KR,2017-01-07
air.zad.santa,산타는교복을입을수밖에없어,19,KR,2017-01-07
me.dreamsky.lostjourney2,時空の旅,20,KR,2017-01-07
com.godpeople.GPBIBLE,갓피플성경,21,KR,2017-01-07
com.coffeestainstudios.goatsimulator,GoatSimulator,22,KR,2017-01-07
net.kairosoft.android.gamecenter_en,ゲームセンター倶楽部[英語版],23,KR,2017-01-07
com.nextstage.diceiscast,다이스이즈캐스트플래티넘,24,KR,2017-01-07
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,25,KR,2017-01-07
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,26,KR,2017-01-07
com.mxtech.videoplayer.pro,MXPlayerPro,27,KR,2017-01-07
com.astragon.cs2014,コンストラクションシミュレーター2014,28,KR,2017-01-07
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,29,KR,2017-01-07
com.choco.silentmode,무음모드(순정무음카메라),30,KR,2017-01-07
com.zerorockent.replica,レプリカ(Replica),31,KR,2017-01-07
com.kiwiwalks.witchspring,마녀의샘,32,KR,2017-01-07
com.inergy.pocketkorea,포켓한국사설민석,33,KR,2017-01-07
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,34,KR,2017-01-07
kr.co.lylstudio.unicorn,UnicornAdblocker,35,KR,2017-01-07
net.saltycrackers.daygram,デイグラム,36,KR,2017-01-07
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,37,KR,2017-01-07
com.GameCoaster.ProtectDungeon,ダンジョン守る,38,KR,2017-01-07
com.teslacoilsw.launcher.prime,NovaLauncherPrime,39,KR,2017-01-07
com.sigames.fmm2017,『FootballManagerMobile2017』,40,KR,2017-01-07
com.zenstudios.StarWarsPinball,StarWars™Pinball4,41,KR,2017-01-07
com.playmous.godoflightHD,GodofLightHD,42,KR,2017-01-07
com.t2ksports.nba2k17android,NBA2K17,43,KR,2017-01-07
com.linktown.demonghunter3.pay,デモングハンター3(DemongHunter3),44,KR,2017-01-07
com.and.games505.TerrariaPaid,Terraria.,45,KR,2017-01-07
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,46,KR,2017-01-07
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,47,KR,2017-01-07
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,48,KR,2017-01-07
com.realbyteapps.moneya,らくな家計簿(+パソコン),49,KR,2017-01-07
com.Paladog.KorGG,Paladog,50,KR,2017-01-07
com.flyersoft.moonreaderp,天下一読高級版,51,KR,2017-01-07
com.urbandroid.sleep.full.key,SleepasAndroidUnlock,52,KR,2017-01-07
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,53,KR,2017-01-07
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,54,KR,2017-01-07
com.squareenixmontreal.lcgo,LaraCroftGO,55,KR,2017-01-07
com.lightricks.facetune,Facetune,56,KR,2017-01-07
com.Nanali.SallysLaw,Sally'sLaw,57,KR,2017-01-07
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,58,KR,2017-01-07
net.kairosoft.android.densha_en,StationManager,59,KR,2017-01-07
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,60,KR,2017-01-07
com.t2kgames.civrev2,CivilizationRevolution2,61,KR,2017-01-07
com.square_enix.android_googleplay.chrono,クロノ・トリガー,62,KR,2017-01-07
com.magiccubegames.retsnom,RETSNOM(レツノム),63,KR,2017-01-07
air.dog.deadend,데드엔드99,64,KR,2017-01-07
amanita_design.samorost3.GP,Samorost3（サモロスト3）,65,KR,2017-01-07
nz.co.codepoint.minimetro,MiniMetro,66,KR,2017-01-07
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,67,KR,2017-01-07
air.dog.star,죽어버린별의넋두리,68,KR,2017-01-07
com.estrongs.android.pop.pro,ESFileExplorer/ManagerPRO,69,KR,2017-01-07
me.dreamsky.stickman,LeagueofStickman2017,70,KR,2017-01-07
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,71,KR,2017-01-07
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,72,KR,2017-01-07
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,73,KR,2017-01-07
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,74,KR,2017-01-07
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,75,KR,2017-01-07
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,76,KR,2017-01-07
com.tss21.input.korean,TSKoreankeyboardPro,77,KR,2017-01-07
com.magicfind.infinity,無限遠征V-放置系RPG,78,KR,2017-01-07
jp.gungho.dokuro,Dokuro,79,KR,2017-01-07
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,80,KR,2017-01-07
net.kairosoft.android.ninja_en,NinjaVillage,81,KR,2017-01-07
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,82,KR,2017-01-07
com.intsig.lic.camscanner,CamScanner完全版(License),83,KR,2017-01-07
com.xvideostudio.videoeditorpro,VideoShow-ビデオエディタ,84,KR,2017-01-07
com.magiccubegames.SmashingTheBattle,スマッシング・ザ・バトル,85,KR,2017-01-07
udk.android.reader,ezPDFReaderマルチメディアPDF筆記書式,86,KR,2017-01-07
kr.co.roigames.whiteday.g,学校:ホワイトデー,87,KR,2017-01-07
com.company.wadong0205.dailybookpro,"데일리북Pro(도서관리,독서기록)",88,KR,2017-01-07
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,89,KR,2017-01-07
com.ninjakiwi.bloonstd5,BloonsTD5,90,KR,2017-01-07
air.dog.fish,방구석에인어아가씨,91,KR,2017-01-07
com.elsebook.koreanhistory,큰별쌤개념한국사,92,KR,2017-01-07
handasoft.mobile.divination_pro,"2017점신PRO:오늘의운세,사주의완전판",93,KR,2017-01-07
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,94,KR,2017-01-07
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,95,KR,2017-01-07
net.kairosoft.android.paddock_en,GrandPrixStory,96,KR,2017-01-07
com.playdead.limbo.full,LIMBO,97,KR,2017-01-07
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,98,KR,2017-01-07
kr.co.waterbear.thousandonesentence,[선착순50%할인]천일문기본베이직,99,KR,2017-01-07
com.kapp.ifont.donate,iFont(FontsForAndroid),100,KR,2017-01-07
com.northcube.sleepcycle,SleepCyclealarmclock,101,KR,2017-01-07
com.singlecellsoftware.sandpremium,Sand!Premium,102,KR,2017-01-07
com.flightradar24pro,Flightradar24Pro,103,KR,2017-01-07
com.realnumworks.focustimerpro,FocusTimerPro:Focus-Enhancer,104,KR,2017-01-07
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,105,KR,2017-01-07
air.zad.nigredo,니그레도라비린스,106,KR,2017-01-07
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,107,KR,2017-01-07
com.etoos.wordmaster.sat2000.v2015,WordMaster워드마스터수능2000,108,KR,2017-01-07
com.trueaxis.trueskate,TrueSkate,109,KR,2017-01-07
net.kairosoft.android.noujou_en,PocketHarvest,110,KR,2017-01-07
com.dm_edu.moving.eng,움직이는영어야나두,111,KR,2017-01-07
com.agathasoft.project4ep1,가장사랑스러운너에게축복을!,112,KR,2017-01-07
com.mezamane.megumi.pro,一択彼女　加藤恵,113,KR,2017-01-07
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,114,KR,2017-01-07
com.fds.infiniteflight,InfiniteFlightSimulator,115,KR,2017-01-07
