app_id,app_name,rank,country_code,date
team.gramoxone.onthehook.paid,온더훅:더얼티밋패트론에디션,1,KR,2018-12-01
com.mojang.minecraftpe,Minecraft,2,KR,2018-12-01
com.Level5.LT1RKR,레이튼교수와이상한마을HD,3,KR,2018-12-01
com.ustwo.monumentvalley2,MonumentValley2,4,KR,2018-12-01
com.devolver.reigns2,Reigns:HerMajesty,5,KR,2018-12-01
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,6,KR,2018-12-01
com.snackgames.demonking,DemonKing,7,KR,2018-12-01
football.manager.games.fm19.mobile,FootballManager2019Mobile,8,KR,2018-12-01
com.ustwo.monumentvalley,モニュメントバレー,9,KR,2018-12-01
com.GameCoaster.DungeonMaker,ダンジョンメーカー,10,KR,2018-12-01
com.robtopx.geometryjump,GeometryDash,11,KR,2018-12-01
com.ironhidegames.android.kingdomrush4,KingdomRushVengeance,12,KR,2018-12-01
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,13,KR,2018-12-01
com.drycactus.polybridge,PolyBridge,14,KR,2018-12-01
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,15,KR,2018-12-01
kr.co.lylstudio.unicorn,ユニコーン-広告ブロック必須アプリ,16,KR,2018-12-01
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,17,KR,2018-12-01
nz.co.codepoint.minimetro,ミニメトロ,18,KR,2018-12-01
com.NextPhase.RaidManager,레이드매니저,19,KR,2018-12-01
air.com.noodlecake.luminocity,LuminoCity,20,KR,2018-12-01
amanita_design.samorost3.GP,Samorost3(サモロスト3),21,KR,2018-12-01
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,22,KR,2018-12-01
com.rayark.cytus2,CytusII(サイタスⅡ),23,KR,2018-12-01
com.devolver.reigns,Reigns,24,KR,2018-12-01
com.newin.nplayer.pro,nPlayer,25,KR,2018-12-01
com.and.games505.TerrariaPaid,Terraria.,26,KR,2018-12-01
com.t2ksports.nba2k19and,NBA2K19,27,KR,2018-12-01
com.godpeople.GPBIBLE,갓피플성경,28,KR,2018-12-01
com.devolver.spaceplan,SPACEPLAN,29,KR,2018-12-01
com.devolver.downwell,Downwell,30,KR,2018-12-01
com.Paladog.KorGG,Paladog,31,KR,2018-12-01
com.creativemobile.beholder,Beholder,32,KR,2018-12-01
