app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-08-12
com.zigzagame.evertale,エバーテイル,2,KR,2019-08-12
com.banjihagames.seoul2033_backer,서울2033:후원자,3,KR,2019-08-12
com.fizzd.connectedworlds,ADanceofFireandIce,4,KR,2019-08-12
com.longyoug.hmby,三國志漢末覇業,5,KR,2019-08-12
com.ssicosm.slime_great_war_pay,15スライム,6,KR,2019-08-12
com.piratesoutlaws.fabledgame,PiratesOutlaws,7,KR,2019-08-12
com.banjihagames.seoul2033_zero,서울2033:유시진,8,KR,2019-08-12
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,9,KR,2019-08-12
com.robtopx.geometryjump,GeometryDash,10,KR,2019-08-12
com.magmon.cartooncraft,CartoonCraft,11,KR,2019-08-12
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,12,KR,2019-08-12
football.manager.games.fm19.mobile,FootballManager2019Mobile,13,KR,2019-08-12
it.rortos.realflightsimulator,RFS-RealFlightSimulator,14,KR,2019-08-12
nz.co.codepoint.minimetro,ミニメトロ,15,KR,2019-08-12
com.teamarex.troop,언노운나이츠,16,KR,2019-08-12
com.prpr.musedash,MuseDash,17,KR,2019-08-12
pier.imageframe.android.knightrunpro,나이트런:홈커밍,18,KR,2019-08-12
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,19,KR,2019-08-12
cc.peacedeath.peacedeath,"Peace,Death!",20,KR,2019-08-12
com.GameCoaster.DungeonMaker,ダンジョンメーカー,21,KR,2019-08-12
com.rayark.cytus2,CytusII(サイタスⅡ),22,KR,2019-08-12
com.and.games505.TerrariaPaid,Terraria.,23,KR,2019-08-12
com.drycactus.polybridge,PolyBridge,24,KR,2019-08-12
com.ninjakiwi.bloonstd6,BloonsTD6,25,KR,2019-08-12
com.Paladog.KorGG,Paladog,26,KR,2019-08-12
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,27,KR,2019-08-12
com.easytech.rome.android,大征服者：ローマ,28,KR,2019-08-12
com.dotemu.titanquest,TitanQuest,29,KR,2019-08-12
com.DSG.isteliastory,이스텔리아스토리,30,KR,2019-08-12
com.NewMeta.GambleDefence,도박디펜스,31,KR,2019-08-12
com.Level5.LT1RKR,레이튼교수와이상한마을HD,32,KR,2019-08-12
com.ssicosm.dungeon_princess,ダンジョン姫,33,KR,2019-08-12
com.daysofwonder.Splendor.gp,Splendor,34,KR,2019-08-12
com.singlecellsoftware.sandpremium,Sand!Premium,35,KR,2019-08-12
rooms.handmadegame.net,ルームズ：おもちゃ職人の邸宅,36,KR,2019-08-12
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,37,KR,2019-08-12
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,38,KR,2019-08-12
com.devolver.reigns,Reigns,39,KR,2019-08-12
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),40,KR,2019-08-12
com.ustwo.monumentvalley,モニュメントバレー,41,KR,2019-08-12
com.nekki.vector.paid,VectorFull,42,KR,2019-08-12
com.sofarsogood.incredibox,Incredibox,43,KR,2019-08-12
