app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-11-12
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-11-12
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-11-12
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-11-12
com.miHoYo.bh3korea,붕괴3rd,5,KR,2018-11-12
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-11-12
com.stove.epic7.google,EpicSeven,7,KR,2018-11-12
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2018-11-12
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2018-11-12
com.gravity.rom.aos,라그나로크M:영원한사랑,10,KR,2018-11-12
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2018-11-12
com.yottagames.mafiawar,マフィア・シティ-極道風雲,12,KR,2018-11-12
com.cjenm.sknights,세븐나이츠forKakao,13,KR,2018-11-12
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,14,KR,2018-11-12
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),15,KR,2018-11-12
com.ncsoft.lineagem,리니지M(12),16,KR,2018-11-12
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2018-11-12
com.kakaogames.gnss,창세기전:안타리아의전쟁,18,KR,2018-11-12
com.indie.jzx.kr,신명,19,KR,2018-11-12
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),20,KR,2018-11-12
com.efunkr.qy.google,삼국지M,21,KR,2018-11-12
com.nhnent.Qpoker,한게임포커,22,KR,2018-11-12
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,23,KR,2018-11-12
com.nexon.axe,액스(AxE),24,KR,2018-11-12
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),25,KR,2018-11-12
com.devsisters.gb,クッキーラン:オーブンブレイク,26,KR,2018-11-12
com.pubg.krmobile,PUBGMOBILE,27,KR,2018-11-12
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,28,KR,2018-11-12
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),29,KR,2018-11-12
kr.aos.com.aprogen.hng.fortressm,포트리스M,30,KR,2018-11-12
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,31,KR,2018-11-12
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",32,KR,2018-11-12
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,33,KR,2018-11-12
com.kr.danmemo,던만추〜메모리아프레제〜,34,KR,2018-11-12
com.vespainteractive.KingsRaid,キングスレイド,35,KR,2018-11-12
com.eyougame.burning,버닝:매지컬소드,36,KR,2018-11-12
com.netmarble.full2016,이사만루2018,37,KR,2018-11-12
com.gamevil.psrforkakao,별이되어라!,38,KR,2018-11-12
com.kakaogames.friendsracing,프렌즈레이싱,39,KR,2018-11-12
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),40,KR,2018-11-12
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,41,KR,2018-11-12
com.wemadesvc.icarusm,이카루스M,42,KR,2018-11-12
com.webzen.muonlineh5.google,뮤온라인H5,43,KR,2018-11-12
com.kakaogames.friendsKing,프렌즈팝콘,44,KR,2018-11-12
com.pang.sibman.google,십만대적검,45,KR,2018-11-12
kr.txwy.and.snqx,소녀전선,46,KR,2018-11-12
com.coc.kr.cocyl.google,레이더스,47,KR,2018-11-12
com.pwrd.lhrg,열화여가,48,KR,2018-11-12
com.sundaytoz.kakao.anipang3.service,애니팡3,49,KR,2018-11-12
com.netmarble.mherosgb,マーベル・フューチャーファイト,50,KR,2018-11-12
kr.com.efun.kok.google,오크:전쟁의서막,51,KR,2018-11-12
com.ulugames.euros.google,풍신,52,KR,2018-11-12
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,53,KR,2018-11-12
com.skylinematrix.ggplay.snkr,야망,54,KR,2018-11-12
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,55,KR,2018-11-12
com.netease.dhhzlggkr,대항해의길,56,KR,2018-11-12
com.nexon.overhit,오버히트,57,KR,2018-11-12
com.kakaogames.frmarble,프렌즈마블,58,KR,2018-11-12
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),59,KR,2018-11-12
kr.xdg.and.lhjx,에란트:헌터의각성,60,KR,2018-11-12
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,61,KR,2018-11-12
com.kakaogames.nikki,아이러브니키forkakao,62,KR,2018-11-12
com.nhnpixelcube.friendspop,프렌즈팝,63,KR,2018-11-12
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,64,KR,2018-11-12
com.ncsoft.h2,프로야구H2,65,KR,2018-11-12
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,66,KR,2018-11-12
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,67,KR,2018-11-12
com.gaeamobile.kr.gmdl,이터널라이트,68,KR,2018-11-12
kr.xdg.and.id5,제5인격,69,KR,2018-11-12
com.king.candycrushsaga,キャンディークラッシュ,70,KR,2018-11-12
kr.co.sincetimes.mnbg,해전M,71,KR,2018-11-12
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,72,KR,2018-11-12
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,73,KR,2018-11-12
com.nexon.nsc.maplem,메이플스토리M,74,KR,2018-11-12
com.sundaytoz.kakao.poker.service,애니팡포커,75,KR,2018-11-12
com.nianticlabs.pokemongo,PokémonGO,76,KR,2018-11-12
com.popfox.bzkr,247스토리-3D방치형MMORPG,77,KR,2018-11-12
com.netmarble.rav,레이븐:SIGN,78,KR,2018-11-12
com.playrix.homescapes,ホームスケイプ(Homescapes),79,KR,2018-11-12
com.netmarble.fgok,페이트/그랜드오더,80,KR,2018-11-12
com.chaplin.leyou.google,삼국지K:신규서버오픈,81,KR,2018-11-12
com.kakaogames.friendsTower,프렌즈타워,82,KR,2018-11-12
