app_id,app_name,rank,country_code,date
com.kakaogames.nikki,아이러브니키forKakao,1,KR,2016-07-12
com.efun.kr.krmxxc.google,오마이하우스,2,KR,2016-07-12
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,3,KR,2016-07-12
com.netmarble.stoneage,ストーン・エージ,4,KR,2016-07-12
com.entermate.zlzr,칼이쓰마,5,KR,2016-07-12
com.linekong.sszj.krgp,촉산forKakao,6,KR,2016-07-12
com.gamp.gulsday.google.amiaherokor,AmIaHero?,7,KR,2016-07-12
com.neowiz.games.pokerKakao,피망포커:카지노로얄forKakao,8,KR,2016-07-12
com.bf_korea.google,미인강호,9,KR,2016-07-12
com.aria4399.hggoogle,아리아레전드(AriaLegend),10,KR,2016-07-12
com.rocketpunch.projectADG,우리가정말몬스터라니(우정몬)-아둥가의모험,11,KR,2016-07-12
com.newday.emotionallywhite,"소녀,감정을배우다",12,KR,2016-07-12
kr.co.putto.exorun,EXORUN,13,KR,2016-07-12
com.king.farmheroessupersaga,ファームヒーロー・スーパー,14,KR,2016-07-12
com.yodo1.rodeo.safari,RodeoStampede:SkyZooSafari,15,KR,2016-07-12
com.kakaoandroid.mrcube,서바이브!미스터큐브forKakao,16,KR,2016-07-12
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,17,KR,2016-07-12
com.Level5.YWPKR,요괴워치뿌니뿌니,18,KR,2016-07-12
com.wooribank.smart.wwms,우리은행위비멤버스,19,KR,2016-07-12
com.estsoft.alsongbeta,New!알송베타-가사지원1위뮤직플레이어,20,KR,2016-07-12
com.mylittlebaby.apk,마이리틀베이비-좋은엄마아빠되기(리워드게임),21,KR,2016-07-12
com.dalcomsoft.ss.jyp,SuperStarJYPNATION,22,KR,2016-07-12
com.doubleapaper.odot.aaodot,1Dream1Tree,23,KR,2016-07-12
com.sec.kimchangsik,투명인간김창식,24,KR,2016-07-12
air.com.hongyoun.and.goodPopkonTV,팝콘티비-POPKONTV,25,KR,2016-07-12
com.rocket.titans.kakao,클래시오브시티forKakao,26,KR,2016-07-12
com.fivestargames.fishinggoforkakao,낚시GoforKakao,27,KR,2016-07-12
com.gunslab.antimosquito_prank,強力なアンチモスキート,28,KR,2016-07-12
com.andromedagames.omokgod,오목의신,29,KR,2016-07-12
com.gtcsoft.engmaster,영어회화달인-켜자마자영어공부,30,KR,2016-07-12
com.gamepop.app,게임팝-게임하고용돈벌자(게임팡2.0),31,KR,2016-07-12
com.ENP.theia.kr.googleplay,테이아,32,KR,2016-07-12
com.ENP.hiddenforce.kr.googleplay,히든포스,33,KR,2016-07-12
com.buzzpowder.gostop_aplus,고스톱APLUS(무료맞고게임),34,KR,2016-07-12
com.ncsoft.huntersadventure.live,헌터스어드벤처,35,KR,2016-07-12
com.live.pannsmcast2016,"티비판-드라마다시보기,예능다시보기",36,KR,2016-07-12
com.kakao.buzz.kakaofriends.picnic,프렌즈피크닉버즈런처테마(홈팩)-카카오프렌즈,37,KR,2016-07-12
com.sinyee.babybus.drinks,かき氷アイスクリーム屋さん,38,KR,2016-07-12
com.skeinglobe.enneassaga,エンネアスサーガ,39,KR,2016-07-12
com.lego.city.my_city2,LEGO®CityMyCity2,40,KR,2016-07-12
air.kr.co.ggultv2,꿀티비라이브,41,KR,2016-07-12
