app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2018-01-27
kr.co.archivefactory.getslave.g,노예를충동구매해버렸다,2,KR,2018-01-27
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,3,KR,2018-01-27
air.lawbeast.magic,섬광천사리토나리리셰,4,KR,2018-01-27
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,5,KR,2018-01-27
com.magiccubegames.knightmaker,女剣士と秘密の日記(女剣士メーカー),6,KR,2018-01-27
com.kiwiwalks.witchspring3,魔女の泉3,7,KR,2018-01-27
com.sigames.fmm2018,FootballManagerMobile2018,8,KR,2018-01-27
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,9,KR,2018-01-27
com.robtopx.geometryjump,GeometryDash,10,KR,2018-01-27
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),11,KR,2018-01-27
com.zzicon.thedew,TheDew,12,KR,2018-01-27
com.ninetailgames.roguehearts.paid,RogueHearts,13,KR,2018-01-27
com.devolver.reigns2,Reigns:HerMajesty,14,KR,2018-01-27
com.snackgames.demonking,마왕(DemonKing),15,KR,2018-01-27
com.kiwiwalks.witchspring,마녀의샘,16,KR,2018-01-27
com.and.games505.TerrariaPaid,Terraria.,17,KR,2018-01-27
com.ustwo.monumentvalley2,MonumentValley2,18,KR,2018-01-27
com.magiccubegames.SmashingTheBattle,スマッシング・ザ・バトル,19,KR,2018-01-27
com.gm_shaber.dayrpremium,DayRPremium,20,KR,2018-01-27
air.dog.wfox,당신을기다리는여우,21,KR,2018-01-27
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,22,KR,2018-01-27
com.jutsugames.operator911,911Operator,23,KR,2018-01-27
ch.feinheit.games.firststrike,FirstStrike:FinalHour,24,KR,2018-01-27
com.kiwiwalks.witchspringluna,마녀의샘2,25,KR,2018-01-27
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,26,KR,2018-01-27
