app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-09-02
com.chucklefish.stardewvalley,StardewValley,2,KR,2019-09-02
com.fizzd.connectedworlds,ADanceofFireandIce,3,KR,2019-09-02
com.intsig.lic.camscanner,CamScanner完全版(License),4,KR,2019-09-02
com.and.games505.TerrariaPaid,Terraria,5,KR,2019-09-02
com.GameCoaster.DungeonMaker,ダンジョンメーカー,6,KR,2019-09-02
com.robtopx.geometryjump,GeometryDash,7,KR,2019-09-02
com.devolver.reigns,Reigns,8,KR,2019-09-02
com.piratesoutlaws.fabledgame,PiratesOutlaws,9,KR,2019-09-02
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,10,KR,2019-09-02
com.zigzagame.evertale,エバーテイル,11,KR,2019-09-02
kr.co.lylstudio.unicorn,ユニコーン:広告ブロック必須アプリ,12,KR,2019-09-02
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,13,KR,2019-09-02
com.sofarsogood.incredibox,Incredibox,14,KR,2019-09-02
football.manager.games.fm19.mobile,FootballManager2019Mobile,15,KR,2019-09-02
com.prpr.musedash,MuseDash,16,KR,2019-09-02
com.acadoid.lecturenotes,LectureNotes,17,KR,2019-09-02
nz.co.codepoint.minimetro,ミニメトロ,18,KR,2019-09-02
me.sovs.sovs,SOVS-CompositionCamera,19,KR,2019-09-02
com.newin.nplayer.pro,nPlayer,20,KR,2019-09-02
eyu.on.pica,@picn2kcamera,21,KR,2019-09-02
com.drycactus.polybridge,PolyBridge,22,KR,2019-09-02
com.godpeople.GPBIBLE,갓피플성경,23,KR,2019-09-02
com.devolver.reigns2,Reigns:HerMajesty,24,KR,2019-09-02
com.magmon.cartooncraft,CartoonCraft,25,KR,2019-09-02
pier.imageframe.android.knightrunpro,나이트런:홈커밍,26,KR,2019-09-02
com.rayark.cytus2,CytusII(サイタスⅡ),27,KR,2019-09-02
com.panda.gamepad,PandaGamepadPro(BETA),28,KR,2019-09-02
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,29,KR,2019-09-02
com.GSTUDIO.pokeaquarium,PokeAquarium,30,KR,2019-09-02
com.banjihagames.seoul2033_backer,서울2033:후원자,31,KR,2019-09-02
com.dotemu.titanquest,TitanQuest,32,KR,2019-09-02
com.mxtech.videoplayer.pro,MXPlayerPro,33,KR,2019-09-02
it.rortos.realflightsimulator,RFS-RealFlightSimulator,34,KR,2019-09-02
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,35,KR,2019-09-02
com.Paladog.KorGG,Paladog,36,KR,2019-09-02
com.cloudmosa.puffin,PuffinBrowserPro,37,KR,2019-09-02
com.longyoug.hmby,三國志漢末覇業,38,KR,2019-09-02
com.mesoft.meplayer,MePlayerMovieProPlayer,39,KR,2019-09-02
com.t2ksports.nba2k19and,NBA2K19,40,KR,2019-09-02
com.ninjakiwi.bloonstd6,BloonsTD6,41,KR,2019-09-02
com.ssicosm.dungeon_princess,ダンジョン姫,42,KR,2019-09-02
com.fds.infiniteflight,InfiniteFlight-フライトシミュレーター,43,KR,2019-09-02
com.etoos.wordmaster.sat20002018,Wordmaster워드마스터수능2000(18개정),44,KR,2019-09-02
rooms.handmadegame.net,ルームズ：おもちゃ職人の邸宅,45,KR,2019-09-02
com.Level5.LT1RKR,레이튼교수와이상한마을HD,46,KR,2019-09-02
com.kingdombattle_vip.omona,용병왕키우기(킹덤배틀)VIP:방치형RPG,47,KR,2019-09-02
com.choco.silentmode,무음모드(순정무음카메라),48,KR,2019-09-02
com.flyersoft.moonreaderp,Moon+ReaderPro,49,KR,2019-09-02
com.feemodev.cat,のらねこ物語:supportedition,50,KR,2019-09-02
com.ssicosm.slime_great_war_pay,15スライム,51,KR,2019-09-02
com.NewMeta.GambleDefence,도박디펜스,52,KR,2019-09-02
com.teamarex.troop,언노운나이츠,53,KR,2019-09-02
net.kairosoft.android.gamedev3en,GameDevStory,54,KR,2019-09-02
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글,55,KR,2019-09-02
com.banjihagames.seoul2033_zero,서울2033:유시진,56,KR,2019-09-02
