app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-08-01
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-08-01
com.nexon.da3,다크어벤저3,3,KR,2017-08-01
kr.txwy.and.snqx,소녀전선Girls'Frontline,4,KR,2017-08-01
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2017-08-01
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2017-08-01
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2017-08-01
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),8,KR,2017-08-01
com.ncsoft.lineagem,리니지M(12),9,KR,2017-08-01
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,10,KR,2017-08-01
com.ENP.therings.kr.googleplay,반지,11,KR,2017-08-01
com.kakaogames.nikki,아이러브니키forKakao,12,KR,2017-08-01
com.webzen.muorigin.google,뮤오리진,13,KR,2017-08-01
com.ftt.fivekings_aos,다섯왕국이야기,14,KR,2017-08-01
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,15,KR,2017-08-01
com.bandainamcoent.saomdas,刀劍神域一記憶重組,16,KR,2017-08-01
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2017-08-01
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,18,KR,2017-08-01
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2017-08-01
com.kakaogames.friendsKing,프렌즈팝콘forkakao,20,KR,2017-08-01
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,21,KR,2017-08-01
com.epicwaronline.ms,モバイルストライク【MobileStrike】,22,KR,2017-08-01
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),23,KR,2017-08-01
com.ncsoft.h2,프로야구H2,24,KR,2017-08-01
com.nexon.caocao,삼국지조조전Online,25,KR,2017-08-01
com.nianticlabs.pokemongo,PokémonGO,26,KR,2017-08-01
com.gamevil.psrforkakao,별이되어라!forkakao,27,KR,2017-08-01
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,28,KR,2017-08-01
com.kakaogames.lmzgplay,여명forKakao,29,KR,2017-08-01
com.NextFloor.DestinyChild,데스티니차일드forkakao,30,KR,2017-08-01
com.netmarble.rav,레이븐:각성[AWAKEN],31,KR,2017-08-01
kr.co.sincetimes.bsg,해전1942withMAXIM,32,KR,2017-08-01
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,33,KR,2017-08-01
com.kakaogames.myhome,놀러와마이홈forKakao,34,KR,2017-08-01
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),35,KR,2017-08-01
com.nhnpixelcube.friendspop,프렌즈팝forKakao,36,KR,2017-08-01
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,37,KR,2017-08-01
kr.co.feverstudio.apps.everytown,에브리타운forKakao,38,KR,2017-08-01
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,39,KR,2017-08-01
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),40,KR,2017-08-01
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),41,KR,2017-08-01
com.goh.daya.ydonline,ゴッドオブハイスクール,42,KR,2017-08-01
com.netmarble.mherosgb,MARVELFutureFight,43,KR,2017-08-01
com.netmarble.full2016,이사만루2017,44,KR,2017-08-01
com.nexon.nsc.maplem,메이플스토리M,45,KR,2017-08-01
com.nhnent.Qpoker,한게임포커,46,KR,2017-08-01
com.king.candycrushsodasaga,キャンディークラッシュソーダ,47,KR,2017-08-01
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,48,KR,2017-08-01
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,49,KR,2017-08-01
com.ncsoft.finalbladekr,파이널블레이드,50,KR,2017-08-01
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,51,KR,2017-08-01
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,52,KR,2017-08-01
com.neowizgames.game.browndust.srpg.gamfs,턴제SRPG–브라운더스트,53,KR,2017-08-01
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,54,KR,2017-08-01
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,55,KR,2017-08-01
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,56,KR,2017-08-01
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,57,KR,2017-08-01
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,58,KR,2017-08-01
com.ftt.hero_gl_4kakao,영웅forKakao,59,KR,2017-08-01
com.hanbitsoft.clubaudition,클럽오디션,60,KR,2017-08-01
com.NoonDate,"정오의데이트-매칭률1위소개팅앱(미팅,만남,연애)",61,KR,2017-08-01
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,62,KR,2017-08-01
com.vespainteractive.KingsRaid,King'sRaid,63,KR,2017-08-01
com.wellgames.ss,스페셜솔져-모바일FPS,64,KR,2017-08-01
com.entermate.luthiel,루디엘,65,KR,2017-08-01
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,66,KR,2017-08-01
