app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-02-18
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-02-18
kr.txwy.and.snqx,소녀전선,3,KR,2018-02-18
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2018-02-18
com.nexon.overhit,오버히트,5,KR,2018-02-18
com.kakaogames.grdchase,그랜드체이스forkakao,6,KR,2018-02-18
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2018-02-18
com.netmarble.fgok,페이트/그랜드오더,8,KR,2018-02-18
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),9,KR,2018-02-18
com.nexon.axe,액스(AxE),10,KR,2018-02-18
com.miHoYo.bh3korea,붕괴3rd,11,KR,2018-02-18
com.nexon.yulgang,열혈강호M,12,KR,2018-02-18
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,13,KR,2018-02-18
com.kakaogames.frmarble,프렌즈마블forkakao,14,KR,2018-02-18
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,15,KR,2018-02-18
net.kernys.aooni,좀비고등학교,16,KR,2018-02-18
com.netmarble.tera,테라M,17,KR,2018-02-18
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,18,KR,2018-02-18
com.kakaogames.onmyouji,음양사forkakao,19,KR,2018-02-18
com.neowiz.games.poker,PmangPoker:CasinoRoyal,20,KR,2018-02-18
com.nexon.durango.wildlands,야생의땅:듀랑고,21,KR,2018-02-18
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),22,KR,2018-02-18
com.netease.dhhzlggkr,대항해의길,23,KR,2018-02-18
com.ENP.therings.kr.googleplay,반지,24,KR,2018-02-18
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,25,KR,2018-02-18
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,26,KR,2018-02-18
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),27,KR,2018-02-18
com.kr37.klx.google,운명:무신의후예,28,KR,2018-02-18
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,29,KR,2018-02-18
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),30,KR,2018-02-18
com.ncsoft.lineagem,리니지M(12),31,KR,2018-02-18
