app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-01-24
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-01-24
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2018-01-24
com.netmarble.fgok,페이트/그랜드오더,4,KR,2018-01-24
com.nexon.overhit,오버히트,5,KR,2018-01-24
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2018-01-24
com.nexon.yulgang,열혈강호M,7,KR,2018-01-24
com.kakaogames.frmarble,프렌즈마블forkakao,8,KR,2018-01-24
com.netmarble.tera,테라M,9,KR,2018-01-24
kr.txwy.and.snqx,소녀전선Girls'Frontline,10,KR,2018-01-24
com.nexon.axe,액스(AxE),11,KR,2018-01-24
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,12,KR,2018-01-24
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),13,KR,2018-01-24
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),14,KR,2018-01-24
com.miHoYo.bh3korea,붕괴3rd,15,KR,2018-01-24
com.neowiz.games.poker,PmangPoker:CasinoRoyal,16,KR,2018-01-24
com.netease.dhhzlggkr,대항해의길,17,KR,2018-01-24
com.superplanet.videogameguardians,電子娯楽守護隊,18,KR,2018-01-24
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,19,KR,2018-01-24
com.kakaogames.friendsKing,프렌즈팝콘forkakao,20,KR,2018-01-24
com.efun.krqq.google,삼국지라이브,21,KR,2018-01-24
com.ncsoft.lineagem,리니지M(12),22,KR,2018-01-24
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,23,KR,2018-01-24
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,24,KR,2018-01-24
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,25,KR,2018-01-24
com.gamevil.royalblood.android.google.global.normal,로열블러드(RoyalBlood),26,KR,2018-01-24
com.longtukorea.yulgang,열혈강호forkakao,27,KR,2018-01-24
com.smile.mudong.google,연인모바일:2018년은새로운인연과함께가즈아~!,28,KR,2018-01-24
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,29,KR,2018-01-24
com.ENP.therings.kr.googleplay,반지,30,KR,2018-01-24
com.webzen.muorigin.google,뮤오리진,31,KR,2018-01-24
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),32,KR,2018-01-24
net.kernys.aooni,좀비고등학교,33,KR,2018-01-24
com.playwith.ninesky,아홉번째하늘,34,KR,2018-01-24
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,35,KR,2018-01-24
com.netmarble.rav,레이븐:NewWORLD,36,KR,2018-01-24
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),37,KR,2018-01-24
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),38,KR,2018-01-24
com.devsisters.gb,クッキーラン:オーブンブレイク,39,KR,2018-01-24
com.nhnent.Qpoker,한게임포커,40,KR,2018-01-24
com.droidhang.ad,IdleHeroes-無料放置育成RPG,41,KR,2018-01-24
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,42,KR,2018-01-24
com.nhnpixelcube.friendspop,프렌즈팝forKakao,43,KR,2018-01-24
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,44,KR,2018-01-24
com.nexon.nsc.maplem,메이플스토리M,45,KR,2018-01-24
com.efunkr.ql.google,권력:THERULERS,46,KR,2018-01-24
com.kakaogames.onmyouji,음양사forkakao,47,KR,2018-01-24
com.netmarble.mherosgb,MARVELFutureFight,48,KR,2018-01-24
kr.co.sincetimes.bsg,해전1942,49,KR,2018-01-24
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,50,KR,2018-01-24
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,51,KR,2018-01-24
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,52,KR,2018-01-24
com.gamecaff.ebkr,에버배틀2,53,KR,2018-01-24
