app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-10-18
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-10-18
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-10-18
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-10-18
com.stove.epic7.google,EpicSeven,5,KR,2018-10-18
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-10-18
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2018-10-18
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2018-10-18
com.yottagames.mafiawar,マフィア・シティ-極道風雲,9,KR,2018-10-18
com.efunkr.qy.google,삼국지M,10,KR,2018-10-18
com.nexon.axe,액스(AxE),11,KR,2018-10-18
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2018-10-18
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,13,KR,2018-10-18
com.cjenm.sknights,세븐나이츠forKakao,14,KR,2018-10-18
com.ncsoft.lineagem,리니지M(12),15,KR,2018-10-18
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2018-10-18
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),17,KR,2018-10-18
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,18,KR,2018-10-18
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),19,KR,2018-10-18
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,20,KR,2018-10-18
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,21,KR,2018-10-18
com.eyougame.burning,버닝:매지컬소드,22,KR,2018-10-18
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,23,KR,2018-10-18
com.gamevil.psrforkakao,별이되어라!,24,KR,2018-10-18
com.netmarble.mherosgb,マーベル・フューチャーファイト,25,KR,2018-10-18
com.pang.sibman.google,십만대적검,26,KR,2018-10-18
com.nhnent.Qpoker,한게임포커,27,KR,2018-10-18
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),28,KR,2018-10-18
com.nexon.nsc.maplem,메이플스토리M,29,KR,2018-10-18
com.popfox.bzkr,브롤로드-3D방치형RPG,30,KR,2018-10-18
com.miHoYo.bh3korea,붕괴3rd,31,KR,2018-10-18
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,32,KR,2018-10-18
com.netmarble.full2016,이사만루2018,33,KR,2018-10-18
com.vespainteractive.KingsRaid,キングスレイド,34,KR,2018-10-18
com.indie.jzx.kr,신명,35,KR,2018-10-18
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",36,KR,2018-10-18
com.gravity.rom.aos,라그나로크M:영원한사랑,37,KR,2018-10-18
com.pubg.krmobile,PUBGMOBILE,38,KR,2018-10-18
com.devsisters.gb,クッキーラン:オーブンブレイク,39,KR,2018-10-18
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),40,KR,2018-10-18
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,41,KR,2018-10-18
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,42,KR,2018-10-18
com.skylinematrix.ggplay.snkr,야망,43,KR,2018-10-18
com.sundaytoz.kakao.anipang3.service,애니팡3,44,KR,2018-10-18
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),45,KR,2018-10-18
com.kakaogames.friendsKing,프렌즈팝콘forkakao,46,KR,2018-10-18
com.nhnent.SKQUEST,クルセイダークエスト,47,KR,2018-10-18
com.efun.krsgzdz.google,삼국지대전M,48,KR,2018-10-18
com.ulugames.honors.google,글로리,49,KR,2018-10-18
com.nexon.overhit,오버히트,50,KR,2018-10-18
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,51,KR,2018-10-18
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,52,KR,2018-10-18
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),53,KR,2018-10-18
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,54,KR,2018-10-18
com.kakaogames.nikki,아이러브니키forkakao,55,KR,2018-10-18
kr.xdg.and.id5,제5인격,56,KR,2018-10-18
com.kakaogames.onmyouji,음양사forkakao,57,KR,2018-10-18
