app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),1,MX,2017-09-07
com.nianticlabs.pokemongo,PokémonGO,2,MX,2017-09-07
com.king.candycrushsaga,キャンディークラッシュ,3,MX,2017-09-07
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),4,MX,2017-09-07
com.pixonic.wwr,WarRobots,5,MX,2017-09-07
com.nintendo.zaba,ファイアーエムブレムヒーローズ,6,MX,2017-09-07
com.kabam.marvelbattle,MARVELオールスターバトル,7,MX,2017-09-07
com.king.candycrushsodasaga,キャンディークラッシュソーダ,8,MX,2017-09-07
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,9,MX,2017-09-07
jp.konami.duellinks,遊戯王デュエルリンクス,10,MX,2017-09-07
com.roblox.client,ROBLOX,11,MX,2017-09-07
com.gtarcade.lod,LegacyofDiscord-FuriousWings,12,MX,2017-09-07
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,13,MX,2017-09-07
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,14,MX,2017-09-07
com.ea.gp.fifamobile,FIFAMobileサッカー,15,MX,2017-09-07
zombie.survival.craft.z,LastDayonEarth:Survival,16,MX,2017-09-07
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,17,MX,2017-09-07
com.netmarble.mherosgb,MARVELFutureFight,18,MX,2017-09-07
com.naturalmotion.customstreetracer2,CSRRacing2,19,MX,2017-09-07
com.mobile.legends,モバイル·レジェンド:Bangbang,20,MX,2017-09-07
com.machinezone.gow,ゲーム・オブ・ウォー【GameofWar】,21,MX,2017-09-07
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,22,MX,2017-09-07
es.socialpoint.DragonCity,ドラゴンシティ,23,MX,2017-09-07
com.miniclip.eightballpool,8BallPool,24,MX,2017-09-07
com.supercell.hayday,ヘイ・デイ(HayDay),25,MX,2017-09-07
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),26,MX,2017-09-07
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,27,MX,2017-09-07
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,28,MX,2017-09-07
com.allstargames.ggplay.wsjjes,SwordofChaos-ArmadeCaos,29,MX,2017-09-07
com.epicwaronline.ms,モバイルストライク【MobileStrike】,30,MX,2017-09-07
air.com.playtika.slotomania,Slotomania-FreeSlots英語版,31,MX,2017-09-07
com.ea.game.pvz2_row,Plantsvs.Zombies2,32,MX,2017-09-07
com.igg.castleclash_es,CastleClash:FiestadeAniversario,33,MX,2017-09-07
com.king.farmheroessaga,ファームヒーロー,34,MX,2017-09-07
com.xingjoys.zgirls.gp,Zgirls,35,MX,2017-09-07
com.firsttouchgames.dls3,DreamLeagueSoccer2017,36,MX,2017-09-07
com.playrix.township,タウンシップ(Township),37,MX,2017-09-07
com.snkplaymore.android014,METALSLUGATTACK,38,MX,2017-09-07
com.williamsinteractive.jackpotparty,JackpotPartyカジノスロットゲーム,39,MX,2017-09-07
com.ourpalm.kof98.us,KOF'98UMOL,40,MX,2017-09-07
net.peakgames.amy,ToyBlast,41,MX,2017-09-07
es.socialpoint.MonsterLegends,MonsterLegends,42,MX,2017-09-07
com.zynga.livepoker,Zyngaポーカー,43,MX,2017-09-07
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),44,MX,2017-09-07
jp.pokemon.pokemoncomaster,ポケモンコマスター,45,MX,2017-09-07
air.com.zitro.labs.mobile,WorldofBingo,46,MX,2017-09-07
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),47,MX,2017-09-07
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,48,MX,2017-09-07
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：eスポーツシューティングゲーム,49,MX,2017-09-07
com.king.bubblewitch3,バブルウィッチ3,50,MX,2017-09-07
com.ea.games.simsfreeplay_row,TheSimsFreePlay,51,MX,2017-09-07
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),52,MX,2017-09-07
air.com.pipastudios.release.praiabingo,PraiaBingo+VideoBingoFree,53,MX,2017-09-07
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,54,MX,2017-09-07
jp.pokemon.poketoru,ポケとるスマホ版,55,MX,2017-09-07
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),56,MX,2017-09-07
com.heroesofchaos.ggplay.koramgame.sa,Goddess:PrimalChaos-ESFree3DActionMMORPG,57,MX,2017-09-07
com.king.petrescuesaga,ペットレスキュー,58,MX,2017-09-07
com.appybuilder.raulr_munozm.fatrobot,FatRobotDonnut,59,MX,2017-09-07
com.rovio.baba,アングリーバード2(AngryBirds2),60,MX,2017-09-07
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),61,MX,2017-09-07
com.king.candycrushjellysaga,キャンディークラッシュゼリー,62,MX,2017-09-07
com.ea.gp.pvzheroes,プラントvs.ゾンビヒーローズ,63,MX,2017-09-07
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),64,MX,2017-09-07
com.playdemic.golf.android,ゴルフクラッシュ,65,MX,2017-09-07
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,66,MX,2017-09-07
com.dle.respawnables,Respawnables,67,MX,2017-09-07
com.gamedevltd.modernstrike,モダンストライクオンライン:オンラインゲーム銃撃,68,MX,2017-09-07
com.pacificinteractive.HouseOfFun,無料スロット–HouseofFun,69,MX,2017-09-07
com.nintendo.zara,SuperMarioRun,70,MX,2017-09-07
com.disney.emojimatch_goo,DisneyEmojiBlitz-JungleBook,71,MX,2017-09-07
jp.konami.pesam,WinningEleven2017,72,MX,2017-09-07
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),73,MX,2017-09-07
com.gameinsight.gobandroid,GunsofBoom-OnlineShooter,74,MX,2017-09-07
com.miniclip.agar.io,Agar.io,75,MX,2017-09-07
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,76,MX,2017-09-07
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,77,MX,2017-09-07
com.lockwoodpublishing.avakinlife,AvakinLife,78,MX,2017-09-07
com.crowdstar.covetHome,DesignHome,79,MX,2017-09-07
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,80,MX,2017-09-07
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,81,MX,2017-09-07
com.nexonm.dominations.adk,DomiNations,82,MX,2017-09-07
