app_id,app_name,rank,country_code,date
com.nexon.bnb2,BnBM,1,KR,2019-03-26
com.longtukorea.fb,피버바스켓,2,KR,2019-03-26
com.webzen.mt.google,마스터탱커,3,KR,2019-03-26
com.netease.dtwsggkr,난세:영웅의탄생,4,KR,2019-03-26
com.kreyougame.mingyue,명월,5,KR,2019-03-26
com.joycity.samurai,사무라이쇼다운M(12),6,KR,2019-03-26
com.RobotSquid.KingOfCrabs,KingofCrabs,7,KR,2019-03-26
com.nexon.lyn.global,LYN:TheLightbringer,8,KR,2019-03-26
com.prison.escapeplan.free.fungames,脱獄サバイバルゲーム,9,KR,2019-03-26
com.heombieundeadarcade,刑務所を破る,10,KR,2019-03-26
com.ulugame.swordkingdoms.google,천령,11,KR,2019-03-26
com.injaamuraissassineropixelgun3d,カウボーイ銃戦争,12,KR,2019-03-26
com.nbstudio.towercolor,タワーカラー,13,KR,2019-03-26
com.metajoy.puzzlegame.dragnmerge,DragnMerge:BlockPuzzle,14,KR,2019-03-26
cool.clean.master.boost,"CoolCleaner–Speed,Booster,PhoneCleaner",15,KR,2019-03-26
com.shuiqinling.ww.google.kr,마녀병기,16,KR,2019-03-26
com.custom.pickmeup,PickMeUp™,17,KR,2019-03-26
com.icegame.sgtfkr,캐주얼디펜스M-Q버전모험2차원게임,18,KR,2019-03-26
com.the42labs.experience,Mercedes-BenzExperience,19,KR,2019-03-26
com.maxcleaner.phone.fast.charger,MaxCleaner,20,KR,2019-03-26
com.amuzingpark.ah,AmusingHeroes,21,KR,2019-03-26
com.sports2i.kbo,KBO,22,KR,2019-03-26
com.smile.joongto.google,킹스로드,23,KR,2019-03-26
com.smartjoy.LastOrigin_G,라스트오리진,24,KR,2019-03-26
com.monawa.mg,레전드오브다크,25,KR,2019-03-26
com.sinyee.babybus.assistant,ベビーパンダのハウスクリーニング,26,KR,2019-03-26
com.Juny.Devil,GrowDevil,27,KR,2019-03-26
com.sinyee.babybus.cosmetology,リトルパンダのペットサロン,28,KR,2019-03-26
com.noblegames.goddess.g,퍼펙트레이드,29,KR,2019-03-26
kr.go.mma.android.ByongMu,병무청,30,KR,2019-03-26
com.plarium.raidlegends,レイドShadowLegends,31,KR,2019-03-26
com.os.airforce,1945,32,KR,2019-03-26
com.bross.todayhappy,오늘의TV다시보기모바일,33,KR,2019-03-26
com.percent.mybest4,Petdoll,34,KR,2019-03-26
com.smarts.translator,SmartTranslate,35,KR,2019-03-26
com.bigcake.android.solitariemania,ソリティアマニア,36,KR,2019-03-26
com.buzzpowder.gostop_time,고스톱타임,37,KR,2019-03-26
com.ohbibi.fps,FRAGProShooter,38,KR,2019-03-26
com.snow.drift,SnowDrift,39,KR,2019-03-26
io.trx.trxcoin,TRXWallet(TradeRaonExchange),40,KR,2019-03-26
com.shouter.easyvoca,이지보카영어단어어원을읽어주는특별한영단어암기앱단어장,41,KR,2019-03-26
com.pang.sjg.google,무협왕,42,KR,2019-03-26
com.mideak.fmav2,"파일마루-최신영화,드라마,예능,방송애니등다시보기및다운로드제공웹하드",43,KR,2019-03-26
com.applepie4.hellopethouse,헬로펫하우스-귀여운펫들과함께하는집꾸미기게임,44,KR,2019-03-26
com.noblegames.fspop.g,러브메이커:최고의패션퍼즐,45,KR,2019-03-26
com.joycity.samuraim,사무라이쇼다운M,46,KR,2019-03-26
weather.forecast.storm.radar,天気予報,47,KR,2019-03-26
net.feedGuide.fishgrow.underwater,guideforfishfeedandgrow,48,KR,2019-03-26
kr.co.olivar.smartchange,SmartChange,49,KR,2019-03-26
com.hunter.forest,MonsterHunter-SavethePrincess,50,KR,2019-03-26
com.twelvemoments.guitarholic,GuitarHolic,51,KR,2019-03-26
com.ynsgames.aos.jewelsocean,スウィートバースト,52,KR,2019-03-26
com.photocard.allstar,"팬플러스-아이돌사진,투표,가상팬픽앱",53,KR,2019-03-26
org.panda.beauty.camera,PandaBeautyCamera&PhotoEditor,54,KR,2019-03-26
com.pang.chegz.google,환상게임,55,KR,2019-03-26
net.ipeoples.bluemarble2019.aos.google,부루마불2019,56,KR,2019-03-26
com.budgestudios.googleplay.MyLittlePonyPocketPonies,MyLittlePonyーポケットポニー,57,KR,2019-03-26
com.nexon.devcat.runwaystory,RunwayStory,58,KR,2019-03-26
com.fastbooster.clean,1TapBooster - ジャンククリーナー＆メモリーブースター,59,KR,2019-03-26
com.chsapps.trotfree,트로트무료듣기-트로트메들리연속듣기,60,KR,2019-03-26
com.mwebfile.mobileweb,파일이즈(FILEiS)모바일,61,KR,2019-03-26
com.appsStudio.FrogGame,AmazingFrogBattleGroundGame3D,62,KR,2019-03-26
com.poomgames.catforest,고양이숲-캠핑장이야기,63,KR,2019-03-26
com.blockpuzzle.jewel.puzzlegame.free,ブロックパズル古典ゲームジゲーム2019無料,64,KR,2019-03-26
com.springgames.onthetop.spring,OnTheTop:救出の専門家,65,KR,2019-03-26
com.selabs.speak,Speak-스픽,66,KR,2019-03-26
kr.watch.jkt.android.air,"조커티비-인터넷방송,팝콘방송,여캠티비,개인방송,BJ방송",67,KR,2019-03-26
com.gamefox.somnus,Somnus:Nonogram(ノノグラム),68,KR,2019-03-26
com.koramgame.ggplay.global.alita,アリータ:バトル・エンジェル-モバイル,69,KR,2019-03-26
kr.co.minetalk,마인챗,70,KR,2019-03-26
co.kr.kyowon.facetalk,구몬화상학습,71,KR,2019-03-26
net.willbes.portal,윌비스Player,72,KR,2019-03-26
com.mobigrow.thebirdcage2,Birdcage2,73,KR,2019-03-26
com.c500.FeverBall,FeverBall,74,KR,2019-03-26
com.speedy.shinbikeracing,ShinBikeRacing,75,KR,2019-03-26
com.eugene.eugenebank,유진저축은행,76,KR,2019-03-26
com.clean.ansa.sac.sweep,SweepAndClean,77,KR,2019-03-26
co.gs.kidscall,키즈콜,78,KR,2019-03-26
com.escape.neat.no67dam,脱出ゲーム　ダム施設からの脱出,79,KR,2019-03-26
kr.watch.kgtv.android.air,"강냉이티비-개인방송,무료인터넷방송,실시간방송-강냉이tv",80,KR,2019-03-26
fancyapp.qr.qrcode.qrcodereader.barcodescanner.generator,ウルトラQRコードリーダー/バーコードリーダー,81,KR,2019-03-26
com.brutalogre.powerlotto.android,"파워로또-1등당첨,번호생성,로또외엔답이없다!",82,KR,2019-03-26
kr.co.watch.hb.android,"핫바TV-인터넷방송,팝콘방송,실시간방송,여캠티비,BJ방송",83,KR,2019-03-26
