app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-08-03
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2016-08-03
com.webzen.muorigin.google,뮤오리진,3,KR,2016-08-03
com.netmarble.stoneage,스톤에이지,4,KR,2016-08-03
com.longtukorea.snmg,검과마법forKakao,5,KR,2016-08-03
com.nexon.hit,히트,6,KR,2016-08-03
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2016-08-03
com.nhnent.SKGOHN,2016갓오브하이스쿨withNAVERWEBTOON,8,KR,2016-08-03
com.nhnpixelcube.friendspop,프렌즈팝forKakao,9,KR,2016-08-03
com.epicwaronline.ms,モバイルストライク【MobileStrike】,10,KR,2016-08-03
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,11,KR,2016-08-03
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,12,KR,2016-08-03
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),13,KR,2016-08-03
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,14,KR,2016-08-03
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2016-08-03
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,16,KR,2016-08-03
com.efunkr.llzb.google,천명,17,KR,2016-08-03
com.kakaogames.nikki,아이러브니키forKakao,18,KR,2016-08-03
com.gamevil.psrforkakao,별이되어라!forKakao,19,KR,2016-08-03
com.netmarble.mherosgb,MARVELFutureFight,20,KR,2016-08-03
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,21,KR,2016-08-03
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",22,KR,2016-08-03
com.netmarble.full2016,이사만루2KBO,23,KR,2016-08-03
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),24,KR,2016-08-03
com.linekong.sszj.krgp,촉산forKakao,25,KR,2016-08-03
kr.co.sincetimes.bsg,해전1942:국가함대전,26,KR,2016-08-03
com.cjenm.monster,몬스터길들이기forKakao,27,KR,2016-08-03
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,28,KR,2016-08-03
com.longtech.lastwars.gp,LastEmpire-WarZ,29,KR,2016-08-03
com.eyedentity.cry,크라이,30,KR,2016-08-03
com.ftt.lostkaos,로스트킹덤,31,KR,2016-08-03
com.snailgamekr.guanyugp,대삼국지,32,KR,2016-08-03
com.ftt.hero_gl_4kakao,영웅forKakao,33,KR,2016-08-03
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,34,KR,2016-08-03
com.nhnent.SK10392,킹덤스토리:삼국지RPG,35,KR,2016-08-03
com.king.candycrushsodasaga,キャンディークラッシュソーダ,36,KR,2016-08-03
com.netmarble.wefire,백발백중forKakao,37,KR,2016-08-03
com.uq.helios.G,헬리오스,38,KR,2016-08-03
com.wellgames.ss,스페셜솔져-모바일FPS,39,KR,2016-08-03
com.netmarble.rav,레이븐withNAVER,40,KR,2016-08-03
com.gamepub.te.g,손오공디펜스,41,KR,2016-08-03
com.entermate.stzb,천하를탐하다,42,KR,2016-08-03
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,43,KR,2016-08-03
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,44,KR,2016-08-03
com.netmarble.kon,KON(콘),45,KR,2016-08-03
com.gamp.dancinganchovy.google.oncehero,OnceHeroes,46,KR,2016-08-03
kr.co.feverstudio.apps.everytown,에브리타운forKakao,47,KR,2016-08-03
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,48,KR,2016-08-03
com.chungun.nus.ydonline,대한민국쟁탈전:천군,49,KR,2016-08-03
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,50,KR,2016-08-03
com.machinezone.gow.kr,게임오브워(GameofWar),51,KR,2016-08-03
com.netmarble.idea,이데아,52,KR,2016-08-03
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,53,KR,2016-08-03
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,54,KR,2016-08-03
com.goh.daya.ydonline,ゴッドオブハイスクール,55,KR,2016-08-03
com.nhnent.Qpoker,한게임포커,56,KR,2016-08-03
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,57,KR,2016-08-03
com.pang.bigemperor.google,대황제M,58,KR,2016-08-03
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,59,KR,2016-08-03
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,60,KR,2016-08-03
com.nhnent.SKQUEST,クルセイダークエスト,61,KR,2016-08-03
com.camelgames.superking,WarandOrder,62,KR,2016-08-03
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),63,KR,2016-08-03
jp.colopl.wcatkr,하얀고양이프로젝트,64,KR,2016-08-03
