app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-09-03
com.bluepotiongames.eosm,에오스레드,2,KR,2019-09-03
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-09-03
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-09-03
com.playwith.rohanm.playstore,로한M,5,KR,2019-09-03
com.zlongame.kr.langrisser,랑그릿사,6,KR,2019-09-03
com.kakaogames.pcr,프린세스커넥트!Re:Dive,7,KR,2019-09-03
com.supercell.brawlstars,ブロスタ,8,KR,2019-09-03
com.zlongame.kr.fzdl,라플라스M,9,KR,2019-09-03
com.pearlabyss.blackdesertm,검은사막모바일,10,KR,2019-09-03
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2019-09-03
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2019-09-03
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,13,KR,2019-09-03
com.ZeroGames.R0,R0,14,KR,2019-09-03
com.kakaogames.tera,테라클래식,15,KR,2019-09-03
com.cjenm.ModooMarbleKakao,모두의마블,16,KR,2019-09-03
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,17,KR,2019-09-03
com.miHoYo.bh3korea,붕괴3rd,18,KR,2019-09-03
com.netmarble.kofkr,킹오브파이터올스타,19,KR,2019-09-03
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,20,KR,2019-09-03
com.ncsoft.lineagem,리니지M(12),21,KR,2019-09-03
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,22,KR,2019-09-03
com.cjenm.sknights,세븐나이츠,23,KR,2019-09-03
com.netmarble.fgok,페이트/그랜드오더,24,KR,2019-09-03
com.wzxx4399kr.google,파천:신이되는자,25,KR,2019-09-03
com.webzen.muorigin2.google,뮤오리진2,26,KR,2019-09-03
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,27,KR,2019-09-03
com.nexon.nsc.maplem,메이플스토리M,28,KR,2019-09-03
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),29,KR,2019-09-03
com.yottagames.mafiawar,マフィア・シティ-極道風雲,30,KR,2019-09-03
com.indie.jl.kr,강림:망령인도자,31,KR,2019-09-03
com.kr.mir2nb19.google,미르의전설2어게인,32,KR,2019-09-03
com.wsy.google.wansuiye.kr,황제라칭하라,33,KR,2019-09-03
com.nexon.traha,트라하,34,KR,2019-09-03
com.gravity.rom.aos,라그나로크M:시즌2빛과그림자,35,KR,2019-09-03
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",36,KR,2019-09-03
com.nhnent.Qpoker,한게임포커,37,KR,2019-09-03
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,38,KR,2019-09-03
com.habby.archero,アーチャー伝説,39,KR,2019-09-03
com.devsisters.gb,クッキーラン:オーブンブレイク,40,KR,2019-09-03
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,41,KR,2019-09-03
com.playrix.homescapes,ホームスケイプ(Homescapes),42,KR,2019-09-03
com.longtukorea.rsg,보스레이브,43,KR,2019-09-03
com.gaeamobile.kr.qrzd,영원한7일의도시,44,KR,2019-09-03
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG-브라운더스트,45,KR,2019-09-03
com.koramgame.ggplay.bleachkr,블리치Mobile3D,46,KR,2019-09-03
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,47,KR,2019-09-03
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,48,KR,2019-09-03
com.pubg.krmobile,PUBGMOBILE,49,KR,2019-09-03
com.ntori.tsm,십이지천M,50,KR,2019-09-03
com.netmarble.btsw,BTSWORLD,51,KR,2019-09-03
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,52,KR,2019-09-03
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),53,KR,2019-09-03
com.dena.a12026418,PokémonMasters,54,KR,2019-09-03
co.benx.weverse,Weverse,55,KR,2019-09-03
com.netmarble.mherosgb,マーベル・フューチャーファイト,56,KR,2019-09-03
com.sundaytoz.kakao.anipang3.service,애니팡3,57,KR,2019-09-03
com.NextFloor.DestinyChild,데스티니차일드,58,KR,2019-09-03
com.indie.jzx.kr,신명,59,KR,2019-09-03
com.ulugame.faithkr.google,아르카,60,KR,2019-09-03
com.playrix.township,タウンシップ(Township),61,KR,2019-09-03
com.efunkr.qy.google,삼국지M,62,KR,2019-09-03
com.nsplay.ghkr.android,검은강호,63,KR,2019-09-03
com.epc.tfsgzhw,삼국지디펜스M,64,KR,2019-09-03
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,65,KR,2019-09-03
com.edgames.newworld,새천하를열다,66,KR,2019-09-03
com.nexon.lyn.global,LYN:TheLightbringer,67,KR,2019-09-03
com.usfun.yuanzheng,원정,68,KR,2019-09-03
com.stove.epic7.google,EpicSeven,69,KR,2019-09-03
kr.txwy.and.snqx,소녀전선,70,KR,2019-09-03
com.camelgames.aoz,AgeofZ,71,KR,2019-09-03
com.kreyougame.prince,하라M,72,KR,2019-09-03
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),73,KR,2019-09-03
com.gta.g36.kr.google,삼국지:략,74,KR,2019-09-03
com.nianticlabs.pokemongo,PokémonGO,75,KR,2019-09-03
com.nhnpixelcube.friendspop,프렌즈팝,76,KR,2019-09-03
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,77,KR,2019-09-03
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,78,KR,2019-09-03
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,79,KR,2019-09-03
com.kakaogames.friendsKing,프렌즈팝콘,80,KR,2019-09-03
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),81,KR,2019-09-03
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|Z戦争MMO,82,KR,2019-09-03
com.entermate.darkeden,다크에덴M,83,KR,2019-09-03
com.nexon.axe,액스(AxE),84,KR,2019-09-03
com.gtarcade.eoa.kr,BlackAngel,85,KR,2019-09-03
com.dncofstorm.arkorder.google,방주지령,86,KR,2019-09-03
com.mobile.legends,モバイル·レジェンド:BangBang,87,KR,2019-09-03
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦略戦争(KoA),88,KR,2019-09-03
net.nrise.wippy,위피-동네친구가필요할때,89,KR,2019-09-03
com.gamevil.psrforkakao,별이되어라!,90,KR,2019-09-03
com.kakaogames.nikki,아이러브니키,91,KR,2019-09-03
com.netmarble.full2016,이사만루2019,92,KR,2019-09-03
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",93,KR,2019-09-03
com.king.candycrushsaga,キャンディークラッシュ,94,KR,2019-09-03
com.cjenm.monster,몬스터길들이기,95,KR,2019-09-03
com.coc.kr.cocyl.google,레이더스,96,KR,2019-09-03
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,97,KR,2019-09-03
com.xdg.and.kr.lifeafter,라이프애프터,98,KR,2019-09-03
com.netmarble.rav,레이븐:FESTIVAL,99,KR,2019-09-03
com.frograms.wplay,왓챠플레이,100,KR,2019-09-03
com.roblox.client,ROBLOX,101,KR,2019-09-03
com.netease.dhhzlggkr,대항해의길,102,KR,2019-09-03
com.kakaogames.friendsTown,프렌즈타운,103,KR,2019-09-03
com.ulugames.euros.google,풍신,104,KR,2019-09-03
jp.konami.duellinks,遊戯王デュエルリンクス,105,KR,2019-09-03
com.joycity.gw,ガンシップバトルトータルウォーフェア,106,KR,2019-09-03
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,107,KR,2019-09-03
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시뮬레이션게임",108,KR,2019-09-03
com.colondee.simkoong3,심쿵소개팅-200만솔로남녀활동중,109,KR,2019-09-03
com.kakaogames.gnss,창세기전:안타리아의전쟁,110,KR,2019-09-03
com.azarlive.android,Azar-ビデオチャット、友達検索,111,KR,2019-09-03
com.NoonDate,정오의데이트,112,KR,2019-09-03
com.GF.palacem4krkr.hwyad.google,궁정계,113,KR,2019-09-03
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,114,KR,2019-09-03
com.manacore.mod,DragonSky:Idle&Merge,115,KR,2019-09-03
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),116,KR,2019-09-03
kr.xdg.and.id5,제5인격,117,KR,2019-09-03
com.nexon.caocao,삼국지조조전Online,118,KR,2019-09-03
com.ftt.samblade.kr.aos,삼국블레이드,119,KR,2019-09-03
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,120,KR,2019-09-03
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,121,KR,2019-09-03
com.google.android.apps.subscriptions.red,GoogleOne,122,KR,2019-09-03
jp.co.ponos.battlecatskr,냥코대전쟁,123,KR,2019-09-03
com.bandainamcoent.imas_millionlive_theaterdays_kr,아이돌마스터밀리언라이브!시어터데이즈,124,KR,2019-09-03
com.NHNEnt.MSudda,한게임섯다,125,KR,2019-09-03
com.sopt.mafia42.client,마피아42,126,KR,2019-09-03
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,127,KR,2019-09-03
com.kakaogames.grdchase,그랜드체이스,128,KR,2019-09-03
games.wfs.anothereden,ANOTHEREDEN,129,KR,2019-09-03
com.longtukorea.fb,피버바스켓,130,KR,2019-09-03
com.ENP.therings.kr.googleplay,반지,131,KR,2019-09-03
com.kr.bluecloud.google,청량,132,KR,2019-09-03
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,133,KR,2019-09-03
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),134,KR,2019-09-03
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,135,KR,2019-09-03
com.vespainteractive.KingsRaid,キングスレイド,136,KR,2019-09-03
tv.twitch.android.app,Twitch,137,KR,2019-09-03
com.neowiz.games.sudda,PmangSutda:RealCardGame,138,KR,2019-09-03
com.korea.jlcq.google,갓수라:운명을지배하는자,139,KR,2019-09-03
com.king.candycrushsodasaga,キャンディークラッシュソーダ,140,KR,2019-09-03
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,141,KR,2019-09-03
com.mojang.minecraftpe,Minecraft,142,KR,2019-09-03
