app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-07-24
com.playwith.rohanm.playstore,로한M,2,KR,2019-07-24
com.zlongame.kr.langrisser,랑그릿사,3,KR,2019-07-24
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-07-24
com.netmarble.bnsmkr,블레이드&소울레볼루션,5,KR,2019-07-24
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-07-24
com.supercell.brawlstars,ブロスタ,7,KR,2019-07-24
com.zlongame.kr.fzdl,라플라스M,8,KR,2019-07-24
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,9,KR,2019-07-24
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,10,KR,2019-07-24
com.pubg.krmobile,PUBGMOBILE,11,KR,2019-07-24
com.webzen.muorigin2.google,뮤오리진2,12,KR,2019-07-24
com.netmarble.kofkr,킹오브파이터올스타,13,KR,2019-07-24
com.cjenm.ModooMarbleKakao,모두의마블,14,KR,2019-07-24
com.nexon.nsc.maplem,메이플스토리M,15,KR,2019-07-24
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",16,KR,2019-07-24
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,17,KR,2019-07-24
com.gravity.rom.aos,라그나로크M:영원한사랑,18,KR,2019-07-24
com.habby.archero,アーチャー伝説,19,KR,2019-07-24
com.neowiz.games.poker,PmangPoker:CasinoRoyal,20,KR,2019-07-24
com.gamevil.es2.android.google.global.normal,エルンジェネシス,21,KR,2019-07-24
com.kakaogames.pcr,프린세스커넥트!Re:Dive,22,KR,2019-07-24
com.indie.jl.kr,강림:망령인도자,23,KR,2019-07-24
com.koramgame.ggplay.bleachkr,블리치Mobile3D,24,KR,2019-07-24
com.nexon.traha,트라하,25,KR,2019-07-24
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,26,KR,2019-07-24
com.wsy.google.wansuiye.kr,황제라칭하라,27,KR,2019-07-24
com.yottagames.mafiawar,マフィア・シティ-極道風雲,28,KR,2019-07-24
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",29,KR,2019-07-24
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,30,KR,2019-07-24
com.ncsoft.lineagem,리니지M(12),31,KR,2019-07-24
com.gtarcade.eoa.kr,BlackAngel,32,KR,2019-07-24
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,33,KR,2019-07-24
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,34,KR,2019-07-24
com.ulugame.faithkr.google,아르카,35,KR,2019-07-24
com.cjenm.sknights,세븐나이츠,36,KR,2019-07-24
com.netmarble.btsw,BTSWORLD,37,KR,2019-07-24
com.efunkr.qy.google,삼국지M,38,KR,2019-07-24
com.netmarble.mherosgb,マーベル・フューチャーファイト,39,KR,2019-07-24
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,40,KR,2019-07-24
com.ntori.tsm,십이지천M,41,KR,2019-07-24
com.nhnent.Qpoker,한게임포커,42,KR,2019-07-24
com.playrix.homescapes,ホームスケイプ(Homescapes),43,KR,2019-07-24
com.indie.jzx.kr,신명,44,KR,2019-07-24
com.sundaytoz.kakao.anipang3.service,애니팡3,45,KR,2019-07-24
jp.co.ponos.battlecatskr,냥코대전쟁,46,KR,2019-07-24
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,47,KR,2019-07-24
com.miHoYo.bh3korea,붕괴3rd,48,KR,2019-07-24
com.wzxx4399kr.google,파천:신이되는자,49,KR,2019-07-24
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,50,KR,2019-07-24
com.nsplay.ghkr.android,검은강호,51,KR,2019-07-24
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,52,KR,2019-07-24
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),53,KR,2019-07-24
com.kreyougame.prince,하라M,54,KR,2019-07-24
com.edgames.newworld,새천하를열다,55,KR,2019-07-24
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),56,KR,2019-07-24
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,57,KR,2019-07-24
com.linegames.sz,FirstSummoner,58,KR,2019-07-24
