app_id,app_name,rank,country_code,date
com.Level5.LT1RKR,레이튼교수와이상한마을HD,1,KR,2018-10-10
com.dyslexia.therapyapps.smartnotepad,SmartynotePro-Smartnotepadfordyslexia,2,KR,2018-10-10
com.BloompieGames.MissileDiplomacy,ミサイルディプロマシー,3,KR,2018-10-10
com.buffstudio.sevendays,7Days-Decideyourstory,4,KR,2018-10-10
jp.co.capcom.mhsspen,MonsterHunterStories,5,KR,2018-10-10
net.PikaApp.Camera4kPro,カメラ4Kプロ-パーフェクト、セルフ、ビデオ、写真,6,KR,2018-10-10
net.wedarak.pj201810kr,2018년10월기도수첩,7,KR,2018-10-10
com.olivera.lines,Lineasdecolor-Iconos,8,KR,2018-10-10
com.codebits.stonedwars.pro,Pepoland:TSW-Симуляторжизнибандита[Premium],9,KR,2018-10-10
com.artifexmundi.pathofsin1.gp.full,罪の道:強欲(Full),10,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Laundry,옥철이_뽀송빨래카톡테마,11,KR,2018-10-10
com.davitmartirosyan.cymetry,Cymetry:LearnHigh-schoolMathematics,12,KR,2018-10-10
com.granny.grannyisyoutube.grannyhorror,ScaryGrannyIsYoutube(modnew1.5),13,KR,2018-10-10
com.grannymario.grannyissupermario.granny,ScaryGrannySupermod,14,KR,2018-10-10
com.mwojnar.Dribble.android,Dribble,15,KR,2018-10-10
com.dandilabs.tanktrainer.vip,TANKTRAINER(VIP),16,KR,2018-10-10
com.ear.smart.pro_macro,EarSmartPro,17,KR,2018-10-10
com.THIRTEENDAYS.MarksLife,MARK'SLIFE,18,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Snow,옥철이_눈내리는날카톡테마,19,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Knitting,옥철이_뜨개질카톡테마,20,KR,2018-10-10
com.basiclearning.baldisbasiceducation.baldiscamp.educationBaldis,BasicsEducationMathinSchool,21,KR,2018-10-10
com.blogspot.atifsoftwares.colorslab,ColorsLab,22,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Sweetpresent,옥철이_너를위한달콤한선물카톡테마,23,KR,2018-10-10
com.SimG.SimForklift,지게차면허시험시뮬레이터,24,KR,2018-10-10
com.rainystudio.mefoniconpack,Mefon-IconPack,25,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Spring,옥철이_봄이왔나봄카톡테마,26,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Fruit,옥철이_과일카톡테마,27,KR,2018-10-10
com.animexs.steins.gate.amadeus.livewallpaper,シュタインズ・ゲイトゼロライブ壁紙,28,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Strawberry,옥철이_딸기딸기카톡테마,29,KR,2018-10-10
com.luupapps.bitcracked.bitcoinpositioncalculator,BitCracked-BitmexBitcoinEntryExitCalculator,30,KR,2018-10-10
com.mal_eum.calculator,태양광수익계산기,31,KR,2018-10-10
com.kakao.talk.theme.RacingYellowKakao8,RacingYellow-카카오톡8.0테마,32,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Scooter,옥철이_스쿠터타고붕붕카톡테마,33,KR,2018-10-10
com.panda.keymapper.bit64,"PandaKeymapper64bit-Gamepad,mouse,keyboard",34,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Tea,옥철이_차한잔해요카톡테마,35,KR,2018-10-10
com.maruar.mountain,마루AR-산봉우리이름알려주는증강현실등산앱,36,KR,2018-10-10
com.noxbix.sacredstonesmobile,SacredStonesMobile,37,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Warm,옥철이_포근해카톡테마,38,KR,2018-10-10
com.mafia.milk.mywokr04,MafiaMCbot,39,KR,2018-10-10
io.nonostante.games.klac,コラク(KLAC),40,KR,2018-10-10
com.Company.LearnMaya,MayaУроки-начальныйуровень.3DМайяTutorial.,41,KR,2018-10-10
com.LoopyMood.AntVentor,AntVentor,42,KR,2018-10-10
instagram.com.hunjji.theme.black.light,카카오톡테마-블랙라이트,43,KR,2018-10-10
com.notadesigns.hauntedhouse,HauntedHouseHalloweenNDXperiaTheme,44,KR,2018-10-10
com.jndapp.pixel.pie.dark.iconpack,PixelPieDARKIconPack,45,KR,2018-10-10
refreshedhome.kustom.pack,RefreshedHomeforKLWP,46,KR,2018-10-10
puppy.kakao.talk.theme.crayon,강아지카톡테마,47,KR,2018-10-10
com.granny.grannyamazingspiderman,SpiderGrannyスパイダーマンホラーゲーム,48,KR,2018-10-10
com.control1.ketquaxs.kqxs,SoiCầuKếtQuảXổSố,49,KR,2018-10-10
com.kakao.talk.theme.w2dflowerr3,옐로우플라워-카카오톡테마,50,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Loveydovey,옥철이_알콩달콩카톡테마,51,KR,2018-10-10
com.SteelGames.OffroadP,Off-Road4x4SUVHillClimb,52,KR,2018-10-10
com.natsume.hmloh,HarvestMoon:LightofHope,53,KR,2018-10-10
rammor.wmwatch.SilverMoon,Silvermoonwatch,54,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Fall,옥철이_가을의시작카톡테마,55,KR,2018-10-10
com.playstore.learnquran,learnqurantajweedwithvoiceoffline,56,KR,2018-10-10
com.Medu.Freelancer.Simulator.inc.Game.Dev.Money.Clicker,FreelancerSimulatorInc:GameDevMoneyClicker,57,KR,2018-10-10
com.GreenBlue.ShadowPlay,ShadowPlay,58,KR,2018-10-10
kemco.rideonjapan.mareniabarpremium,[Premium]RPGマレニア国の冒険酒場～パティアと腹ペコの神～,59,KR,2018-10-10
com.SoftFactory.PrincessAndKnight,왕녀와기사,60,KR,2018-10-10
emphatichome.kustom.pack,EmphaticHomeforKLWP,61,KR,2018-10-10
com.malsaeng.android.colorreading_3,2018개정고1천재김태영6과예상적중문제-컬러리딩,62,KR,2018-10-10
com.kakao.talk.theme.Okcheori_GoodLuck,옥철이_GoodLuck카톡테마,63,KR,2018-10-10
com.fnaf.casefivenightatfreddy.casefiveanimatronicsfnaf,ScaryCASEAnimatronics-HorrorNights,64,KR,2018-10-10
com.kakao.talk.theme.Okcheori_Camping,옥철이_감성캠핑카톡테마,65,KR,2018-10-10
dev.dworks.apps.awatch,WatchFaceforWearTrendyMinimalAndroidAWatch,66,KR,2018-10-10
com.codengamesinc.cubesurvivor,CubeSurvivor,67,KR,2018-10-10
org.dantes.tenno.watcher,TennoWatcher,68,KR,2018-10-10
com.BaldisTripEducation.Balditripcamp.BasicsFieldTripCamping,BasicsFieldTripgocampingscary,69,KR,2018-10-10
com.granny.grannyspongebob,GrannySpongeBobScaryEvil,70,KR,2018-10-10
com.granny.grannycyber.grannyhorror,恐ろしいおばあちゃんCyberGrannyホラーゲーム,71,KR,2018-10-10
