app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-10-22
com.webzen.muorigin2.google,뮤오리진2,2,KR,2018-10-22
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2018-10-22
com.stove.epic7.google,EpicSeven,4,KR,2018-10-22
com.netmarble.lineageII,리니지2레볼루션,5,KR,2018-10-22
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-10-22
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2018-10-22
com.gravity.rom.aos,라그나로크M:영원한사랑,8,KR,2018-10-22
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2018-10-22
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",10,KR,2018-10-22
com.yottagames.mafiawar,マフィア・シティ-極道風雲,11,KR,2018-10-22
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,12,KR,2018-10-22
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),13,KR,2018-10-22
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,14,KR,2018-10-22
com.neowiz.games.poker,PmangPoker:CasinoRoyal,15,KR,2018-10-22
com.miHoYo.bh3korea,붕괴3rd,16,KR,2018-10-22
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,17,KR,2018-10-22
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),18,KR,2018-10-22
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,19,KR,2018-10-22
com.nexon.axe,액스(AxE),20,KR,2018-10-22
com.ncsoft.lineagem,리니지M(12),21,KR,2018-10-22
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),22,KR,2018-10-22
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,23,KR,2018-10-22
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,24,KR,2018-10-22
com.eyougame.burning,버닝:매지컬소드,25,KR,2018-10-22
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",26,KR,2018-10-22
com.efunkr.qy.google,삼국지M,27,KR,2018-10-22
com.netease.dhhzlggkr,대항해의길,28,KR,2018-10-22
com.netmarble.mherosgb,マーベル・フューチャーファイト,29,KR,2018-10-22
com.pang.sibman.google,십만대적검,30,KR,2018-10-22
com.efun.krsgzdz.google,삼국지대전M,31,KR,2018-10-22
com.netmarble.full2016,이사만루2018,32,KR,2018-10-22
com.devsisters.gb,クッキーラン:オーブンブレイク,33,KR,2018-10-22
com.nhnent.Qpoker,한게임포커,34,KR,2018-10-22
com.kakaogames.nikki,아이러브니키forkakao,35,KR,2018-10-22
com.gamevil.psrforkakao,별이되어라!,36,KR,2018-10-22
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,37,KR,2018-10-22
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,38,KR,2018-10-22
com.kakaogames.friendsKing,프렌즈팝콘,39,KR,2018-10-22
com.indie.jzx.kr,신명,40,KR,2018-10-22
com.netmarble.fgok,페이트/그랜드오더,41,KR,2018-10-22
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),42,KR,2018-10-22
