app_id,app_name,rank,country_code,date
me.dreamsky.stickman,LeagueofStickman2017-Ninja,1,KR,2017-04-07
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,2,KR,2017-04-07
com.turner.cardwars,CardWars-AdventureTime,3,KR,2017-04-07
com.leomaz.miui,MIUI8-IconPack,4,KR,2017-04-07
com.leomaz.memiesiconpack,Memies-IconPack,5,KR,2017-04-07
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:StickmanWarZ,6,KR,2017-04-07
com.yourcompany.adarkroom,ADarkRoom®,7,KR,2017-04-07
com.gismart.realpiano,リアル・ピアノ,8,KR,2017-04-07
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,9,KR,2017-04-07
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,10,KR,2017-04-07
com.lunatouch.eyefilter.pro,アイフィルタープロ-ブルーライト,11,KR,2017-04-07
air.kilke.blind,미래세계의맹인,12,KR,2017-04-07
kr.co.lylstudio.unicorn,UnicornAdblocker,13,KR,2017-04-07
com.squareenixmontreal.hitmansniperandroid,HitmanSniper,14,KR,2017-04-07
com.robtopx.geometryjump,GeometryDash,15,KR,2017-04-07
com.GameCoaster.ProtectDungeon,ダンジョン守る,16,KR,2017-04-07
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,17,KR,2017-04-07
com.devolver.reigns,Reigns,18,KR,2017-04-07
com.godpeople.GPBIBLE,갓피플성경,19,KR,2017-04-07
com.choco.silentmode,무음모드(순정무음카메라),20,KR,2017-04-07
com.and.games505.TerrariaPaid,Terraria.,21,KR,2017-04-07
com.candysoft.HAHWVIP,わき毛戦士:VIP,22,KR,2017-04-07
com.warpgate.lasttalk,LastTalk,23,KR,2017-04-07
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,24,KR,2017-04-07
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,25,KR,2017-04-07
com.mxtech.videoplayer.pro,MXPlayerPro,26,KR,2017-04-07
com.kiwiwalks.witchspring,마녀의샘,27,KR,2017-04-07
com.dtaf.alonso.icon8,GalaxyS8-IconPack(BETA),28,KR,2017-04-07
net.saltycrackers.daygram,デイグラム,29,KR,2017-04-07
studio.nano.muyeonpro,무연,30,KR,2017-04-07
com.game.motorsportmanager,MotorsportManager,31,KR,2017-04-07
com.coffeestainstudios.goatsimulator,GoatSimulator,32,KR,2017-04-07
kr.fbl.kingdom,IHAVEAKINGDOM,33,KR,2017-04-07
com.Paladog.KorGG,Paladog,34,KR,2017-04-07
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,35,KR,2017-04-07
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,36,KR,2017-04-07
com.Nanali.SallysLaw,Sally'sLaw,37,KR,2017-04-07
com.zerorockent.replica,レプリカ(Replica),38,KR,2017-04-07
com.sigames.fmm2017,『FootballManagerMobile2017』,39,KR,2017-04-07
com.trueaxis.trueskate,TrueSkate,40,KR,2017-04-07
com.ninjakiwi.bloonstd5,BloonsTD5,41,KR,2017-04-07
com.kiwiwalks.witchspringluna,마녀의샘2,42,KR,2017-04-07
slide.watchFrenzy.premium,WatchMakerPremiumWatchFace,43,KR,2017-04-07
com.utorrent.client.pro,µTorrent®Pro-TorrentApp,44,KR,2017-04-07
com.FF.TFT2,ファーストタクティクス(SRPG),45,KR,2017-04-07
com.cosmicexpressgame,CosmicExpress,46,KR,2017-04-07
com.ustwo.monumentvalley,モニュメントバレー,47,KR,2017-04-07
com.inergy.pocketkorea,포켓한국사설민석,48,KR,2017-04-07
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,49,KR,2017-04-07
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,50,KR,2017-04-07
com.ootpdevelopments.mlbm2017,MLBManager2017,51,KR,2017-04-07
com.xvideostudio.videoeditorpro,動画エディタ-HD、オールインワン,52,KR,2017-04-07
com.wolfram.android.alpha,WolframAlpha,53,KR,2017-04-07
com.ospolice.packagedisablerpro,PackageDisablerPro(Samsung),54,KR,2017-04-07
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,55,KR,2017-04-07
com.fraom.FlatDroid,FlatDroid-IconPack,56,KR,2017-04-07
com.teslacoilsw.launcher.prime,NovaLauncherPrime,57,KR,2017-04-07
com.nicky.jiung.domagic,우와!-화면을깨고동전이나오는마술앱!,58,KR,2017-04-07
com.hancom.office.hwp.editor.hwp_apk.gplaystore,한컴오피스한글2014,59,KR,2017-04-07
com.magicfind.infinity,無限遠征隊VIP-放置系RPG,60,KR,2017-04-07
com.magiccubegames.retsnom,RETSNOM(レツノム),61,KR,2017-04-07
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,62,KR,2017-04-07
com.iplay.lovesweets,러브스위츠,63,KR,2017-04-07
air.dog.deadend,데드엔드99,64,KR,2017-04-07
com.realnumworks.focustimerpro,FocusTimerPro:HabitChanger,65,KR,2017-04-07
kr.co.roigames.whiteday.g,TheSchool:WhiteDay,66,KR,2017-04-07
com.volantestudio.projectr,로스트키퍼(Lostkeeper),67,KR,2017-04-07
pl.idreams.pottery,Let'sCreate!Pottery,68,KR,2017-04-07
air.dog.fish,방구석에인어아가씨,69,KR,2017-04-07
com.doosandonga.app.dictionary.primeengkor,PrimeEnglish-KoreanDict.,70,KR,2017-04-07
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,71,KR,2017-04-07
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,72,KR,2017-04-07
net.kairosoft.android.zaibatu3,財閥タウンズＶ,73,KR,2017-04-07
com.singlecellsoftware.sandpremium,Sand!Premium,74,KR,2017-04-07
com.t2ksports.nba2k17android,NBA2K17,75,KR,2017-04-07
com.rac7.DarkEcho,DarkEcho,76,KR,2017-04-07
kr.co.trutory.bandalmun.public9,9급공무원기출문제해설집,77,KR,2017-04-07
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,78,KR,2017-04-07
