app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-01-25
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-01-25
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-01-25
com.nexon.spw,스피릿위시,4,KR,2019-01-25
com.netmarble.lineageII,리니지2레볼루션,5,KR,2019-01-25
com.indie.jzx.kr,신명,6,KR,2019-01-25
com.webzen.muorigin2.google,뮤오리진2,7,KR,2019-01-25
com.pubg.krmobile,PUBGMOBILE,8,KR,2019-01-25
com.supercell.brawlstars,ブロスタ,9,KR,2019-01-25
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",10,KR,2019-01-25
com.ntori.tsm,십이지천M,11,KR,2019-01-25
kr.com.efun.kok.google,오크:전쟁의서막,12,KR,2019-01-25
com.cjenm.ModooMarbleKakao,모두의마블,13,KR,2019-01-25
com.yottagames.mafiawar,マフィア・シティ-極道風雲,14,KR,2019-01-25
com.nsplay.ghkr.android,검은강호,15,KR,2019-01-25
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,16,KR,2019-01-25
com.hound13.hundredsoul,HundredSoul,17,KR,2019-01-25
com.neowiz.games.poker,PmangPoker:CasinoRoyal,18,KR,2019-01-25
com.entermate.darkeden,다크에덴M,19,KR,2019-01-25
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,20,KR,2019-01-25
com.cjenm.sknights,세븐나이츠,21,KR,2019-01-25
com.gamepub.mir18.g,미르의전설2리부트,22,KR,2019-01-25
com.eyougame.ariel,아리엘,23,KR,2019-01-25
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),24,KR,2019-01-25
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2019-01-25
com.nhnent.SKQUEST,クルセイダークエスト,26,KR,2019-01-25
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,27,KR,2019-01-25
com.nianticlabs.pokemongo,PokémonGO,28,KR,2019-01-25
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",29,KR,2019-01-25
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,30,KR,2019-01-25
com.stove.epic7.google,EpicSeven,31,KR,2019-01-25
com.nhnent.Qpoker,한게임포커,32,KR,2019-01-25
com.guanghuan.czjykr,데일리판타지,33,KR,2019-01-25
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),34,KR,2019-01-25
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),35,KR,2019-01-25
com.ulugames.euros.google,풍신,36,KR,2019-01-25
com.sundaytoz.kakao.anipang3.service,애니팡3,37,KR,2019-01-25
com.ncsoft.lineagem,리니지M(12),38,KR,2019-01-25
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,39,KR,2019-01-25
com.wsy.google.wansuiye.kr,황제라칭하라,40,KR,2019-01-25
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,41,KR,2019-01-25
com.bxfr4399kr.google,불멸강호:천애신서,42,KR,2019-01-25
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),43,KR,2019-01-25
com.netmarble.fgok,페이트/그랜드오더,44,KR,2019-01-25
com.devsisters.gb,クッキーラン:オーブンブレイク,45,KR,2019-01-25
com.kakaogames.friendsKing,프렌즈팝콘,46,KR,2019-01-25
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,47,KR,2019-01-25
com.efunkr.qy.google,삼국지M,48,KR,2019-01-25
com.netmarble.mherosgb,マーベル・フューチャーファイト,49,KR,2019-01-25
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,50,KR,2019-01-25
com.nexon.axe,액스(AxE),51,KR,2019-01-25
com.eyougame.darkll,다크레전드,52,KR,2019-01-25
com.gravity.rom.aos,라그나로크M:영원한사랑,53,KR,2019-01-25
com.nexon.nsc.maplem,메이플스토리M,54,KR,2019-01-25
com.kakaogames.frmarble,프렌즈마블,55,KR,2019-01-25
kr.aos.com.aprogen.hng.fortressm,포트리스M,56,KR,2019-01-25
com.kakaogames.nikki,아이러브니키,57,KR,2019-01-25
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,58,KR,2019-01-25
com.gamevil.psrforkakao,별이되어라!,59,KR,2019-01-25
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),60,KR,2019-01-25
com.king.candycrushsaga,キャンディークラッシュ,61,KR,2019-01-25
com.nhnpixelcube.friendspop,프렌즈팝,62,KR,2019-01-25
com.gamevil.psrforkakao,별이되어라!,63,KR,2019-01-25
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),64,KR,2019-01-25
com.miHoYo.bh3korea,붕괴3rd,65,KR,2019-01-25
kr.co.feverstudio.apps.everytown,에브리타운forKakao,66,KR,2019-01-25
kr.txwy.and.snqx,소녀전선,67,KR,2019-01-25
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,68,KR,2019-01-25
jp.konami.duellinks,遊戯王デュエルリンクス,69,KR,2019-01-25
com.kakaogames.gnss,창세기전:안타리아의전쟁,70,KR,2019-01-25
com.longtukorea.tzm,천존협객전M,71,KR,2019-01-25
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),72,KR,2019-01-25
com.playrix.homescapes,ホームスケイプ(Homescapes),73,KR,2019-01-25
com.kakaogames.friendsracing,프렌즈레이싱,74,KR,2019-01-25
com.vespainteractive.KingsRaid,キングスレイド,75,KR,2019-01-25
com.ulugames.sanctuarya.google,천사성역,76,KR,2019-01-25
com.netmarble.full2016,이사만루2018,77,KR,2019-01-25
com.ulugames.honors.google,글로리,78,KR,2019-01-25
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,79,KR,2019-01-25
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,80,KR,2019-01-25
kr.xdg.and.id5,제5인격,81,KR,2019-01-25
com.gameduchy.jdzd.kr,기동전대:아이언사가,82,KR,2019-01-25
com.nexon.caocao,삼국지조조전Online,83,KR,2019-01-25
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,84,KR,2019-01-25
com.king.candycrushsodasaga,キャンディークラッシュソーダ,85,KR,2019-01-25
com.ea.gp.fifamobile,FIFAサッカー,86,KR,2019-01-25
com.pwrd.lhrg,열화여가,87,KR,2019-01-25
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,88,KR,2019-01-25
com.chaplin.leyou.google,삼국지K:신규서버오픈,89,KR,2019-01-25
com.roblox.client,ROBLOX,90,KR,2019-01-25
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,91,KR,2019-01-25
com.netease.dhhzlggkr,대항해의길,92,KR,2019-01-25
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,93,KR,2019-01-25
com.playrix.township,タウンシップ(Township),94,KR,2019-01-25
com.netmarble.rav,레이븐:CHAOS,95,KR,2019-01-25
com.monawa.girlalone,방치소녀,96,KR,2019-01-25
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,97,KR,2019-01-25
com.sundaytoz.kakao.poker.service,애니팡포커,98,KR,2019-01-25
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,99,KR,2019-01-25
com.hanbitsoft.clubaudition,클럽오디션,100,KR,2019-01-25
com.NHNEnt.MSudda,한게임섯다,101,KR,2019-01-25
com.kakaogames.grdchase,그랜드체이스,102,KR,2019-01-25
com.NextFloor.DestinyChild,데스티니차일드forkakao,103,KR,2019-01-25
com.webzen.muonlineh5.google,뮤온라인H5,104,KR,2019-01-25
com.longtukorea.yulgang,열혈강호forkakao,105,KR,2019-01-25
com.xdg.and.qwq,非人類学園,106,KR,2019-01-25
com.playdemic.golf.android,ゴルフクラッシュ,107,KR,2019-01-25
com.eyougame.burning,버닝:매지컬소드,108,KR,2019-01-25
com.papegames.evol.kr.release,러브앤프로듀서,109,KR,2019-01-25
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),110,KR,2019-01-25
com.skylinematrix.ggplay.snkr,야망,111,KR,2019-01-25
com.mojang.minecraftpe,Minecraft,112,KR,2019-01-25
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),113,KR,2019-01-25
com.kakaogames.friendsAdventure,프렌즈대모험,114,KR,2019-01-25
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,115,KR,2019-01-25
com.noknok.mart,아이러브마트forkakao,116,KR,2019-01-25
com.matchington.mansion,マッチングトン·マンション,117,KR,2019-01-25
com.sundaytoz.kakao.matgo.service,애니팡맞고,118,KR,2019-01-25
net.peakgames.toonblast,ToonBlast,119,KR,2019-01-25
com.mobile.legends,モバイル·レジェンド:BangBang,120,KR,2019-01-25
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),121,KR,2019-01-25
com.kakaogames.friendsTower,프렌즈타워,122,KR,2019-01-25
kr.co.sincetimes.bsg,해전1942,123,KR,2019-01-25
com.wemadesvc.icarusm,이카루스M,124,KR,2019-01-25
com.manacore.mod,드래곤스카이-슈팅방치형RPG,125,KR,2019-01-25
com.ubj.waltzkr,헬릭스왈츠,126,KR,2019-01-25
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,127,KR,2019-01-25
com.ftt.samblade.kr.aos,삼국블레이드,128,KR,2019-01-25
com.cjenm.monster,몬스터길들이기forkakao,129,KR,2019-01-25
com.coc.kr.cochs.google,아우라킹덤S,130,KR,2019-01-25
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,131,KR,2019-01-25
com.hanbitsoft.clubaudition,클럽오디션,132,KR,2019-01-25
com.sundaytoz.kakao.shanghai.service,상하이애니팡,133,KR,2019-01-25
com.kakaogames.friendsAdventure,프렌즈대모험,134,KR,2019-01-25
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,135,KR,2019-01-25
com.kakaogames.myhome,놀러와마이홈,136,KR,2019-01-25
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,137,KR,2019-01-25
jp.co.ponos.battlecatskr,냥코대전쟁,138,KR,2019-01-25
kr.neogames.realfarm,레알팜,139,KR,2019-01-25
com.superplanet.greenskin,그린스킨:던전마스터,140,KR,2019-01-25
com.camelgames.superking,WarandOrder,141,KR,2019-01-25
com.ENP.therings.kr.googleplay,반지,142,KR,2019-01-25
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,143,KR,2019-01-25
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,144,KR,2019-01-25
kr.txwy.and.blhx,벽람항로,145,KR,2019-01-25
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,146,KR,2019-01-25
com.andromedagames.hero60,60초용사:방치형RPG,147,KR,2019-01-25
com.king.candycrush4,キャンディークラッシュフレンズ,148,KR,2019-01-25
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,149,KR,2019-01-25
com.GF.palacem4krkr.hwyad.google,궁정계,150,KR,2019-01-25
com.kakaogames.friendsScpuzzle,프렌즈사천성,151,KR,2019-01-25
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,152,KR,2019-01-25
com.kakaogames.blade2,블레이드2,153,KR,2019-01-25
com.playwith.orientalmyth.playstore,신세계:저승차사전,154,KR,2019-01-25
com.neowiz.games.sudda,PmangSutda:RealCardGame,155,KR,2019-01-25
com.igg.android.mobileroyale,モバイル・ロワイヤル(MobileRoyale),156,KR,2019-01-25
com.nexon.overhit,오버히트,157,KR,2019-01-25
com.ea.gp.nbamobile,NBALIVEMobileBasketball,158,KR,2019-01-25
com.egggames.hw,블러디,159,KR,2019-01-25
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,160,KR,2019-01-25
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,161,KR,2019-01-25
com.gaeamobile.kr.gmdl,이터널라이트,162,KR,2019-01-25
jp.gungho.padKO,퍼즐앤드래곤,163,KR,2019-01-25
com.sopt.mafia42.client,마피아42,164,KR,2019-01-25
com.pang.byshs.google1,별의소환사,165,KR,2019-01-25
com.joymax.gostop,맞고의신:카카오공식무료고스톱,166,KR,2019-01-25
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,167,KR,2019-01-25
com.joycity.gw,ガンシップバトルトータルウォーフェア,168,KR,2019-01-25
com.mytona.seekersnotes.android,探索者の記録,169,KR,2019-01-25
com.rovio.baba,アングリーバード2(AngryBirds2),170,KR,2019-01-25
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,171,KR,2019-01-25
net.cravemob.elc.rel,엘크로니클,172,KR,2019-01-25
com.webzen.muorigin.google,뮤오리진,173,KR,2019-01-25
com.netmarble.knightsgb,KnightsChronicle,174,KR,2019-01-25
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,175,KR,2019-01-25
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,176,KR,2019-01-25
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,177,KR,2019-01-25
com.dncofstorm.sword.kr.google,어검:팔황의수호자,178,KR,2019-01-25
com.mobilewaronline.wwr,ワールドウォーライジング,179,KR,2019-01-25
com.netmarble.penta,펜타스톰,180,KR,2019-01-25
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),181,KR,2019-01-25
com.pixonic.wwr,WarRobots,182,KR,2019-01-25
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),183,KR,2019-01-25
kr.ftk.gp.xifeizhuan,희비전,184,KR,2019-01-25
kr.co.angames.astrokings.google.android,ASTROKINGS:SpaceStrategyMMO,185,KR,2019-01-25
com.dts.freefireth,GarenaFreeFire,186,KR,2019-01-25
com.ncsoft.h2,프로야구H2,187,KR,2019-01-25
net.peakgames.amy,ToyBlast,188,KR,2019-01-25
com.nexon.da3,다크어벤저3,189,KR,2019-01-25
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),190,KR,2019-01-25
com.wanda.sdyxzhg,신사조영웅전,191,KR,2019-01-25
com.nexon.kaiserad,카이저,192,KR,2019-01-25
com.ulugames.ftj.google,일검,193,KR,2019-01-25
com.dqyt.nbhy,Maskedguardian,194,KR,2019-01-25
com.nsplay.bzkr.androidhg,천년지애M,195,KR,2019-01-25
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,196,KR,2019-01-25
com.nexon.durango.wildlands,야생의땅:듀랑고,197,KR,2019-01-25
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,198,KR,2019-01-25
com.coc.kr.cocjz.google,천공성나르시아,199,KR,2019-01-25
com.mouseduck.boomerang,표창키우기2,200,KR,2019-01-25
com.kr37.klx.google,운명:무신의후예,201,KR,2019-01-25
kr.xdg.and.lhjx,에란트:헌터의각성,202,KR,2019-01-25
com.dgame.zombies,ゾンビストライク：ラストウォーSRPG,203,KR,2019-01-25
com.thumb.hongyunm.google,홍연의세계,204,KR,2019-01-25
com.kr.sg.apk,삼국지 조운장군전-캐주얼전략RPG게임,205,KR,2019-01-25
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,206,KR,2019-01-25
com.kakaogames.estarskr,앙상블스타즈,207,KR,2019-01-25
com.chuslab.usemap,유즈맵디펜스온라인,208,KR,2019-01-25
com.monawa.sammu,삼국지천하무적,209,KR,2019-01-25
com.kr.danmemo,던만추〜메모리아프레제〜,210,KR,2019-01-25
com.caretgames.rebirth.kr,RebirthM,211,KR,2019-01-25
com.cle.dy.soulseeker6,ソウルシーカー:6番目の騎士団-戦略アクションRPG,212,KR,2019-01-25
com.voocle.now,나우(NOW):REMEET,213,KR,2019-01-25
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,214,KR,2019-01-25
kr.co.sincetimes.mnbg,해전M,215,KR,2019-01-25
jp.konami.pesam,WinningEleven2019,216,KR,2019-01-25
com.nhncorp.wooparoomountain,우파루마운틴forKakao,217,KR,2019-01-25
com.patistudio.milc4kakao,아이러브커피forKakao,218,KR,2019-01-25
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,219,KR,2019-01-25
com.ncsoft.finalbladekr,파이널블레이드,220,KR,2019-01-25
com.netease.g78na.gb,決戦！平安京,221,KR,2019-01-25
com.turingame.sjsgzgp,신장삼국지,222,KR,2019-01-25
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,223,KR,2019-01-25
com.neowiz.games.newmatgoKakao,피망뉴맞고:카카오맞고1등고스톱,224,KR,2019-01-25
com.pang.sibman.google,십만대적검,225,KR,2019-01-25
com.ulugames.sanguo.google,삼국지S,226,KR,2019-01-25
com.playkot.ageofmagic,AgeofMagic,227,KR,2019-01-25
com.spacegame.homedesign,マイホーム　デザインドリーム,228,KR,2019-01-25
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,229,KR,2019-01-25
com.kixeye.wcm,ウォーコマンダー,230,KR,2019-01-25
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,231,KR,2019-01-25
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),232,KR,2019-01-25
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,233,KR,2019-01-25
com.softcon.HeroesOnline,용사마을온라인:방치형RPG,234,KR,2019-01-25
com.ulugames.with.google,위드:신의날개,235,KR,2019-01-25
com.cygames.Shadowverse,ShadowverseCCG,236,KR,2019-01-25
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,237,KR,2019-01-25
com.joycity.oceansandempires,大航海大戦:オーシャン&エンパイア,238,KR,2019-01-25
com.sundaytoz.kakao.anipangtouch,애니팡터치,239,KR,2019-01-25
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,240,KR,2019-01-25
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),241,KR,2019-01-25
com.cyou.tlbb.google,천룡팔부Mforkakao,242,KR,2019-01-25
com.kabam.marvelbattle,MARVELオールスターバトル,243,KR,2019-01-25
com.pang.ygss.google,신의아이들,244,KR,2019-01-25
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),245,KR,2019-01-25
com.foxnextgames.m3,MARVELストライクフォース,246,KR,2019-01-25
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,247,KR,2019-01-25
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,248,KR,2019-01-25
com.kakaogames.dn,드래곤네스트Mforkakao,249,KR,2019-01-25
com.bandainamcoent.saomdas,刀劍神域一記憶重組,250,KR,2019-01-25
com.camelgames.aoz,AgeofZ,251,KR,2019-01-25
com.chaplin.leyou.google2,삼국지K:KINGMAKER,252,KR,2019-01-25
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,253,KR,2019-01-25
com.dalcomsoft.ssb,SuperStarBTS,254,KR,2019-01-25
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,255,KR,2019-01-25
com.kr37.mhj.google,블러드라인:강자의길,256,KR,2019-01-25
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,257,KR,2019-01-25
com.neowiz.games.pokerKakao,피망포커:카카오게임1등포커,258,KR,2019-01-25
net.supercat.nekoland,ネコランドプレーヤー,259,KR,2019-01-25
com.gravity.HOD.aos,버스트(BURST),260,KR,2019-01-25
com.efunkr.ql.google,권력:THERULERS,261,KR,2019-01-25
com.grampus.cookingadventureforkakao,마이리틀셰프:3분요리레시피,262,KR,2019-01-25
com.maf.moneyhero,放置中年-ヤスヒロと不思議なドラゴンのダンジョン,263,KR,2019-01-25
com.efunkr.qnyh.google,천녀유혼forkakao,264,KR,2019-01-25
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),265,KR,2019-01-25
kr.tripod.gp.cw,디펜스어벤저,266,KR,2019-01-25
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,267,KR,2019-01-25
com.enjoygame.jwshg,극무쌍:천하무도회,268,KR,2019-01-25
com.edgames.newworld,새천하를열다,269,KR,2019-01-25
com.rayark.cytus2,CytusII(サイタスⅡ),270,KR,2019-01-25
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,271,KR,2019-01-25
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋㅋㅋ,272,KR,2019-01-25
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:古典的な縦方向シューティング,273,KR,2019-01-25
