app_id,app_name,rank,country_code,date
com.ustwo.monumentvalley2,MonumentValley2,1,KR,2018-11-25
com.mojang.minecraftpe,Minecraft,2,KR,2018-11-25
com.Level5.LT1RKR,레이튼교수와이상한마을HD,3,KR,2018-11-25
com.ironhidegames.android.kingdomrush4,KingdomRushVengeance,4,KR,2018-11-25
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,5,KR,2018-11-25
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,6,KR,2018-11-25
com.GameCoaster.DungeonMaker,ダンジョンメーカー,7,KR,2018-11-25
com.ustwo.monumentvalley,モニュメントバレー,8,KR,2018-11-25
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,9,KR,2018-11-25
com.robtopx.geometryjump,GeometryDash,10,KR,2018-11-25
com.tt2kgames.xcomew,XCOM®:EnemyWithin,11,KR,2018-11-25
football.manager.games.fm19.mobile,FootballManager2019Mobile,12,KR,2018-11-25
com.devolver.reigns2,Reigns:HerMajesty,13,KR,2018-11-25
com.drycactus.polybridge,PolyBridge,14,KR,2018-11-25
com.NextPhase.RaidManager,레이드매니저,15,KR,2018-11-25
amanita_design.samorost3.GP,Samorost3(サモロスト3),16,KR,2018-11-25
kr.co.lylstudio.unicorn,ユニコーン-広告ブロック必須アプリ,17,KR,2018-11-25
com.entwell.rk_org,レヴェナント・ナイト,18,KR,2018-11-25
com.playsportgames.mmm3,MotorsportManagerMobile3,19,KR,2018-11-25
com.t2ksports.nba2k19and,NBA2K19,20,KR,2018-11-25
com.devolver.reigns,Reigns,21,KR,2018-11-25
com.t2kgames.civrev2,CivilizationRevolution2,22,KR,2018-11-25
com.devolver.reignsGot,Reigns:GameofThrones,23,KR,2018-11-25
net.kairosoft.android.manga_ippon_en,TheMangaWorks,24,KR,2018-11-25
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,25,KR,2018-11-25
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,26,KR,2018-11-25
com.rayark.cytus2,CytusII(サイタスⅡ),27,KR,2018-11-25
nz.co.codepoint.minimetro,ミニメトロ,28,KR,2018-11-25
air.com.noodlecake.luminocity,LuminoCity,29,KR,2018-11-25
com.playdigious.evoland2,Evoland2,30,KR,2018-11-25
com.prpr.musedash,MuseDash,31,KR,2018-11-25
com.Paladog.KorGG,Paladog,32,KR,2018-11-25
com.and.games505.TerrariaPaid,Terraria.,33,KR,2018-11-25
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,34,KR,2018-11-25
