app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-02-08
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-02-08
com.nexon.overhit,오버히트,3,KR,2018-02-08
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2018-02-08
com.netmarble.tera,테라M,5,KR,2018-02-08
com.neowiz.games.poker,PmangPoker:CasinoRoyal,6,KR,2018-02-08
com.miHoYo.bh3korea,붕괴3rd,7,KR,2018-02-08
com.netmarble.fgok,페이트/그랜드오더,8,KR,2018-02-08
com.nexon.durango.wildlands,야생의땅:듀랑고,9,KR,2018-02-08
com.cjenm.sknights,세븐나이츠forKakao,10,KR,2018-02-08
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,11,KR,2018-02-08
com.nexon.axe,액스(AxE),12,KR,2018-02-08
com.ncsoft.lineagem,리니지M(12),13,KR,2018-02-08
com.kakaogames.grdchase,그랜드체이스forkakao,14,KR,2018-02-08
com.kakaogames.frmarble,프렌즈마블forkakao,15,KR,2018-02-08
com.ENP.therings.kr.googleplay,반지,16,KR,2018-02-08
com.nexon.yulgang,열혈강호M,17,KR,2018-02-08
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,18,KR,2018-02-08
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,19,KR,2018-02-08
com.nhnent.Qpoker,한게임포커,20,KR,2018-02-08
com.longtukorea.yulgang,열혈강호forkakao,21,KR,2018-02-08
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,22,KR,2018-02-08
kr.txwy.and.snqx,소녀전선,23,KR,2018-02-08
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),24,KR,2018-02-08
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,25,KR,2018-02-08
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,26,KR,2018-02-08
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),27,KR,2018-02-08
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,28,KR,2018-02-08
com.smile.mudong.google,연인M:다가올발렌타인은연인과함께♥,29,KR,2018-02-08
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,30,KR,2018-02-08
com.netease.dhhzlggkr,대항해의길,31,KR,2018-02-08
com.kr37.klx.google,운명:무신의후예,32,KR,2018-02-08
com.kakaogames.friendsKing,프렌즈팝콘forkakao,33,KR,2018-02-08
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),34,KR,2018-02-08
com.webzen.muorigin.google,뮤오리진,35,KR,2018-02-08
com.efun.krqq.google,삼국지라이브,36,KR,2018-02-08
com.nexon.da3,다크어벤저3,37,KR,2018-02-08
com.superplanet.videogameguardians,電子娯楽守護隊,38,KR,2018-02-08
com.pwrd.cjhwy,슈퍼진화스토리,39,KR,2018-02-08
com.kakaogames.estarskr,앙상블스타즈forkakao,40,KR,2018-02-08
kr.co.sincetimes.bsg,해전1942,41,KR,2018-02-08
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,42,KR,2018-02-08
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,43,KR,2018-02-08
com.efunkr.qnyh.google,천녀유혼forkakao,44,KR,2018-02-08
com.devsisters.gb,クッキーラン:オーブンブレイク,45,KR,2018-02-08
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,46,KR,2018-02-08
com.kakaogames.onmyouji,음양사forkakao,47,KR,2018-02-08
com.nexon.caocao,삼국지조조전Online,48,KR,2018-02-08
com.netmarble.rav,레이븐:NewWORLD,49,KR,2018-02-08
com.nexon.nsc.maplem,메이플스토리M,50,KR,2018-02-08
com.nhnpixelcube.friendspop,프렌즈팝forKakao,51,KR,2018-02-08
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),52,KR,2018-02-08
com.netmarble.mherosgb,MARVELFutureFight,53,KR,2018-02-08
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,54,KR,2018-02-08
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,55,KR,2018-02-08
