app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-02-02
com.nexon.hit,HIT,2,KR,2016-02-02
com.webzen.muorigin.google,뮤오리진,3,KR,2016-02-02
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2016-02-02
com.netmarble.rav,레이븐withNAVER,5,KR,2016-02-02
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,6,KR,2016-02-02
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),7,KR,2016-02-02
com.nhnpixelcube.friendspop,프렌즈팝forKakao,8,KR,2016-02-02
com.netmarble.wefire,백발백중forKakao,9,KR,2016-02-02
com.cjenm.monster,몬스터길들이기forKakao,10,KR,2016-02-02
com.netmarble.idea,이데아,11,KR,2016-02-02
com.netmarble.goldenagegb,ギルド・オブ・オナー,12,KR,2016-02-02
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,13,KR,2016-02-02
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),14,KR,2016-02-02
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,15,KR,2016-02-02
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2016-02-02
com.gamevil.psrforkakao,별이되어라!forKakao,17,KR,2016-02-02
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ！,18,KR,2016-02-02
com.goh.daya.ydonline,ゴッドオブハイスクール,19,KR,2016-02-02
com.nexon.loh.korkakao,영웅의군단forKakao,20,KR,2016-02-02
com.snailgamekr.jiuyin_gp,구음진경,21,KR,2016-02-02
com.netmarble.mherosgb,MARVELFutureFight,22,KR,2016-02-02
com.ftt.hero_gl_4kakao,영웅forKakao,23,KR,2016-02-02
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,24,KR,2016-02-02
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",25,KR,2016-02-02
com.nexon.loh.korgooglev1,영웅의군단,26,KR,2016-02-02
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),27,KR,2016-02-02
com.korea4399.qjzs.google,크래셔:전투의신,28,KR,2016-02-02
com.joycity.god,ダイスの神,29,KR,2016-02-02
com.weme.soulnstone,소울앤스톤,30,KR,2016-02-02
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,31,KR,2016-02-02
com.ftt.soulblade_gl_4kakao,블레이드forKakao,32,KR,2016-02-02
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,33,KR,2016-02-02
com.longtech.lastwars.gp,LastEmpire-WarZ,34,KR,2016-02-02
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,35,KR,2016-02-02
com.king.candycrushsodasaga,キャンディークラッシュソーダ,36,KR,2016-02-02
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,37,KR,2016-02-02
com.longtukorea.mherog,마계영웅전forKakao,38,KR,2016-02-02
com.nextmv.heaven.googlekr,헤븐,39,KR,2016-02-02
com.flmobile.drkakao.google,대륙forKakao,40,KR,2016-02-02
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,41,KR,2016-02-02
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,42,KR,2016-02-02
com.machinezone.gow.kr,게임오브워(GameofWar),43,KR,2016-02-02
jp.colopl.wcatkr,하얀고양이프로젝트,44,KR,2016-02-02
com.nhnent.SKQUEST,クルセイダークエスト,45,KR,2016-02-02
com.ENP.crow.kr.googleplay,크로우,46,KR,2016-02-02
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,47,KR,2016-02-02
com.epicwaronline.ms,モバイルストライク【MobileStrike】,48,KR,2016-02-02
com.nexon.fwar,FantasyWarTactics,49,KR,2016-02-02
com.wellgames.ss,스페셜솔져-모바일FPS,50,KR,2016-02-02
com.devsisters.CookieRunForKakao,쿠키런forKakao,51,KR,2016-02-02
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),52,KR,2016-02-02
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,53,KR,2016-02-02
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,54,KR,2016-02-02
kr.neogames.realfarm,레알팜(RealFarm),55,KR,2016-02-02
com.cjenm.dragu,드래곤가드SforKakao,56,KR,2016-02-02
com.entermate.arcanekakao_kr_gg,아케인forKakao,57,KR,2016-02-02
com.digitalsky.rotk.kr,삼국지Z,58,KR,2016-02-02
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,59,KR,2016-02-02
kr.co.feverstudio.apps.everytown,에브리타운forKakao,60,KR,2016-02-02
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,61,KR,2016-02-02
jp.gungho.padKO,퍼즐앤드래곤,62,KR,2016-02-02
com.gamepub.tk.g,일기토삼국지,63,KR,2016-02-02
com.nexon.tlbbg,천룡팔부,64,KR,2016-02-02
com.netmarble.magicage,에이지오브매직,65,KR,2016-02-02
com.ckk.tora,토라(TORA),66,KR,2016-02-02
com.flmobile.ostkakao.google,오스트크로니클forKakao,67,KR,2016-02-02
com.cjenm.chagu2014,차구차구forKakao,68,KR,2016-02-02
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,69,KR,2016-02-02
com.king.candycrushsaga,キャンディークラッシュ,70,KR,2016-02-02
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,71,KR,2016-02-02
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,72,KR,2016-02-02
com.palmple.korproc.google,큐라레:마법도서관,73,KR,2016-02-02
com.linktomorrow.windrunner,윈드러너forKakao,74,KR,2016-02-02
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,75,KR,2016-02-02
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),76,KR,2016-02-02
com.koramgame.ggplay.sfyyqkr,요괴요,77,KR,2016-02-02
com.nhnent.Qpoker,한게임포커,78,KR,2016-02-02
