app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-07-30
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-07-30
com.webzen.muorigin.google,뮤오리진,3,KR,2016-07-30
com.netmarble.stoneage,스톤에이지,4,KR,2016-07-30
com.longtukorea.snmg,검과마법forKakao,5,KR,2016-07-30
com.nhnent.SKGOHN,2016갓오브하이스쿨withNAVERWEBTOON,6,KR,2016-07-30
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2016-07-30
com.nexon.hit,히트,8,KR,2016-07-30
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,9,KR,2016-07-30
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),10,KR,2016-07-30
com.efunkr.llzb.google,천명,11,KR,2016-07-30
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,12,KR,2016-07-30
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,13,KR,2016-07-30
com.epicwaronline.ms,モバイルストライク【MobileStrike】,14,KR,2016-07-30
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,15,KR,2016-07-30
com.kakaogames.nikki,아이러브니키forKakao,16,KR,2016-07-30
com.netmarble.mherosgb,MARVELFutureFight,17,KR,2016-07-30
com.gamevil.psrforkakao,별이되어라!forKakao,18,KR,2016-07-30
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,19,KR,2016-07-30
com.cjenm.monster,몬스터길들이기forKakao,20,KR,2016-07-30
com.linekong.sszj.krgp,촉산forKakao,21,KR,2016-07-30
kr.co.sincetimes.bsg,해전1942:국가함대전,22,KR,2016-07-30
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",23,KR,2016-07-30
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),24,KR,2016-07-30
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,25,KR,2016-07-30
com.netmarble.wefire,백발백중forKakao,26,KR,2016-07-30
com.netmarble.rav,레이븐withNAVER,27,KR,2016-07-30
com.netmarble.full2016,이사만루2KBO,28,KR,2016-07-30
kr.co.feverstudio.apps.everytown,에브리타운forKakao,29,KR,2016-07-30
com.eyedentity.cry,크라이,30,KR,2016-07-30
com.wellgames.ss,스페셜솔져-모바일FPS,31,KR,2016-07-30
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,32,KR,2016-07-30
com.longtech.lastwars.gp,LastEmpire-WarZ,33,KR,2016-07-30
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,34,KR,2016-07-30
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,35,KR,2016-07-30
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,36,KR,2016-07-30
com.king.candycrushsodasaga,キャンディークラッシュソーダ,37,KR,2016-07-30
com.ftt.lostkaos,로스트킹덤,38,KR,2016-07-30
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,39,KR,2016-07-30
com.gamp.dancinganchovy.google.oncehero,OnceHeroes,40,KR,2016-07-30
com.ftt.hero_gl_4kakao,영웅forKakao,41,KR,2016-07-30
com.uq.helios.G,헬리오스,42,KR,2016-07-30
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,43,KR,2016-07-30
com.entermate.stzb,천하를탐하다,44,KR,2016-07-30
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,45,KR,2016-07-30
com.machinezone.gow.kr,게임오브워(GameofWar),46,KR,2016-07-30
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング16,47,KR,2016-07-30
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,48,KR,2016-07-30
com.nhnent.Qpoker,한게임포커,49,KR,2016-07-30
com.nhnent.SKQUEST,クルセイダークエスト,50,KR,2016-07-30
com.bf_korea.google,미인강호,51,KR,2016-07-30
com.netmarble.kon,KON(콘),52,KR,2016-07-30
com.gamepub.te.g,손오공디펜스,53,KR,2016-07-30
com.goh.daya.ydonline,ゴッドオブハイスクール,54,KR,2016-07-30
com.monawa.yonghoo,용의후예:전쟁의서막,55,KR,2016-07-30
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,56,KR,2016-07-30
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,57,KR,2016-07-30
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),58,KR,2016-07-30
com.snailgamekr.guanyugp,대삼국지,59,KR,2016-07-30
com.webzen.shotonlinem.google,샷온라인M,60,KR,2016-07-30
com.nexon.loh.korgooglev1,영웅의군단,61,KR,2016-07-30
com.netmarble.idea,이데아,62,KR,2016-07-30
com.pang.bigemperor.google,대황제M,63,KR,2016-07-30
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,64,KR,2016-07-30
com.camelgames.superking,WarandOrder,65,KR,2016-07-30
com.nhnent.SK10392,킹덤스토리:삼국지RPG,66,KR,2016-07-30
com.netmarble.magu2,마구마구2016forKakao,67,KR,2016-07-30
com.patistudio.milc4kakao,아이러브커피forKakao,68,KR,2016-07-30
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,69,KR,2016-07-30
com.chungun.nus.ydonline,대한민국쟁탈전:천군,70,KR,2016-07-30
com.efun.kr.krmxxc.google,오마이하우스,71,KR,2016-07-30
com.snailgamekr.jiuyin_gp,구음진경,72,KR,2016-07-30
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,73,KR,2016-07-30
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),74,KR,2016-07-30
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,75,KR,2016-07-30
com.lkkr.ltjdgg,제독의함대:연맹결전,76,KR,2016-07-30
com.crasherforkakao.google,크래셔레전드forKakao,77,KR,2016-07-30
com.king.candycrushsaga,キャンディークラッシュ,78,KR,2016-07-30
com.nexon.loh.korkakao,영웅의군단forKakao,79,KR,2016-07-30
com.snailgamekr.drok,도모:전쟁은도아니면모,80,KR,2016-07-30
com.skeinglobe.enneassaga,エンネアスサーガ,81,KR,2016-07-30
com.cjenm.chagu2014,차구차구forKakao,82,KR,2016-07-30
com.playrix.township,タウンシップ(Township),83,KR,2016-07-30
com.cjenm.dragu,드래곤가드SforKakao,84,KR,2016-07-30
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),85,KR,2016-07-30
kr.neogames.realfarm,레알팜(RealFarm),86,KR,2016-07-30
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,87,KR,2016-07-30
com.devsisters.CookieRunForKakao,쿠키런forKakao,88,KR,2016-07-30
com.entermate.zlzr,칼이쓰마,89,KR,2016-07-30
com.joycity.god,ダイスの神,90,KR,2016-07-30
com.gamp.gulsday.google.amiaherokor,AmIaHero?,91,KR,2016-07-30
com.SmartSpace.TheSoulOfSwordFury.Android.korea,스워드오브소울-SwordofSoul,92,KR,2016-07-30
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,93,KR,2016-07-30
com.gamevil.kingdomofwar.android.google.global.normal,キングダムオブウォー,94,KR,2016-07-30
com.socketgames.KnightBattle,물약을지니리,95,KR,2016-07-30
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,96,KR,2016-07-30
com.monawa.moolim.apk,열혈무림,97,KR,2016-07-30
jp.gungho.padKO,퍼즐앤드래곤,98,KR,2016-07-30
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,99,KR,2016-07-30
com.king.candycrushjellysaga,キャンディークラッシュゼリー,100,KR,2016-07-30
com.NHNEnt.NDuelgo,한게임신맞고:국가대표고스톱,101,KR,2016-07-30
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,102,KR,2016-07-30
com.ftt.spell9.kr.gl,스펠나인,103,KR,2016-07-30
com.ENP.crow.kr.googleplay,크로우시즌3,104,KR,2016-07-30
jp.colopl.wcatkr,하얀고양이프로젝트,105,KR,2016-07-30
air.cn.kx.yttx.efun,삼국지PK,106,KR,2016-07-30
com.ekkorr.endlessfrontier,오늘도환생,107,KR,2016-07-30
com.neowiz.games.pokerKakao,피망포커:카지노로얄forKakao,108,KR,2016-07-30
com.ftt.soulblade_gl_4kakao,블레이드forKakao,109,KR,2016-07-30
com.wanmei.dfws,무신,110,KR,2016-07-30
com.superevilmegacorp.game,Vainglory,111,KR,2016-07-30
com.nextmv.heaven.googlekr,헤븐,112,KR,2016-07-30
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",113,KR,2016-07-30
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,114,KR,2016-07-30
com.gamepub.yt.g,소년삼국지,115,KR,2016-07-30
com.tap4fun.reignofwar,インベーション,116,KR,2016-07-30
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,117,KR,2016-07-30
com.king.blossomblast,ブロッサム・ブラスト,118,KR,2016-07-30
com.lx.restoria,두근두근레스토랑forKakao,119,KR,2016-07-30
com.studio629.HeroesWanted,クエストRPG「ヒーローズウォンテッド」,120,KR,2016-07-30
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,121,KR,2016-07-30
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,122,KR,2016-07-30
com.nas.ms.kr,마음의소리with NAVERWEBTOON,123,KR,2016-07-30
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,124,KR,2016-07-30
com.digitalsky.rotk.kr,삼국지Z,125,KR,2016-07-30
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,126,KR,2016-07-30
com.andromedagames.billiardsgod,당구의신,127,KR,2016-07-30
com.gamedreamer.kr.hbkr,걸크러쉬forKakao,128,KR,2016-07-30
com.netmarble.goldenagegb,ギルド・オブ・オナー,129,KR,2016-07-30
kr.co.questgames.druwadungeon,드루와던전:용사키우기,130,KR,2016-07-30
com.netmarble.puzzlepet,모두의퍼즐펫forKakao,131,KR,2016-07-30
com.neowiz.games.sudda,피망섯다,132,KR,2016-07-30
com.nexon.fwar,FantasyWarTactics,133,KR,2016-07-30
com.Bluesom.Gaia5Google,창공의수호자,134,KR,2016-07-30
com.tag.zmg,무한도전삼국지,135,KR,2016-07-30
net.kernys.aooni,좀비고등학교,136,KR,2016-07-30
com.king.farmheroessupersaga,ファームヒーロー・スーパー,137,KR,2016-07-30
com.ncsoft.huntersadventure.live,헌터스어드벤처,138,KR,2016-07-30
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE,139,KR,2016-07-30
com.gamedreamer.kr.dukr,댄스업-1주년대규모업데이트,140,KR,2016-07-30
com.nexon.sjhg,삼검호,141,KR,2016-07-30
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,142,KR,2016-07-30
com.joymax.gostop,맞고의신forKakao,143,KR,2016-07-30
