app_id,app_name,rank,country_code,date
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,1,KR,2017-10-02
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),2,KR,2017-10-02
com.iplay.flower,꽃들판에피어나는덧없음,3,KR,2017-10-02
stonesoup.jack.google,잭의추리:호텔의미스터리,4,KR,2017-10-02
com.SAGAMES.FINALSTRIKE,FINALSTRIKE:DESTINATIONTOFREEDOM,5,KR,2017-10-02
com.kleientertainment.doNotStarveShipwrecked,Don'tStarve:Shipwrecked,6,KR,2017-10-02
com.inus_jssg01_gp.kr,비주얼노벨장씨세가호위무사시즌1석가장편,7,KR,2017-10-02
com.merogames.math.ropolis,"Math-ropolis,educationalmathappforkids",8,KR,2017-10-02
com.dingogames.tastyplanet2,TastyPlanet:BackforSeconds,9,KR,2017-10-02
com.czechgames.tta,ThroughtheAges,10,KR,2017-10-02
com.WeRock.JellyEscape,JellyEscape,11,KR,2017-10-02
jp.co.capcom.gyakusai6en,SpiritofJustice,12,KR,2017-10-02
top.joyin.tramplezombie,TrampleZombie,13,KR,2017-10-02
com.PoshToffeeGames.MedalOfValor4PRO,MedalOfValor4WW2PRO,14,KR,2017-10-02
com.MeteoGames.AlterDogma,알터도그마,15,KR,2017-10-02
com.dreampulse.schoolhorror,"학교괴담-하얀진혼곡-(호러게임,공포게임)",16,KR,2017-10-02
mytown.farm,MyTown:農場,17,KR,2017-10-02
com.noribox.lil.full,잊혀진섬-영원한폭풍,18,KR,2017-10-02
com.artifexmundi.themythseekers.gp.full,神話を求める者:バルカンの遺産(Full),19,KR,2017-10-02
com.noribox.daf1.full,어둠과불꽃-불의탄생,20,KR,2017-10-02
com.thegentlebros.catquest,キャットクエスト,21,KR,2017-10-02
com.acram.EightMinuteEmpire,八分帝国,22,KR,2017-10-02
com.tanoshimasu.akatoblue,アカとブルー,23,KR,2017-10-02
com.kanawati.BallReach,BallReach,24,KR,2017-10-02
com.formation2dsi.cpuzzle300,ClassicPuzzle300,25,KR,2017-10-02
com.MaruGames.WK01,WizardKing,26,KR,2017-10-02
com.epaga.ifassistant,In-FlightAssistant,27,KR,2017-10-02
com.inocoplus.victory,CodexofVictory,28,KR,2017-10-02
com.Artists.TikiCupsKidsPremium,Jungleverse:TikiCupsKids,29,KR,2017-10-02
com.neutronemulation.retro8,Retro8(FCエミュレータ),30,KR,2017-10-02
com.unimob.stickman.ghost2.pay,StickmanGhost2:GunSword,31,KR,2017-10-02
com.turbomonad.galaxdefender,GalaxDefender,32,KR,2017-10-02
com.matchgems.fantasy_mosaics_24,FantasyMosaics24:DesertedIsland,33,KR,2017-10-02
com.EPIDGames.LiftingNutPro,리프팅너트Pro,34,KR,2017-10-02
se.hellothere.skilltwinsfootballgame2,SkillTwinsFootballGame2,35,KR,2017-10-02
com.tenmonkeys.diver,10monkeysDiver|Addition,36,KR,2017-10-02
mpaso.wmwatch.mpasotransicin002,transición,37,KR,2017-10-02
co.sparrowgames.lastbunker,LastBunker,38,KR,2017-10-02
com.kwungames.robotswarfareex,RobotsWarfareEX,39,KR,2017-10-02
