app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-07-31
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-07-31
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-07-31
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-07-31
com.wemadesvc.icarusm,이카루스M,5,KR,2018-07-31
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2018-07-31
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2018-07-31
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,8,KR,2018-07-31
com.efunkr.qy.google,삼국지M,9,KR,2018-07-31
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,10,KR,2018-07-31
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2018-07-31
kr.txwy.and.snqx,소녀전선,12,KR,2018-07-31
com.gravity.rom.aos,라그나로크M:영원한사랑,13,KR,2018-07-31
com.nexon.kaiserad,카이저,14,KR,2018-07-31
com.nexon.nsc.maplem,메이플스토리M,15,KR,2018-07-31
com.devsisters.gb,クッキーラン:オーブンブレイク,16,KR,2018-07-31
com.igg.android.lordsmobile,ロードモバイル,17,KR,2018-07-31
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),18,KR,2018-07-31
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),19,KR,2018-07-31
com.miHoYo.bh3korea,붕괴3rd,20,KR,2018-07-31
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),21,KR,2018-07-31
com.pubg.krmobile,PUBGMOBILE,22,KR,2018-07-31
com.gaeamobile.kr.gmdl,이터널라이트,23,KR,2018-07-31
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,24,KR,2018-07-31
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,25,KR,2018-07-31
com.neowiz.games.poker,PmangPoker:CasinoRoyal,26,KR,2018-07-31
com.nexon.axe,액스(AxE),27,KR,2018-07-31
com.gaeamobile.kr.qrzd,영원한7일의도시,28,KR,2018-07-31
com.ncsoft.lineagem,리니지M(12),29,KR,2018-07-31
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,30,KR,2018-07-31
com.papegames.evol.kr.release,러브앤프로듀서,31,KR,2018-07-31
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),32,KR,2018-07-31
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),33,KR,2018-07-31
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,34,KR,2018-07-31
kr.xdg.and.szqy,테이스티사가,35,KR,2018-07-31
com.netmarble.mherosgb,マーベル・フューチャーファイト,36,KR,2018-07-31
com.nexon.overhit,오버히트,37,KR,2018-07-31
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,38,KR,2018-07-31
com.netmarble.full2016,이사만루2018,39,KR,2018-07-31
com.ulugames.honors.google,글로리,40,KR,2018-07-31
com.skylinematrix.ggplay.snkr,야망,41,KR,2018-07-31
com.kr.krhmzq.google,챔피언스매니저[모바사카],42,KR,2018-07-31
com.vespainteractive.KingsRaid,キングスレイド,43,KR,2018-07-31
com.kakaogames.friendsKing,프렌즈팝콘forkakao,44,KR,2018-07-31
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,45,KR,2018-07-31
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,46,KR,2018-07-31
com.kakaogames.onmyouji,음양사forkakao,47,KR,2018-07-31
com.gamevil.psrforkakao,별이되어라!forkakao,48,KR,2018-07-31
com.cjenm.monster,몬스터길들이기forkakao,49,KR,2018-07-31
com.nhnent.Qpoker,한게임포커,50,KR,2018-07-31
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,51,KR,2018-07-31
kr.txwy.and.blhx,벽람항로,52,KR,2018-07-31
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,53,KR,2018-07-31
com.netmarble.fgok,페이트/그랜드오더,54,KR,2018-07-31
com.kakaogames.blade2,블레이드2forkakao,55,KR,2018-07-31
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,56,KR,2018-07-31
com.netmarble.knightsgb,KnightsChronicle,57,KR,2018-07-31
kr.co.feverstudio.apps.everytown,에브리타운forKakao,58,KR,2018-07-31
com.coc.kr.cocjz.google,천공성나르시아,59,KR,2018-07-31
com.netease.dhhzlggkr,대항해의길,60,KR,2018-07-31
com.kakaogames.nikki,아이러브니키forkakao,61,KR,2018-07-31
com.rayark.sdorica,Sdorica(スドリカ),62,KR,2018-07-31
jp.co.ponos.battlecatskr,냥코대전쟁,63,KR,2018-07-31
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,64,KR,2018-07-31
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,65,KR,2018-07-31
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,66,KR,2018-07-31
com.azarlive.android,Azar-ビデオチャット、友達検索,67,KR,2018-07-31
com.ENP.therings.kr.googleplay,반지,68,KR,2018-07-31
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,69,KR,2018-07-31
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),70,KR,2018-07-31
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,71,KR,2018-07-31
com.netmarble.rav,레이븐:SIGN,72,KR,2018-07-31
com.nhnpixelcube.friendspop,프렌즈팝forKakao,73,KR,2018-07-31
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",74,KR,2018-07-31
com.kakaogames.grdchase,그랜드체이스forkakao,75,KR,2018-07-31
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,76,KR,2018-07-31
com.gamepub.sm.g,[SRPG]신무월:DIVINE,77,KR,2018-07-31
com.playrix.homescapes,ホームスケイプ(Homescapes),78,KR,2018-07-31
com.NextFloor.DestinyChild,데스티니차일드forkakao,79,KR,2018-07-31
com.manacore.mod,드래곤스카이-슈팅방치형RPG,80,KR,2018-07-31
com.eyougame.chaosgg,카오스블레이드,81,KR,2018-07-31
com.nsplay.bzkr.androidhg,천년지애M,82,KR,2018-07-31
com.king.candycrushsodasaga,キャンディークラッシュソーダ,83,KR,2018-07-31
com.longtukorea.yulgang,열혈강호forkakao,84,KR,2018-07-31
com.nexon.yulgang,열혈강호M,85,KR,2018-07-31
com.kakaogames.frmarble,프렌즈마블forkakao,86,KR,2018-07-31
com.playdemic.golf.android,ゴルフクラッシュ,87,KR,2018-07-31
com.king.candycrushsaga,キャンディークラッシュ,88,KR,2018-07-31
com.yjmg.google.sambl,삼국지블랙라벨,89,KR,2018-07-31
com.charmy.cupist,Glam-PremiumDatingApp,90,KR,2018-07-31
com.webzen.muorigin.google,뮤오리진,91,KR,2018-07-31
com.nianticlabs.pokemongo,PokémonGO,92,KR,2018-07-31
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,93,KR,2018-07-31
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",94,KR,2018-07-31
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,95,KR,2018-07-31
kr.co.sincetimes.bsg,해전1942,96,KR,2018-07-31
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,97,KR,2018-07-31
com.droidhang.ad,IdleHeroes-無料放置育成RPG,98,KR,2018-07-31
com.kakaogames.dn,드래곤네스트Mforkakao,99,KR,2018-07-31
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,100,KR,2018-07-31
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",101,KR,2018-07-31
com.nhnent.SKQUEST,クルセイダークエスト,102,KR,2018-07-31
com.kr37.klx.google,운명:무신의후예,103,KR,2018-07-31
kr.ftk.gp.xifeizhuan,희비전,104,KR,2018-07-31
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,105,KR,2018-07-31
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,106,KR,2018-07-31
com.google.android.apps.docs,Googleドライブ,107,KR,2018-07-31
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,108,KR,2018-07-31
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,109,KR,2018-07-31
net.kernys.aooni,좀비고등학교,110,KR,2018-07-31
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,111,KR,2018-07-31
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,112,KR,2018-07-31
com.hcg.cok.gp,クラッシュオブキングス:TheKingOfFightersスペシャルバージョン,113,KR,2018-07-31
com.rovio.baba,アングリーバード2(AngryBirds2),114,KR,2018-07-31
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,115,KR,2018-07-31
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,116,KR,2018-07-31
com.maf.tilerpg,게임이망했다-진짜쉬운RPG,117,KR,2018-07-31
net.peakgames.toonblast,ToonBlast,118,KR,2018-07-31
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,119,KR,2018-07-31
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,120,KR,2018-07-31
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",121,KR,2018-07-31
com.ncsoft.h2,프로야구H2,122,KR,2018-07-31
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,123,KR,2018-07-31
com.sopt.mafia42.client,마피아42,124,KR,2018-07-31
com.playrix.township,タウンシップ(Township),125,KR,2018-07-31
com.joymax.wind3,윈드러너Zforkakao,126,KR,2018-07-31
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),127,KR,2018-07-31
com.mayngames.king.google,역천:정통사극RPG,128,KR,2018-07-31
com.netflix.mediaclient,Netflix,129,KR,2018-07-31
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,130,KR,2018-07-31
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,131,KR,2018-07-31
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),132,KR,2018-07-31
