app_id,app_name,rank,country_code,date
com.eastmoon.hero2ndmemory,ある英雄の二つの記憶:痛快なシューティングRPG,1,KR,2018-01-08
ee.shark.penguinkingdompro,FarmFrenzyPRO:PenguinKingdom,2,KR,2018-01-08
com.bigdreamgames.knifepaid,FliptheKnifePvPPRO,3,KR,2018-01-08
com.adriaandejongh.hiddenfolks,HiddenFolks,4,KR,2018-01-08
com.t2ksports.nba2k18and,NBA2K18,5,KR,2018-01-08
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,6,KR,2018-01-08
heroof.chaos.twokang4,한국사RPG:난세의영웅4장,7,KR,2018-01-08
com.buffstudio.timingheropaid,勇者はタイミングVIP:レトロ対戦アクションRPG,8,KR,2018-01-08
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,9,KR,2018-01-08
com.square_enix.android_googleplay.dq6,ドラゴンクエストVI幻の大地,10,KR,2018-01-08
com.sofarsogood.incredibox,Incredibox,11,KR,2018-01-08
com.square_enix.android_googleplay.dq4,DRAGONQUESTIV,12,KR,2018-01-08
com.square_enix.android_googleplay.dq3_gp,DRAGONQUESTIII,13,KR,2018-01-08
com.square_enix.android_googleplay.dq8,DRAGONQUESTVIII,14,KR,2018-01-08
com.teamhc.project14ep2,우리들의날개는언제부턴가사라졌다-EP2,15,KR,2018-01-08
com.iplay.shGhost,신하야리가미-악령,16,KR,2018-01-08
com.hondoom.hero,용사탄생,17,KR,2018-01-08
com.gameloft.android.ANMP.GloftICHM,SonicRunnersAdventure,18,KR,2018-01-08
net.kairosoft.android.pool,常夏プールパレス,19,KR,2018-01-08
appinventor.ai_moonofyang69.hyodo_app_1,똑똑해져요,20,KR,2018-01-08
com.FF.DNM,던전앤메모리즈,21,KR,2018-01-08
com.frozenfrog.DungeonSurvival.google,DungeonSurvival,22,KR,2018-01-08
mytown.mall,MyTown:ショッピングモール,23,KR,2018-01-08
com.rprod.sevenwonders,7Wonders,24,KR,2018-01-08
com.fivebn.ll5.full,ロスト・ランド5(Full),25,KR,2018-01-08
com.buffstudio.mysticguardian.paid,ミスティックガーディアンVIP:レトロ風アクションRPG,26,KR,2018-01-08
com.happeningnow.blebrity,BLeBRiTY,27,KR,2018-01-08
com.devolver.dropsy,Dropsy,28,KR,2018-01-08
gls.gls0102,きりたんという妹ができました💕,29,KR,2018-01-08
ru.gamedevteam.mechcom3,MechCom3-3DRTS,30,KR,2018-01-08
com.IcarusGameKing.Game131,JetFighterAirWars3DPREMIUM,31,KR,2018-01-08
com.IcarusGameKing.Game130,CoolGlassWorld3DPREMIUM,32,KR,2018-01-08
com.IcarusGameKing.Game129,FruitMashFunPREMIUM,33,KR,2018-01-08
com.IcarusGameKing.Game128,SunnySkyEmojiClash,34,KR,2018-01-08
com.lgdstudio.ilivegoldedition,iLive-GoldEdition,35,KR,2018-01-08
com.imayi.dinodigger3,DinosaurDigger3,36,KR,2018-01-08
com.DFE.DungeonRankers1,ダンジョンランカーズ,37,KR,2018-01-08
com.castle.gamesanguooluzhanzheng,三國單機-三國演義三國志單機策略戰爭戰略，自帶作弊修改器,38,KR,2018-01-08
com.want.hanja1000_01,천원한자한자급수pt.1,39,KR,2018-01-08
com.noodlecake.vignettes,Vignettes,40,KR,2018-01-08
com.PsychoFluxEntertainmentYaida.costumenautfrealfinal,코스튬넛,41,KR,2018-01-08
com.birdshel.Uciana,Uciana,42,KR,2018-01-08
com.YourCompany.monster,MonsterLand,43,KR,2018-01-08
com.skyisland.game.xiangqi3d,"ChineseChess3DOnline(Xiangqi,象棋,cotuong)",44,KR,2018-01-08
lagamerie.tamereenslip,TaMèreEnSlip,45,KR,2018-01-08
com.oddworld.NNT,Oddworld:New'n'Tasty,46,KR,2018-01-08
com.sinsquid.brutalbrutalness,BrutalBrutalness-aHeavyMetalJourney,47,KR,2018-01-08
com.FightArenaMinigames.FightArenaMinigamesBomberBattle,オンラインで爆撃機の戦い,48,KR,2018-01-08
com.jsa.shogilive2018a,日本将棋連盟ライブ中継2018年1～6月版プロ対局が解説付きで観られる将棋アプリ,49,KR,2018-01-08
com.bispiral.gs1324,AliceandtheMagicalIslands,50,KR,2018-01-08
