app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-05-13
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2016-05-13
com.nexon.hit,HIT,3,KR,2016-05-13
com.netmarble.kon,KON(콘),4,KR,2016-05-13
com.efunkr.llzb.google,천명,5,KR,2016-05-13
com.webzen.muorigin.google,뮤오리진,6,KR,2016-05-13
com.ftt.lostkaos,로스트킹덤,7,KR,2016-05-13
com.nhnpixelcube.friendspop,프렌즈팝forKakao,8,KR,2016-05-13
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2016-05-13
com.netmarble.mherosgb,MARVELFutureFight,10,KR,2016-05-13
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),11,KR,2016-05-13
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,12,KR,2016-05-13
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),13,KR,2016-05-13
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,14,KR,2016-05-13
com.gamevil.psrforkakao,별이되어라!forKakao,15,KR,2016-05-13
com.netmarble.wefire,백발백중forKakao,16,KR,2016-05-13
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,17,KR,2016-05-13
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2016-05-13
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",19,KR,2016-05-13
com.cjenm.monster,몬스터길들이기forKakao,20,KR,2016-05-13
com.goh.daya.ydonline,ゴッドオブハイスクール,21,KR,2016-05-13
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,22,KR,2016-05-13
com.netmarble.rav,레이븐withNAVER,23,KR,2016-05-13
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,24,KR,2016-05-13
com.netmarble.idea,이데아,25,KR,2016-05-13
com.epicwaronline.ms,モバイルストライク【MobileStrike】,26,KR,2016-05-13
com.wellgames.ss,스페셜솔져-모바일FPS,27,KR,2016-05-13
com.nhnent.SK10392,킹덤스토리:전략RPG,28,KR,2016-05-13
com.netmarble.full2016,이사만루2KBO,29,KR,2016-05-13
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,30,KR,2016-05-13
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,31,KR,2016-05-13
com.redsahara.iwtwo,불멸의전사2:위너스forKakao,32,KR,2016-05-13
com.king.candycrushsodasaga,キャンディークラッシュソーダ,33,KR,2016-05-13
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,34,KR,2016-05-13
com.ftt.hero_gl_4kakao,영웅forKakao,35,KR,2016-05-13
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,36,KR,2016-05-13
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),37,KR,2016-05-13
com.ftt.soulblade_gl_4kakao,블레이드forKakao,38,KR,2016-05-13
com.nas.ms.kr,마음의소리with NAVERWEBTOON,39,KR,2016-05-13
com.netmarble.magu2,마구마구2016forKakao,40,KR,2016-05-13
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),41,KR,2016-05-13
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,42,KR,2016-05-13
com.lkkr.ltjdgg,제독의함대:정상전쟁,43,KR,2016-05-13
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,44,KR,2016-05-13
com.skns.abysslord.google,심연의군주,45,KR,2016-05-13
com.machinezone.gow.kr,게임오브워(GameofWar),46,KR,2016-05-13
kr.co.feverstudio.apps.everytown,에브리타운forKakao,47,KR,2016-05-13
com.nhnent.Qpoker,한게임포커,48,KR,2016-05-13
com.gamepub.yt.g,소년삼국지,49,KR,2016-05-13
com.longtech.lastwars.gp,LastEmpire-WarZ,50,KR,2016-05-13
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,51,KR,2016-05-13
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,52,KR,2016-05-13
com.devsisters.CookieRunForKakao,쿠키런forKakao,53,KR,2016-05-13
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,54,KR,2016-05-13
com.snailgamekr.jiuyin_gp,구음진경,55,KR,2016-05-13
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,56,KR,2016-05-13
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,57,KR,2016-05-13
com.ENP.crow.kr.googleplay,크로우시즌2,58,KR,2016-05-13
g.com.nox.hidden,히든,59,KR,2016-05-13
jp.colopl.wcatkr,하얀고양이프로젝트,60,KR,2016-05-13
com.noknok.small,아이러브쇼핑forKakao,61,KR,2016-05-13
com.wanmei.dfws,무신,62,KR,2016-05-13
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",63,KR,2016-05-13
com.joycity.god,ダイスの神,64,KR,2016-05-13
com.nhnent.SKQUEST,クルセイダークエスト,65,KR,2016-05-13
com.cjenm.chagu2014,차구차구forKakao,66,KR,2016-05-13
com.king.candycrushsaga,キャンディークラッシュ,67,KR,2016-05-13
kr.neogames.realfarm,레알팜(RealFarm),68,KR,2016-05-13
com.nexon.loh.korgooglev1,영웅의군단,69,KR,2016-05-13
com.nextmv.heaven.googlekr,헤븐,70,KR,2016-05-13
