app_id,app_name,rank,country_code,date
com.kakao.talk.theme.apeach,Apeach-KakaoTalkTheme,1,KR,2017-04-19
jp.konami.duellinks,遊戯王デュエルリンクス,2,KR,2017-04-19
com.xlegend.ff.kr,아우라킹덤,3,KR,2017-04-19
com.gravity.ror.kr,라그나로크R,4,KR,2017-04-19
com.digiternomad.archer,궁수키우기(TheShadowArcher),5,KR,2017-04-19
com.nintendo.zara,SuperMarioRun,6,KR,2017-04-19
com.netmarble.ghost,요괴,7,KR,2017-04-19
com.sncompany.stc,문명에서다forKakao,8,KR,2017-04-19
com.netmarble.penta,펜타스톰forKakao,9,KR,2017-04-19
com.kbankwith.smartbank,케이뱅크(Kbank)-24시간열린1금융권은행,10,KR,2017-04-19
com.intragames.WorldTree_AOS,유루드라실:냐그나로크의시작!,11,KR,2017-04-19
com.rappidstudios.simulatorbattlephysics,EpicBattleSimulator2,12,KR,2017-04-19
com.studio629.angrysaga,アングリーバード・アイランド,13,KR,2017-04-19
com.leum.eon,"블루레몬-매일원클릭목돈적립,세상의이슈",14,KR,2017-04-19
com.ninewonders.game.clawmachine,진짜인형뽑기-뽑기요,15,KR,2017-04-19
com.ncsoft.h2,프로야구H2,16,KR,2017-04-19
com.msoundfactory.dollmachine,PushGetDolls,17,KR,2017-04-19
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,18,KR,2017-04-19
plus.steps.sapp,STEPS(주식투자스타터),19,KR,2017-04-19
com.spectacularfailure.freeapps,主催者+무료음악다운,20,KR,2017-04-19
com.entermate.bob,밥위드라바(BOB),21,KR,2017-04-19
com.notdoppler.crashofcars,クラシューオブカーズ(CrashofCars),22,KR,2017-04-19
com.applemint.deregirl,츤데레아가씨,23,KR,2017-04-19
com.tory.island,IslandSurvivalPixelParadise,24,KR,2017-04-19
com.mobirix.bowling,ワールドボウリングチャンピオンシップ,25,KR,2017-04-19
com.buildingcraftinggames.theme.park.games.girls.craft.roller.coaster.tycoon.block.crafting.and.building.minecraft.sims.roblox,データパーク工作：ローラーコースター建築家,26,KR,2017-04-19
com.enjoygame.ttzjhg,앨리맨털판타지:파이널워,27,KR,2017-04-19
com.percent.tikitaka,TiKiTaKa!,28,KR,2017-04-19
com.dmadkr.anfy,무료음악듣기,29,KR,2017-04-19
com.batblocks.coubtower,RoyaleClans–ClashofWars,30,KR,2017-04-19
