app_id,app_name,rank,country_code,date
com.webzen.muorigin.google,뮤오리진,1,KR,2016-04-10
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-04-10
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2016-04-10
com.netmarble.kon,KON(콘),4,KR,2016-04-10
com.nexon.hit,HIT,5,KR,2016-04-10
com.ftt.lostkaos,로스트킹덤,6,KR,2016-04-10
com.efunkr.llzb.google,천명,7,KR,2016-04-10
com.gamevil.psrforkakao,별이되어라!forKakao,8,KR,2016-04-10
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,9,KR,2016-04-10
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),10,KR,2016-04-10
com.nhnpixelcube.friendspop,프렌즈팝forKakao,11,KR,2016-04-10
com.netmarble.rav,레이븐withNAVER,12,KR,2016-04-10
com.netmarble.wefire,백발백중forKakao,13,KR,2016-04-10
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",14,KR,2016-04-10
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),15,KR,2016-04-10
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,16,KR,2016-04-10
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,17,KR,2016-04-10
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,18,KR,2016-04-10
com.cjenm.monster,몬스터길들이기forKakao,19,KR,2016-04-10
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,20,KR,2016-04-10
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,21,KR,2016-04-10
com.redsahara.iwtwo,불멸의전사2:위너스forKakao,22,KR,2016-04-10
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,23,KR,2016-04-10
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,24,KR,2016-04-10
com.ftt.hero_gl_4kakao,영웅forKakao,25,KR,2016-04-10
com.mgame.crazydragon,크레이지드래곤(광룡),26,KR,2016-04-10
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,27,KR,2016-04-10
com.snailgamekr.jiuyin_gp,구음진경,28,KR,2016-04-10
