app_id,app_name,rank,country_code,date
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,1,KR,2015-11-30
com.sigames.fmh2016,FootballManagerMobile2016,2,KR,2015-11-30
com.shift8.raidmasters,레이드마스터,3,KR,2015-11-30
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,4,KR,2015-11-30
com.npones.wordslayer,WordSlayer:영어단어게임,5,KR,2015-11-30
com.hongjo.hera,헤라의역습,6,KR,2015-11-30
com.netmarble.streetboy,Streetboy-RuntotheBeat,7,KR,2015-11-30
com.bigfishgames.shiverlrgoogfull,Shiver:Lily'sRequiem(Full),8,KR,2015-11-30
com.astragon.trucksim,TruckSimulation16,9,KR,2015-11-30
com.curlkinggamestudio.combinerobot,コンバインロボット,10,KR,2015-11-30
sportsinteractive.fmt16,FootballManagerTouch2016,11,KR,2015-11-30
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),12,KR,2015-11-30
com.funnystoneinc.smalldefense,스몰디펜스:히어로코믹스타워디펜스,13,KR,2015-11-30
com.tribeplay.pandafirestation,Dr.Panda消防士,14,KR,2015-11-30
com.entropy.dragonslayer,드래곤슬레이어,15,KR,2015-11-30
ooze.ooze.ooze,WeddingProjectv1.3,16,KR,2015-11-30
com.noodlecake.lasthorizon,LastHorizon,17,KR,2015-11-30
com.alawar.panopticon.gplay.premium,Panopticon:PathofReflection,18,KR,2015-11-30
nstepsoft.toby,トビーの冒険,19,KR,2015-11-30
com.threeminutegames.lifeline2.goog,Lifeline2,20,KR,2015-11-30
com.argaming.pixzuntgun,PixelZ-UnturnedGun,21,KR,2015-11-30
com.younghorses.octodad,Octodad:DadliestCatch,22,KR,2015-11-30
com.bigfishgames.fchgoogfull,ファイナルカット：オマージュ(Full),23,KR,2015-11-30
com.firerabbit.games.fmc.truck.full,私のトラックを修理して:オフロード・ピックアップ,24,KR,2015-11-30
com.cublo.brass,Brass,25,KR,2015-11-30
kr.co.serveculture.lovebreaker.char01,러브브레이커_우진편,26,KR,2015-11-30
com.familsoft.greenlight,GreenLight,27,KR,2015-11-30
com.Knap.Pixel,Pixel-UnturnedSurviveHD,28,KR,2015-11-30
com.Galaxy_Freighter2.android,은하화물선GalaxyFreighter,29,KR,2015-11-30
com.endspacevr,EndSpaceVRforCardboard,30,KR,2015-11-30
com.welg.bde,BeamDamageEngine2.0,31,KR,2015-11-30
com.nyamyam.tengamipackage,Tengami,32,KR,2015-11-30
com.bigfishgames.lolwhgoogfull,リーグオブライト：不吉な収穫(Full),33,KR,2015-11-30
com.bigfishgames.otliagoogfull,OfftheRecord:Italian(Full),34,KR,2015-11-30
com.bigfishgames.mwswgoogfull,Myths:SpiritWolf(Full),35,KR,2015-11-30
com.digidiced.lhbrelease,LeHavre:TheInlandPort,36,KR,2015-11-30
com.the10tons.crimsonland,Crimsonland,37,KR,2015-11-30
com.UseGameSource.snow,유민이의'눈싸움의대결',38,KR,2015-11-30
kemco.hitpoint.seisen,RPG聖戦クロニクル-KEMCO,39,KR,2015-11-30
com.RabbitTale_US.Team1009,RabbitTale,40,KR,2015-11-30
com.activision.gw3.dimensions,GeometryWars3:Dimensions,41,KR,2015-11-30
kr.co.serveculture.lovebreaker.char02,러브브레이커_시후편,42,KR,2015-11-30
com.elfontheshelf.ElfPets,ElfPets—TheElfontheShelf,43,KR,2015-11-30
com.ajted.newRulletboardCom,롤렛팡2(뽑기게임),44,KR,2015-11-30
com.usm.ubongo,Ubongo-PuzzleChallenge,45,KR,2015-11-30
com.mindcandy.sevensecondchallenge,The7SecondChallenge,46,KR,2015-11-30
com.absolutist.nightinopera,NightInTheOpera:Detective,47,KR,2015-11-30
org.hostedgames.studyinsteampunk,AStudyinSteampunk,48,KR,2015-11-30
com.g5e.graven.android.full,Graven:TheMoonProphecyFull,49,KR,2015-11-30
com.turner.sevenseas,サーティデイズ&セブンシーズ,50,KR,2015-11-30
kr.co.serveculture.lovebreaker2.char03,러브브레이커_현준편,51,KR,2015-11-30
com.orgoniteapps.jurassiccraft,JurassicCraftMiniGame,52,KR,2015-11-30
com.UseGameSource.sungyoon03,성윤이의'우주의하키',53,KR,2015-11-30
com.oddworld.Munch,Oddworld:Munch'sOddysee,54,KR,2015-11-30
com.UseGameSource.nayoung03,나영이의'월드컵피구대결',55,KR,2015-11-30
com.jngames.smartkids,강남공부방,56,KR,2015-11-30
com.ibongcreative.starshipdash,스타쉽대쉬-안드로이드웨어전용게임,57,KR,2015-11-30
com.XenoaisamStudio.BanzaiEscapeFull,BanzaiEscape,58,KR,2015-11-30
com.rpgvideo.Legendofthepheonix,LegendofPhoenix-RPGVIDEO,59,KR,2015-11-30
com.energetic.puzzledrome,Puzzledrome,60,KR,2015-11-30
com.fingerprint.triangle,Triangle180,61,KR,2015-11-30
com.UseGameSource.balckwidow,승렬이의'경찰관들의대결',62,KR,2015-11-30
com.enjoysudoku.enjoysudoku,EnjoySudoku,63,KR,2015-11-30
air.com.tutotoons.app.animalhairsalon2jungle.full,JungleAnimalHairSalonFULL,64,KR,2015-11-30
com.witchinghour.ravenmarksoe,RAVENMARK:Scourge,65,KR,2015-11-30
com.ucube.stargazer.lod,羅德斯島戰記,66,KR,2015-11-30
com.onedevil.itsmyturnmonster,itsmyturnmonster!!,67,KR,2015-11-30
