app_id,app_name,rank,country_code,date
air.com.hypah.io.slither,slither.io,1,MX,2016-05-18
com.kiloo.subwaysurf,SubwaySurfers,2,MX,2016-05-18
com.cmplay.tiles2,ピアノタイル2,3,MX,2016-05-18
me.pou.app,プーチッチPou,4,MX,2016-05-18
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,5,MX,2016-05-18
com.king.candycrushsaga,キャンディークラッシュ,6,MX,2016-05-18
com.wordsmobile.grandfightgangsters,グランドギャングスター-GrandGangsters,7,MX,2016-05-18
com.robtopx.geometryjumplite,GeometryDashLite,8,MX,2016-05-18
com.fortafygames.colorswitch,ColorSwitch,9,MX,2016-05-18
com.firsttouchgames.dls3,DreamLeagueSoccer2016,10,MX,2016-05-18
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),11,MX,2016-05-18
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,12,MX,2016-05-18
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,13,MX,2016-05-18
com.rovio.angrybirds,AngryBirds,14,MX,2016-05-18
net.mobigame.zombietsunami,ZombieTsunami,15,MX,2016-05-18
com.ubisoft.hungrysharkworld,HungrySharkWorld,16,MX,2016-05-18
com.fdgentertainment.bananakong,バナナコング,17,MX,2016-05-18
com.natenai.glowhockey,GlowHockey,18,MX,2016-05-18
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,19,MX,2016-05-18
com.skgames.trafficrider,TrafficRider,20,MX,2016-05-18
com.longtech.lastwars.gp,LastEmpire-WarZ,21,MX,2016-05-18
com.rovio.angrybirdsrio,AngryBirdsRio,22,MX,2016-05-18
com.king.candycrushsodasaga,キャンディークラッシュソーダ,23,MX,2016-05-18
com.king.candycrushjellysaga,キャンディークラッシュゼリー,24,MX,2016-05-18
com.explorationbase.ExplorationLite,ExplorationLite,25,MX,2016-05-18
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),26,MX,2016-05-18
air.com.spilgames.TrollFaceQuestClassic,TrollFaceQuestClassic,27,MX,2016-05-18
com.ea.game.pvz2_row,Plantsvs.Zombies2,28,MX,2016-05-18
com.miniclip.agar.io,Agar.io,29,MX,2016-05-18
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,30,MX,2016-05-18
com.gathercultivatecountry.attack,バブルシューター-Bubbleshooter,31,MX,2016-05-18
com.amelosinteractive.snake,Snake.io,32,MX,2016-05-18
com.fgol.HungrySharkEvolution,HungrySharkEvolution,33,MX,2016-05-18
com.FakeCall2,偽のコール2,34,MX,2016-05-18
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,35,MX,2016-05-18
com.ifc.speed.racing,SpeedCarDriftRacing,36,MX,2016-05-18
com.sega.sonicdash,SonicDash,37,MX,2016-05-18
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,38,MX,2016-05-18
com.magmamobile.game.Squadron1945,スクアドロン1945,39,MX,2016-05-18
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,40,MX,2016-05-18
com.imangi.templerun,TempleRun,41,MX,2016-05-18
com.halfbrick.jetpackjoyride,JetpackJoyride,42,MX,2016-05-18
com.miniclip.eightballpool,8BallPool,43,MX,2016-05-18
com.renderedideas.jungleadventures,JungleAdventures-free,44,MX,2016-05-18
com.shootbubble.bubbledexlue,バブルシュート-ShootBubble,45,MX,2016-05-18
air.au.com.metro.DumbWaysToDie,DumbWaystoDie,46,MX,2016-05-18
at.ner.lepsWorld2,Lep'sWorld2🍀🍀,47,MX,2016-05-18
com.ffgames.racingincar,RacinginCar,48,MX,2016-05-18
com.tinyco.avengers,MARVELAvengersAcademy,49,MX,2016-05-18
com.king.farmheroessaga,ファームヒーロー,50,MX,2016-05-18
com.namcobandaigames.pacmantournaments,PAC-MAN,51,MX,2016-05-18
com.ketchapp.stack,Stack,52,MX,2016-05-18
com.rovio.angrybirdsgo,AngryBirdsGo!,53,MX,2016-05-18
com.glu.deerhunt16,DEERHUNTER2016,54,MX,2016-05-18
software.simplicial.nebulous,Nebulous,55,MX,2016-05-18
com.quelaba.sopaletras,Sopadeletras,56,MX,2016-05-18
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),57,MX,2016-05-18
com.disney.disneycrossyroad_goo,Disneyクロッシーロード,58,MX,2016-05-18
com.kaxangames.tacomaster,TacoMaster,59,MX,2016-05-18
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,60,MX,2016-05-18
com.imangi.templerun2,TempleRun2,61,MX,2016-05-18
de.lotum.whatsinthefoto.es,4Fotos1Palabra,62,MX,2016-05-18
air.com.spilgames.TrollFaceQuestVideoMemes,TrollFaceQuestVideoMemes,63,MX,2016-05-18
com.scottgames.fnaf4demo,FiveNightsatFreddy's4Demo,64,MX,2016-05-18
com.baviux.voicechanger,エフェクト付きボイスチェンジャー,65,MX,2016-05-18
com.zeptolab.ctr.ads,CuttheRopeFULLFREE,66,MX,2016-05-18
com.aim.racing,ExtremeCarDrivingSimulator,67,MX,2016-05-18
com.moistrue.zombiesmasher,ゾンビの粉砕者ZombieSmasher,68,MX,2016-05-18
com.color.mandala,マンダラ着色ページ,69,MX,2016-05-18
com.navigatoottlerock,FireboyandWatergirl,70,MX,2016-05-18
com.playappking.busrush,BusRush,71,MX,2016-05-18
com.outfit7.tomsbubbles,トーキング・トム―バブルシューター,72,MX,2016-05-18
com.skgames.trafficracer,TrafficRacer,73,MX,2016-05-18
com.ea.games.r3_row,RealRacing3,74,MX,2016-05-18
com.city.drift.traffic,Driftcarcitytrafficracer,75,MX,2016-05-18
com.scottgames.fnaf3demo,FiveNightsatFreddy's3Demo,76,MX,2016-05-18
com.gha.counter.terrorist.attack,カウンターテロ攻撃,77,MX,2016-05-18
com.rovio.popcorn,AngryBirdsAction!,78,MX,2016-05-18
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,79,MX,2016-05-18
com.netmarble.mherosgb,MARVELFutureFight,80,MX,2016-05-18
air.au.com.metro.DumbWaysToDie2,DumbWaystoDie2:TheGames,81,MX,2016-05-18
com.g6677.android.cdentist,クレイジー歯科-子供向けゲーム,82,MX,2016-05-18
com.wordsmobile.gunship,ヘリコプター空襲-GunshipStrike3D,83,MX,2016-05-18
com.FDGEntertainment.redball4.gp,RedBall4,84,MX,2016-05-18
com.umonistudio.tile,ブラックタイルをたたけ！,85,MX,2016-05-18
com.xs.armysniper,モダンスナイパー-ModernSniper,86,MX,2016-05-18
com.sbkgames.rallyracerdirt,RallyRacerDirt,87,MX,2016-05-18
com.bestcoolfungames.antsmasher,アリ潰し最高の無料ゲームの楽しみ,88,MX,2016-05-18
com.gamecircus.PrizeClaw,PrizeClaw,89,MX,2016-05-18
com.ea.game.fifa15_row,FIFA15UltimateTeam,90,MX,2016-05-18
com.etermax.preguntados.lite,トリビア・クラック,91,MX,2016-05-18
es.socialpoint.DragonCity,ドラゴンシティ,92,MX,2016-05-18
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,93,MX,2016-05-18
com.orbital.brainiton,BrainItOn!-PhysicsPuzzles,94,MX,2016-05-18
com.naturalmotion.csrracing,CSRRacing,95,MX,2016-05-18
com.prettysimple.criminalcaseandroid,CriminalCase,96,MX,2016-05-18
com.touchtao.soccerkinggoogle,世界のサッカーリーグ,97,MX,2016-05-18
com.nekki.vector,Vector,98,MX,2016-05-18
br.com.tapps.vloggergoviral,VloggerGoViral-Clicker,99,MX,2016-05-18
com.disney.wheresmywater2_goo,Where'sMyWater?2,100,MX,2016-05-18
com.rovio.angrybirdsstarwars.ads.iap,AngryBirdsStarWars,101,MX,2016-05-18
com.yodo1.crossyroad,クロッシーロード,102,MX,2016-05-18
com.firsttouchgames.story,Score!Hero,103,MX,2016-05-18
com.vectorunit.purple.googleplay,BeachBuggyRacing,104,MX,2016-05-18
com.halfbrick.fruitninjafree,FruitNinjaFree,105,MX,2016-05-18
com.cg.football,アルティメットサッカーUltimateFootball,106,MX,2016-05-18
com.yx.sniper,エリートキラー3D-EliteKiller,107,MX,2016-05-18
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),108,MX,2016-05-18
com.rovio.angrybirdsspace.ads,AngryBirdsSpace,109,MX,2016-05-18
com.isac.SnowBrosFree,SnowBros,110,MX,2016-05-18
com.bandainamcoent.sailormoondropsww,SailorMoonDrops,111,MX,2016-05-18
com.indigokids.mimdoctor,MashaDoctor:animalhospital,112,MX,2016-05-18
air.com.turner.boomerangmakeandrace,BoomerangMakeandRace,113,MX,2016-05-18
com.globalfun.tj2015.google,Tom&Jerry:MouseMazeFREE,114,MX,2016-05-18
com.gameloft.android.ANMP.GloftAGHM,AsphaltNitro,115,MX,2016-05-18
