app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),1,MX,2017-06-14
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),2,MX,2017-06-14
com.king.candycrushsaga,キャンディークラッシュ,3,MX,2017-06-14
com.nianticlabs.pokemongo,PokémonGO,4,MX,2017-06-14
com.netmarble.mherosgb,MARVELFutureFight,5,MX,2017-06-14
com.king.candycrushsodasaga,キャンディークラッシュソーダ,6,MX,2017-06-14
com.ea.gp.fifamobile,FIFAMobileサッカー,7,MX,2017-06-14
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,8,MX,2017-06-14
com.kabam.marvelbattle,MARVELオールスターバトル,9,MX,2017-06-14
jp.konami.duellinks,遊戯王デュエルリンクス,10,MX,2017-06-14
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,11,MX,2017-06-14
com.gtarcade.lod,LegacyofDiscord-FuriousWings,12,MX,2017-06-14
com.machinezone.gow,ゲーム・オブ・ウォー【GameofWar】,13,MX,2017-06-14
com.miniclip.eightballpool,8BallPool,14,MX,2017-06-14
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,15,MX,2017-06-14
com.epicwaronline.ms,モバイルストライク【MobileStrike】,16,MX,2017-06-14
com.nintendo.zaba,ファイアーエムブレムヒーローズ,17,MX,2017-06-14
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,18,MX,2017-06-14
com.pixonic.wwr,WarRobots,19,MX,2017-06-14
air.com.playtika.slotomania,Slotomania-FreeSlots英語版,20,MX,2017-06-14
com.king.farmheroessaga,ファームヒーロー,21,MX,2017-06-14
es.socialpoint.DragonCity,ドラゴンシティ,22,MX,2017-06-14
com.allstargames.ggplay.wsjjes,SwordofChaos-ArmadeCaos,23,MX,2017-06-14
com.naturalmotion.customstreetracer2,CSRRacing2,24,MX,2017-06-14
com.ea.game.pvz2_row,Plantsvs.Zombies2,25,MX,2017-06-14
com.mobile.legends,モバイル·レジェンド:Bangbang【国別対抗5V5バトル】,26,MX,2017-06-14
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),27,MX,2017-06-14
com.igg.castleclash_es,CastleClash:EscuadrónAudaz,28,MX,2017-06-14
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,29,MX,2017-06-14
com.supercell.hayday,ヘイ・デイ(HayDay),30,MX,2017-06-14
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,31,MX,2017-06-14
com.roblox.client,ROBLOX,32,MX,2017-06-14
com.firsttouchgames.dls3,DreamLeagueSoccer2017,33,MX,2017-06-14
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,34,MX,2017-06-14
net.peakgames.amy,ToyBlast,35,MX,2017-06-14
com.playrix.township,タウンシップ(Township),36,MX,2017-06-14
com.king.bubblewitch3,バブルウィッチ3,37,MX,2017-06-14
com.ea.gp.pvzheroes,プラントvs.ゾンビヒーローズ,38,MX,2017-06-14
