app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-09-16
com.nexon.axe,액스(AxE),2,KR,2017-09-16
com.netmarble.lineageII,리니지2레볼루션,3,KR,2017-09-16
kr.txwy.and.snqx,소녀전선Girls'Frontline,4,KR,2017-09-16
com.nexon.da3,다크어벤저3,5,KR,2017-09-16
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2017-09-16
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,7,KR,2017-09-16
com.efunkr.ql.google,권력:THERULERS,8,KR,2017-09-16
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,9,KR,2017-09-16
com.cjenm.sknights,세븐나이츠forKakao,10,KR,2017-09-16
com.ncsoft.lineagem,리니지M(12),11,KR,2017-09-16
com.kakaogames.onmyouji,음양사forkakao,12,KR,2017-09-16
com.neowiz.games.poker,PmangPoker:CasinoRoyal,13,KR,2017-09-16
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),14,KR,2017-09-16
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,15,KR,2017-09-16
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,16,KR,2017-09-16
com.webzen.muorigin.google,뮤오리진,17,KR,2017-09-16
com.ENP.therings.kr.googleplay,반지,18,KR,2017-09-16
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,19,KR,2017-09-16
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,20,KR,2017-09-16
com.kakaogames.friendsKing,프렌즈팝콘forkakao,21,KR,2017-09-16
com.ncsoft.h2,프로야구H2,22,KR,2017-09-16
com.NextFloor.DestinyChild,데스티니차일드forkakao,23,KR,2017-09-16
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),24,KR,2017-09-16
kr.co.sincetimes.bsg,해전1942withMAXIM,25,KR,2017-09-16
com.nhnent.Qpoker,한게임포커,26,KR,2017-09-16
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),27,KR,2017-09-16
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,28,KR,2017-09-16
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,29,KR,2017-09-16
com.koramgame.ggplay.xwkr,씰:뉴월드,30,KR,2017-09-16
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),31,KR,2017-09-16
com.epicwaronline.ms,モバイルストライク【MobileStrike】,32,KR,2017-09-16
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,33,KR,2017-09-16
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),34,KR,2017-09-16
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,35,KR,2017-09-16
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,36,KR,2017-09-16
com.netmarble.full2016,이사만루2017,37,KR,2017-09-16
com.netmarble.mherosgb,MARVELFutureFight,38,KR,2017-09-16
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,39,KR,2017-09-16
com.nhnpixelcube.friendspop,프렌즈팝forKakao,40,KR,2017-09-16
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,41,KR,2017-09-16
com.mobile.legends,モバイル·レジェンド:Bangbang,42,KR,2017-09-16
com.king.candycrushsodasaga,キャンディークラッシュソーダ,43,KR,2017-09-16
com.netmarble.penta,펜타스톰forKakao(5v5),44,KR,2017-09-16
com.stove.chaosmasters.google,카오스마스터즈,45,KR,2017-09-16
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,46,KR,2017-09-16
com.ncsoft.finalbladekr,파이널블레이드,47,KR,2017-09-16
com.nexon.caocao,삼국지조조전Online,48,KR,2017-09-16
com.kakaogames.nikki,아이러브니키forkakao,49,KR,2017-09-16
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,50,KR,2017-09-16
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,51,KR,2017-09-16
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,52,KR,2017-09-16
com.nexon.nsc.maplem,메이플스토리M,53,KR,2017-09-16
com.ftt.samblade.kr.aos,삼국블레이드,54,KR,2017-09-16
com.netmarble.rav,레이븐:부활[REVIVAL],55,KR,2017-09-16
com.kakaogames.myhome,놀러와마이홈forKakao,56,KR,2017-09-16
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,57,KR,2017-09-16
com.cjenm.monster,몬스터길들이기forkakao,58,KR,2017-09-16
com.vespainteractive.KingsRaid,King'sRaid,59,KR,2017-09-16
kr.wonderplanet.CrashFever,크래시피버,60,KR,2017-09-16
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,61,KR,2017-09-16
com.pang.obba2.google,형님모바일,62,KR,2017-09-16
com.bandainamcoent.saomdas,刀劍神域一記憶重組,63,KR,2017-09-16
