app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2015-12-26
com.nexon.hit,HIT,2,KR,2015-12-26
com.webzen.muorigin.google,뮤오리진,3,KR,2015-12-26
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2015-12-26
com.netmarble.rav,레이븐withNAVER,5,KR,2015-12-26
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),6,KR,2015-12-26
com.netmarble.idea,이데아,7,KR,2015-12-26
com.nhnpixelcube.friendspop,프렌즈팝forKakao,8,KR,2015-12-26
com.cjenm.monster,몬스터길들이기forKakao,9,KR,2015-12-26
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,10,KR,2015-12-26
com.netmarble.wefire,백발백중forKakao,11,KR,2015-12-26
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,12,KR,2015-12-26
com.goh.daya.ydonline,ゴッドオブハイスクール,13,KR,2015-12-26
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2015-12-26
com.gamevil.psrforkakao,별이되어라!forKakao,15,KR,2015-12-26
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,16,KR,2015-12-26
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),17,KR,2015-12-26
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,18,KR,2015-12-26
com.netmarble.mherosgb,MARVELFutureFight,19,KR,2015-12-26
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,20,KR,2015-12-26
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,21,KR,2015-12-26
com.king.candycrushsodasaga,キャンディークラッシュソーダ,22,KR,2015-12-26
com.netmarble.goldenagegb,ギルド・オブ・オナー,23,KR,2015-12-26
com.nexon.loh.korkakao,영웅의군단forKakao,24,KR,2015-12-26
com.nexon.loh.korgooglev1,영웅의군단,25,KR,2015-12-26
com.joycity.god,ダイスの神,26,KR,2015-12-26
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),27,KR,2015-12-26
kr.co.feverstudio.apps.everytown,에브리타운forKakao,28,KR,2015-12-26
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,29,KR,2015-12-26
com.actoz.luna,루나전기,30,KR,2015-12-26
com.nexon.fwar,FantasyWarTactics,31,KR,2015-12-26
com.ftt.hero_gl_4kakao,영웅forKakao,32,KR,2015-12-26
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",33,KR,2015-12-26
com.wellgames.ss,스페셜솔져-모바일FPS,34,KR,2015-12-26
com.ENP.crow.kr.googleplay,크로우,35,KR,2015-12-26
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,36,KR,2015-12-26
com.devsisters.CookieRunForKakao,쿠키런forKakao,37,KR,2015-12-26
com.ftt.soulblade_gl_4kakao,블레이드forKakao,38,KR,2015-12-26
com.machinezone.gow.kr,게임오브워(GameofWar),39,KR,2015-12-26
com.cjenm.chagu2014,차구차구forKakao,40,KR,2015-12-26
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,41,KR,2015-12-26
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,42,KR,2015-12-26
com.flmobile.ostkakao.google,오스트크로니클forKakao,43,KR,2015-12-26
com.netmaru.digisoul,디지몬소울체이서,44,KR,2015-12-26
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,45,KR,2015-12-26
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),46,KR,2015-12-26
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,47,KR,2015-12-26
com.longtech.lastwars.gp,LastEmpire-WarZ,48,KR,2015-12-26
com.epicwaronline.ms,モバイルストライク【MobileStrike】,49,KR,2015-12-26
com.digitalsky.rotk.kr,삼국지Z,50,KR,2015-12-26
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,51,KR,2015-12-26
kr.neogames.realfarm,레알팜(RealFarm),52,KR,2015-12-26
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,53,KR,2015-12-26
com.cjenm.dragu,드래곤가드SforKakao,54,KR,2015-12-26
com.actoz.won,Wonder5Masters,55,KR,2015-12-26
com.joycity.lastdragon,ヒーローサーガ,56,KR,2015-12-26
com.king.candycrushsaga,キャンディークラッシュ,57,KR,2015-12-26
com.netmarble.magu2,마구마구2forKakao,58,KR,2015-12-26
com.linecorp.LGRGS,LINEレンジャー,59,KR,2015-12-26
com.nhnent.SKQUEST,クルセイダークエスト,60,KR,2015-12-26
com.tag.PDSg,팔라독&히어로즈,61,KR,2015-12-26
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,62,KR,2015-12-26
com.fincon.angelstone,エンジェルストーン,63,KR,2015-12-26
jp.colopl.wcatkr,하얀고양이프로젝트,64,KR,2015-12-26
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,65,KR,2015-12-26
com.nexon.tlbbg,천룡팔부:진시황의부활,66,KR,2015-12-26
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,67,KR,2015-12-26
com.gaeagame.kr.dota,도탑전기:영웅들의각성,68,KR,2015-12-26
com.gandromeda.d5m,대항해시대5,69,KR,2015-12-26
com.nhnent.Qpoker,한게임포커,70,KR,2015-12-26
com.ftt.champion_gl_4kakao,챔피언forKakao,71,KR,2015-12-26
com.locojoyint.game.kr.ht,히어로즈앤타이탄즈,72,KR,2015-12-26
com.gamepub.ew.g,전함제국:강철의함대,73,KR,2015-12-26
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),74,KR,2015-12-26
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,75,KR,2015-12-26
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,76,KR,2015-12-26
com.entermate.arcanekakao_kr_gg,아케인forKakao,77,KR,2015-12-26
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,78,KR,2015-12-26
jp.gungho.padKO,퍼즐앤드래곤,79,KR,2015-12-26
com.uqsoft.ninzaGO,와따닌자,80,KR,2015-12-26
com.koramgame.ggplay.ldxycbt,난투withNAVER,81,KR,2015-12-26
com.wanmei.bbzska,천계forKakao,82,KR,2015-12-26
com.palmple.korproc.google,큐라레:마법도서관,83,KR,2015-12-26
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,84,KR,2015-12-26
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,85,KR,2015-12-26
com.actoz.kma,괴리성밀리언아서,86,KR,2015-12-26
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,87,KR,2015-12-26
com.stove.rusty.google,러스티블러드,88,KR,2015-12-26
com.ENP.myongjang.kr.googleplay,명장의조건,89,KR,2015-12-26
com.patistudio.milc4kakao,아이러브커피forKakao,90,KR,2015-12-26
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,91,KR,2015-12-26
com.nexon.sjhg,삼검호,92,KR,2015-12-26
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,93,KR,2015-12-26
com.ea.game.simcitymobile_row,SimCityBuildIt,94,KR,2015-12-26
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",95,KR,2015-12-26
com.nfl.game.kr.copG,위대한항해,96,KR,2015-12-26
com.everyapps.monsmons,몬스X몬스,97,KR,2015-12-26
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),98,KR,2015-12-26
com.playrix.township,タウンシップ(Township),99,KR,2015-12-26
com.NextFloor.ElBrisaKakao,엘브리사forKakao,100,KR,2015-12-26
com.netease.my.google_play,梦幻西游-神天兵飞燕女登场新帮战邀你来战,101,KR,2015-12-26
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기시즌2forKakao,102,KR,2015-12-26
com.vqw.dcsg.gplay,돌격앞으로,103,KR,2015-12-26
com.ckk.heroes,삼국G카드,104,KR,2015-12-26
com.dddgame.sd3,삼국지디펜스forKakao,105,KR,2015-12-26
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,106,KR,2015-12-26
com.king.paradisebay,パラダイス・ベイ,107,KR,2015-12-26
com.mhj2.union.korea.google,검과바람의노래forKakao,108,KR,2015-12-26
com.gamevil.isamanru2015kbo.android.google.global.normal,이사만루2015KBO,109,KR,2015-12-26
com.korea4399.theking.kakaogoogle,더킹(TheKing)forKakao,110,KR,2015-12-26
com.flmobile.ost.google,오스트크로니클:시즌3,111,KR,2015-12-26
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,112,KR,2015-12-26
com.gamedreamer.kr.dukr,댄스업!,113,KR,2015-12-26
com.longtukorea.skjkakao,일이삼국지forKakao,114,KR,2015-12-26
com.kabam.marvelbattle,MARVELオールスターバトル,115,KR,2015-12-26
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,116,KR,2015-12-26
com.rocket.ghost,고스트withROCKET,117,KR,2015-12-26
com.redsahara.warriors,불멸의전사forKakao,118,KR,2015-12-26
com.linktomorrow.windrunner,윈드러너forKakao,119,KR,2015-12-26
com.neowiz.games.sudda,피망섯다,120,KR,2015-12-26
com.neptune.tantan,탄탄사천성forKakao,121,KR,2015-12-26
com.fincon.hh,헬로히어로forKakao,122,KR,2015-12-26
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,123,KR,2015-12-26
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,124,KR,2015-12-26
com.nhncorp.wooparoomountain,우파루마운틴forKakao,125,KR,2015-12-26
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,126,KR,2015-12-26
com.supercell.hayday,ヘイ・デイ(HayDay),127,KR,2015-12-26
com.jellyblast.cmcm,JellyBlast-CandyTrip,128,KR,2015-12-26
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,129,KR,2015-12-26
com.ntreev.wbs,소환사가되고싶어forKakao,130,KR,2015-12-26
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,131,KR,2015-12-26
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,132,KR,2015-12-26
com.nhnent.SKPOKOPOKO,포코포코forKakao,133,KR,2015-12-26
com.avocado.townshipkakao,모두의마을forKakao,134,KR,2015-12-26
com.flmobile.dr.google,대륙:웰메이드MMORPG,135,KR,2015-12-26
com.maf.moneyhero,중년기사김봉식:지하감옥대습격!!,136,KR,2015-12-26
com.koramgame.ggplay.wsjjkr,블라스트,137,KR,2015-12-26
air.cn.kx.yttx.efun,삼국지PK,138,KR,2015-12-26
com.stac.empire.main,AgeofWarringEmpire,139,KR,2015-12-26
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,140,KR,2015-12-26
com.koramgame.ggplay.wxwzkr,바람을가르다,141,KR,2015-12-26
com.ea.game.easportsufc_row,EASPORTS™UFC®,142,KR,2015-12-26
com.actoz.ds,던전스트라이커:BEGINS,143,KR,2015-12-26
com.wowsoft.heavenG,천상천하,144,KR,2015-12-26
com.lx.restoria,두근두근레스토랑forKakao,145,KR,2015-12-26
com.linekong.t3.gg2.krkk,천상검forKakao,146,KR,2015-12-26
com.linyworks.AtlanStory,아틀란스토리-시간의균열forKakao,147,KR,2015-12-26
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2：リデンプション,148,KR,2015-12-26
