app_id,app_name,rank,country_code,date
com.devblackroom.noir.ggg,나와그녀와그녀와그녀의건전하지못한관계,1,KR,2017-10-08
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),2,KR,2017-10-08
stonesoup.jack.google,잭의추리:호텔의미스터리,3,KR,2017-10-08
com.dingogames.tastyplanet2,TastyPlanet:BackforSeconds,4,KR,2017-10-08
com.kleientertainment.doNotStarveShipwrecked,Don'tStarve:Shipwrecked,5,KR,2017-10-08
com.iplay.flower,꽃들판에피어나는덧없음,6,KR,2017-10-08
com.teamhc.project12ep1,칸타빌레레시피,7,KR,2017-10-08
com.czechgames.tta,ThroughtheAges,8,KR,2017-10-08
com.inus_jssg01_gp.kr,비주얼노벨장씨세가호위무사시즌1석가장편,9,KR,2017-10-08
com.artifexmundi.thesecretorder6.gp.full,シークレット・オーダー6：血統(Full),10,KR,2017-10-08
com.blank.basketManagerPro,BasketManager2018Pro,11,KR,2017-10-08
com.PoshToffeeGames.MedalOfValor4PRO,MedalOfValor4WW2PRO,12,KR,2017-10-08
mytown.farm,MyTown:農場,13,KR,2017-10-08
jp.co.capcom.gyakusai6en,SpiritofJustice,14,KR,2017-10-08
com.thegentlebros.catquest,キャットクエスト,15,KR,2017-10-08
com.mageeks.android.trainsimulator,TrainSimulatorPRO2018,16,KR,2017-10-08
com.noribox.daf1.full,어둠과불꽃-불의탄생,17,KR,2017-10-08
com.Artists.TikiCupsKidsPremium,Jungleverse:TikiCupsKids,18,KR,2017-10-08
com.dreampulse.schoolhorror,"학교괴담-하얀진혼곡-(호러게임,공포게임)",19,KR,2017-10-08
com.istellostudiopgs.lastsurviveislandevolve,LastSurvive:IslandEvolve,20,KR,2017-10-08
com.merogames.math.ropolis,"Math-ropolis,educationalmathappforkids",21,KR,2017-10-08
com.MeteoGames.AlterDogma,알터도그마,22,KR,2017-10-08
com.tanoshimasu.akatoblue,アカとブルー,23,KR,2017-10-08
com.animationarts.secretfiles2,SecretFiles2:PuritasCordis,24,KR,2017-10-08
games.pixelsplit.tinyplanet,TalesoftheTinyPlanet-PhysicsPuzzleVenture,25,KR,2017-10-08
com.neutronemulation.retro8,Retro8(FCエミュレータ),26,KR,2017-10-08
com.SAGAMES.FINALSTRIKE,FINALSTRIKE:DESTINATIONTOFREEDOM,27,KR,2017-10-08
com.SunnyFunniesEP1.kids.game,🌞SunnyFunnies:HideandSeek–learningmadefun,28,KR,2017-10-08
com.Click.TheBronzeProVR,TheBronzeProVR,29,KR,2017-10-08
com.accidentalqueens.anotherlostphone,AnotherLostPhone:Laura'sStory,30,KR,2017-10-08
com.artifexmundi.themythseekers.gp.full,神話を求める者:バルカンの遺産(Full),31,KR,2017-10-08
com.unimob.stickman.ghost2.pay,StickmanGhost2:GunSword,32,KR,2017-10-08
com.asmodeedigital.tickettoride1journey,TickettoRide:FirstJourney ,33,KR,2017-10-08
com.thetisgames.googleplay.americatrucksimulator2.paid,TruckSimulatorAmerica2HD,34,KR,2017-10-08
se.hellothere.skilltwinsfootballgame2,SkillTwinsFootballGame2,35,KR,2017-10-08
com.noribox.lil.full,잊혀진섬-영원한폭풍,36,KR,2017-10-08
