app_id,app_name,rank,country_code,date
com.telltalegames.minecraft100,Minecraft:StoryMode,1,KR,2016-01-04
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,2,KR,2016-01-04
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,3,KR,2016-01-04
com.ustwo.monumentvalley,モニュメントバレー,4,KR,2016-01-04
com.coffeestainstudios.goatsimulator,GoatSimulator,5,KR,2016-01-04
com.strawberrystudio.subway,지하철로고고!,6,KR,2016-01-04
com.squareenixmontreal.lcgo,LaraCroftGO,7,KR,2016-01-04
com.rac7.DarkEcho,DarkEcho,8,KR,2016-01-04
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,9,KR,2016-01-04
com.ubisoft.rayman.fiestarun,RaymanFiestaRun,10,KR,2016-01-04
com.robtopx.geometryjump,GeometryDash,11,KR,2016-01-04
isword.gg.lostGuardianGlb,LostGuardianHyper,12,KR,2016-01-04
com.squareenixmontreal.hitmango,HitmanGO,13,KR,2016-01-04
com.shift8.raidmasters,레이드마스터,14,KR,2016-01-04
com.obss.devilpm,어서오세요용사님,15,KR,2016-01-04
air.novelengine.fortune,포춘하모니,16,KR,2016-01-04
com.noodlecake.framed,FRAMED,17,KR,2016-01-04
com.eamobile.nbajam_row_wf,NBAJAMbyEASPORTS™,18,KR,2016-01-04
com.leosfortune,レオズ・フォーチュン,19,KR,2016-01-04
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,20,KR,2016-01-04
com.vectorunit.red,RiptideGP2,21,KR,2016-01-04
com.bossastudios.ss13touch,SurgeonSimulator,22,KR,2016-01-04
com.disney.castleofillusion_goo,CastleofIllusion,23,KR,2016-01-04
com.Paladog.KorGG,Paladog,24,KR,2016-01-04
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,25,KR,2016-01-04
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,26,KR,2016-01-04
jp.gungho.dokuro,Dokuro,27,KR,2016-01-04
com.kiwiwalks.witchspring,마녀의샘,28,KR,2016-01-04
ilmfinity.evocreo.main.android,EvoCreo,29,KR,2016-01-04
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,30,KR,2016-01-04
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,31,KR,2016-01-04
com.elevenbitstudios.twommobile,ThisWarofMine,32,KR,2016-01-04
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,33,KR,2016-01-04
com.t2ksports.nba2k16android,NBA2K16,34,KR,2016-01-04
com.and.games505.TerrariaPaid,Terraria.,35,KR,2016-01-04
com.sigames.fmh2016,FootballManagerMobile2016,36,KR,2016-01-04
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,37,KR,2016-01-04
com.wgpub.groove.paid,Creativeyourdream!GROOVES.E,38,KR,2016-01-04
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,39,KR,2016-01-04
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,40,KR,2016-01-04
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,41,KR,2016-01-04
com.pixelbite.mutant,Xenowerk,42,KR,2016-01-04
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,43,KR,2016-01-04
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,44,KR,2016-01-04
com.turner.cardwars,CardWars-AdventureTime,45,KR,2016-01-04
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,46,KR,2016-01-04
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,47,KR,2016-01-04
com.rockstargames.gta.selvas,GTA3:10주년기념작,48,KR,2016-01-04
air.dog.fish,방구석에인어아가씨,49,KR,2016-01-04
com.hexamoon.roguesaga,ローグサガ,50,KR,2016-01-04
