app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2016-05-02
air.com.shirogames.evoland12,Evoland,2,KR,2016-05-02
com.lnrgame.StarKnight,StarKnight,3,KR,2016-05-02
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,4,KR,2016-05-02
com.twodsoft.navalwarfare,임진해전,5,KR,2016-05-02
com.mgameday.SnowRain2,스노우레인2,6,KR,2016-05-02
com.amtgames.ewtd2,EpicWarTD2,7,KR,2016-05-02
com.hg.townsmen7,TownsmenPremium,8,KR,2016-05-02
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,9,KR,2016-05-02
com.robtopx.geometryjump,GeometryDash,10,KR,2016-05-02
com.meteora.kks,戦国高校:ソウルの征伐,11,KR,2016-05-02
com.candysoft.HAHWVIP,わき毛戦士:VIP,12,KR,2016-05-02
kr.co.roigames.whiteday.g,ホワイトデー:学校という名の迷宮,13,KR,2016-05-02
com.izzle.DimensionPainterPaid,ディメンション・ペインター,14,KR,2016-05-02
com.and.games505.TerrariaPaid,Terraria.,15,KR,2016-05-02
com.magiccubegames.GLK,あみだくじゆうしゃ,16,KR,2016-05-02
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,17,KR,2016-05-02
com.idea.ga.gameking_g_ins,쉬지말고80게임+2인용모드♥,18,KR,2016-05-02
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,19,KR,2016-05-02
com.zenstudios.StarWarsPinball,StarWars™Pinball4,20,KR,2016-05-02
com.gameday.SnowRain,스노우레인,21,KR,2016-05-02
air.dog.star,죽어버린별의넋두리,22,KR,2016-05-02
com.mauntain.ProjectM01P,엔젤릭유니버스P(AngelicUniverse),23,KR,2016-05-02
com.kiwiwalks.witchspring,마녀의샘,24,KR,2016-05-02
com.ustwo.monumentvalley,モニュメントバレー,25,KR,2016-05-02
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",26,KR,2016-05-02
com.gamedigits.DreamMachineAndroid,DreamMachine-TheGame,27,KR,2016-05-02
com.moontm.Dungeon999F,ダンジョン999,28,KR,2016-05-02
air.dog.fish,방구석에인어아가씨,29,KR,2016-05-02
com.Paladog.KorGG,Paladog,30,KR,2016-05-02
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,31,KR,2016-05-02
com.pixelbite.sg,SpaceMarshals,32,KR,2016-05-02
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,33,KR,2016-05-02
com.threeminutegames.lifeline.google,Lifeline,34,KR,2016-05-02
com.telltalegames.minecraft100,Minecraft:StoryMode,35,KR,2016-05-02
ilmfinity.evocreo.main.android,EvoCreo,36,KR,2016-05-02
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,37,KR,2016-05-02
com.taruga.thirtythree_sec_kr,33초RPG:운명을가르는시간,38,KR,2016-05-02
com.FF.TFT2,ファーストタクティクス(SRPG),39,KR,2016-05-02
com.rac7.DarkEcho,DarkEcho,40,KR,2016-05-02
com.sigames.fmh2016,FootballManagerMobile2016,41,KR,2016-05-02
air.com.ohsnahs.startcompany,스타트컴퍼니,42,KR,2016-05-02
com.FireproofStudios.TheRoom2,TheRoomTwo,43,KR,2016-05-02
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,44,KR,2016-05-02
com.FireproofStudios.TheRoom3,TheRoomThree,45,KR,2016-05-02
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,46,KR,2016-05-02
air.dog.deadend,데드엔드99,47,KR,2016-05-02
com.radiangames.inferno2,Inferno2,48,KR,2016-05-02
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,49,KR,2016-05-02
com.pockettrend.neomonsters,ネオモンスターズ,50,KR,2016-05-02
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,51,KR,2016-05-02
com.terasurware.theiapro,ティアと魔法の研究室～探索錬金アドベンチャー～OFFLINE,52,KR,2016-05-02
com.singlecellsoftware.sandpremium,Sand!Premium,53,KR,2016-05-02
com.madsys.billiardsPlay,리얼당구PRO,54,KR,2016-05-02
com.squareenixmontreal.hitmango,HitmanGO,55,KR,2016-05-02
com.dotemu.neogeo.mslug3,METALSLUG3,56,KR,2016-05-02
com.wb.lego.tcs,LEGO®StarWars™:TCS,57,KR,2016-05-02
com.artifexmundi.tso3.gp.full,シークレット・オーダー3(Full),58,KR,2016-05-02
com.fds.infiniteflight,InfiniteFlightSimulator,59,KR,2016-05-02
com.turner.cardwars,CardWars-AdventureTime,60,KR,2016-05-02
com.bigair.FBENGP,FindingBlue(KOR),61,KR,2016-05-02
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,62,KR,2016-05-02
com.astragon.cs2014,コンストラクションシミュレーター2014,63,KR,2016-05-02
com.mrgames.dottouchherogooglepay,TapBoss:탭보스,64,KR,2016-05-02
com.shift8.raidmasters,레이드마스터,65,KR,2016-05-02
com.tribe.hondoom,大出産部族,66,KR,2016-05-02
com.bigfishgames.hhegoogfull,HauntedHotel:Eternity(Full),67,KR,2016-05-02
com.rockstargames.gta.selvas,GTA3:10주년기념작,68,KR,2016-05-02
com.t2ksports.nba2k16android,NBA2K16,69,KR,2016-05-02
com.distractionware.superhexagon,SuperHexagon,70,KR,2016-05-02
com.popcap.pvz_row,Plantsvs.Zombies,71,KR,2016-05-02
com.coffeestainstudios.goatsimulator,GoatSimulator,72,KR,2016-05-02
com.hg.pacificfront,1942PacificFrontPremium,73,KR,2016-05-02
com.ninjakiwi.bloonstd5,BloonsTD5,74,KR,2016-05-02
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,75,KR,2016-05-02
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,76,KR,2016-05-02
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,77,KR,2016-05-02
ru.gamedevteam.mechcom2,MechCom2-3DRTS,78,KR,2016-05-02
com.threeminutegames.lifelinesilentnight.goog,Lifeline：サイレント・ナイト,79,KR,2016-05-02
co.wixgames.jumphobia,Jumphobia,80,KR,2016-05-02
com.STRONGANDROID.CrazzzyAqurium,InsaneAqurium,81,KR,2016-05-02
com.rockstar.gta3,GrandTheftAutoIII,82,KR,2016-05-02
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,83,KR,2016-05-02
com.artifexmundi.enigmatis2.gp.full,エニグマティス2(Full),84,KR,2016-05-02
com.bardduck.sangsil,상실소녀,85,KR,2016-05-02
jp.co.unbalance.android.goko,최강바둑,86,KR,2016-05-02
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,87,KR,2016-05-02
com.gameday.RoomBreak1ADGB,방탈출4,88,KR,2016-05-02
com.trueaxis.trueskate,TrueSkate,89,KR,2016-05-02
com.epsxe.ePSXe,ePSXeforAndroid,90,KR,2016-05-02
com.disney.WMW,スワンピーのお風呂パニック！,91,KR,2016-05-02
com.teamhc.project4makeep2,우리들의날개는언제부턴가부서졌다(조각)-EP2,92,KR,2016-05-02
com.GoZipGame.LOM,月の伝説,93,KR,2016-05-02
com.hamsteroncoke.zenge,Zenge,94,KR,2016-05-02
com.rockstargames.gtactw,GTA:ChinatownWars,95,KR,2016-05-02
air.novelengine.fortune,포춘하모니,96,KR,2016-05-02
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,97,KR,2016-05-02
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),98,KR,2016-05-02
com.elevenbitstudios.twommobile,ThisWarofMine,99,KR,2016-05-02
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,100,KR,2016-05-02
com.jumpgames.pacificrim,PacificRim,101,KR,2016-05-02
com.hg.devils,Devils&DemonsPremium,102,KR,2016-05-02
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,103,KR,2016-05-02
com.tory.survival.android,StrandedSurvival,104,KR,2016-05-02
com.inus.citf1and2.kr,불의단서통합팩,105,KR,2016-05-02
com.uponsky.spotTheDifferenceArtistSolGilOh,FindtheDifferenceOhSolgil,106,KR,2016-05-02
com.hg.frozenfront,1941FrozenFrontPremium,107,KR,2016-05-02
com.strawberrystudio.subway,지하철로고고!,108,KR,2016-05-02
com.BearDoor.TileRunP,>タイル・ラン+(TILERUN+),109,KR,2016-05-02
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,110,KR,2016-05-02
com.zeptolab.ctr.paid,CuttheRope,111,KR,2016-05-02
com.easytech.gog2.android,将軍の栄光2:ACE,112,KR,2016-05-02
air.zad.albedo,아르베도스페라,113,KR,2016-05-02
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,114,KR,2016-05-02
com.threeminutegames.lifeline2.goog,Lifeline2,115,KR,2016-05-02
com.game.motorsportmanager,MotorsportManager,116,KR,2016-05-02
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,117,KR,2016-05-02
uk.co.aifactory.go,Go-囲碁,118,KR,2016-05-02
air.talsesshop.nolrangpae,탐정뎐,119,KR,2016-05-02
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,120,KR,2016-05-02
fi.bugbyte.harbinger,Battlestation:Harbinger,121,KR,2016-05-02
com.iplay.evangile,프린세스에반젤,122,KR,2016-05-02
com.artifexmundi.ftm1.gp.full,フェアリーテール・ミステリーズ(Full),123,KR,2016-05-02
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,124,KR,2016-05-02
com.aspyr.swkotor,StarWars™:KOTOR,125,KR,2016-05-02
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,126,KR,2016-05-02
com.scottgames.fnaf2,FiveNightsatFreddy's2,127,KR,2016-05-02
com.buffstudio.onthehero,勇者には休みがない！,128,KR,2016-05-02
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,129,KR,2016-05-02
jp.gungho.dokuro,Dokuro,130,KR,2016-05-02
com.explorationbase.Exploration,Exploration,131,KR,2016-05-02
