app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-12-13
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2018-12-13
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-12-13
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2018-12-13
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-12-13
kr.com.efun.kok.google,오크:전쟁의서막,6,KR,2018-12-13
com.entermate.darkeden,다크에덴M,7,KR,2018-12-13
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2018-12-13
com.miHoYo.bh3korea,붕괴3rd,9,KR,2018-12-13
com.cjenm.ModooMarbleKakao,모두의마블,10,KR,2018-12-13
com.nsplay.ghkr.android,검은강호,11,KR,2018-12-13
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2018-12-13
com.cjenm.sknights,세븐나이츠forKakao,13,KR,2018-12-13
com.indie.jzx.kr,신명,14,KR,2018-12-13
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,15,KR,2018-12-13
com.yottagames.mafiawar,マフィア・シティ-極道風雲,16,KR,2018-12-13
com.guanghuan.czjykr,데일리판타지,17,KR,2018-12-13
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,18,KR,2018-12-13
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,19,KR,2018-12-13
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,20,KR,2018-12-13
com.stove.epic7.google,EpicSeven,21,KR,2018-12-13
com.gamepub.mir18.g,미르의전설2리부트,22,KR,2018-12-13
com.ncsoft.lineagem,리니지M(12),23,KR,2018-12-13
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),24,KR,2018-12-13
com.efunkr.qy.google,삼국지M,25,KR,2018-12-13
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,26,KR,2018-12-13
kr.txwy.and.snqx,소녀전선,27,KR,2018-12-13
com.netmarble.fgok,페이트/그랜드오더,28,KR,2018-12-13
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",29,KR,2018-12-13
com.nhnent.Qpoker,한게임포커,30,KR,2018-12-13
com.vespainteractive.KingsRaid,キングスレイド,31,KR,2018-12-13
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,32,KR,2018-12-13
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),33,KR,2018-12-13
com.pubg.krmobile,PUBGMOBILE,34,KR,2018-12-13
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),35,KR,2018-12-13
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),36,KR,2018-12-13
com.coc.kr.cocyl.google,레이더스,37,KR,2018-12-13
kr.aos.com.aprogen.hng.fortressm,포트리스M,38,KR,2018-12-13
com.devsisters.gb,クッキーラン:オーブンブレイク,39,KR,2018-12-13
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),40,KR,2018-12-13
com.kakaogames.friendsKing,프렌즈팝콘,41,KR,2018-12-13
com.kakaogames.frmarble,프렌즈마블,42,KR,2018-12-13
com.ulugames.euros.google,풍신,43,KR,2018-12-13
com.netmarble.mherosgb,マーベル・フューチャーファイト,44,KR,2018-12-13
com.sundaytoz.kakao.anipang3.service,애니팡3,45,KR,2018-12-13
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,46,KR,2018-12-13
com.eyougame.darkll,다크레전드,47,KR,2018-12-13
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,48,KR,2018-12-13
com.gravity.rom.aos,라그나로크M:영원한사랑,49,KR,2018-12-13
com.papegames.evol.kr.release,러브앤프로듀서,50,KR,2018-12-13
com.kakaogames.gnss,창세기전:안타리아의전쟁,51,KR,2018-12-13
com.nexon.axe,액스(AxE),52,KR,2018-12-13
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,53,KR,2018-12-13
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),54,KR,2018-12-13
com.nianticlabs.pokemongo,PokémonGO,55,KR,2018-12-13
com.nhnpixelcube.friendspop,프렌즈팝,56,KR,2018-12-13
com.kakaogames.friendsracing,프렌즈레이싱,57,KR,2018-12-13
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,58,KR,2018-12-13
com.netmarble.full2016,이사만루2018,59,KR,2018-12-13
com.ulugames.honors.google,글로리,60,KR,2018-12-13
com.kakaogames.lookism,외모지상주의,61,KR,2018-12-13
com.king.candycrushsaga,キャンディークラッシュ,62,KR,2018-12-13
net.kernys.aooni,좀비고등학교,63,KR,2018-12-13
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,64,KR,2018-12-13
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,65,KR,2018-12-13
com.chaplin.leyou.google,삼국지K:신규서버오픈,66,KR,2018-12-13
com.nhnent.SKQUEST,クルセイダークエスト,67,KR,2018-12-13
com.nexon.caocao,삼국지조조전Online,68,KR,2018-12-13
com.nexon.nsc.maplem,메이플스토리M,69,KR,2018-12-13
com.pang.sibman.google,십만대적검,70,KR,2018-12-13
jp.gungho.padKO,퍼즐앤드래곤,71,KR,2018-12-13
com.nexon.overhit,오버히트,72,KR,2018-12-13
com.eyougame.burning,버닝:매지컬소드,73,KR,2018-12-13
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,74,KR,2018-12-13
com.sundaytoz.kakao.poker.service,애니팡포커,75,KR,2018-12-13
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,76,KR,2018-12-13
com.playrix.homescapes,ホームスケイプ(Homescapes),77,KR,2018-12-13
com.wsy.google.wansuiye.kr,황제라칭하라,78,KR,2018-12-13
com.skylinematrix.ggplay.snkr,야망,79,KR,2018-12-13
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,80,KR,2018-12-13
com.mobile.legends,モバイル·レジェンド:BangBang,81,KR,2018-12-13
com.webzen.muonlineh5.google,뮤온라인H5,82,KR,2018-12-13
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,83,KR,2018-12-13
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,84,KR,2018-12-13
com.netmarble.rav,레이븐:CHAOS,85,KR,2018-12-13
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,86,KR,2018-12-13
com.netease.dhhzlggkr,대항해의길,87,KR,2018-12-13
kr.xdg.and.id5,제5인격,88,KR,2018-12-13
net.peakgames.toonblast,ToonBlast,89,KR,2018-12-13
kr.co.sincetimes.bsg,해전1942,90,KR,2018-12-13
