app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-01-21
com.banjihagames.seoul2033_backer,서울2033:후원자,2,KR,2019-01-21
com.drycactus.polybridge,PolyBridge,3,KR,2019-01-21
football.manager.games.fm19.mobile,FootballManager2019Mobile,4,KR,2019-01-21
com.buffstudio.sevendays,７デイズ-ライトノベルアドベンチャー,5,KR,2019-01-21
com.ninetailgames.roguehearts.paid,ローグハーツ,6,KR,2019-01-21
com.nfcompany.orcworld,オークワールド,7,KR,2019-01-21
com.robtopx.geometryjump,GeometryDash,8,KR,2019-01-21
nz.co.codepoint.minimetro,ミニメトロ,9,KR,2019-01-21
com.rayark.cytus2,CytusII(サイタスⅡ),10,KR,2019-01-21
com.honeydew.stealerpremium,ソードナイツ:IdleRPG(Premium),11,KR,2019-01-21
com.prpr.musedash,MuseDash,12,KR,2019-01-21
air.dog.fairy,정령없는정령사,13,KR,2019-01-21
com.MindBlossom.WorldTreeVIP,TheCelestialTreeVIP,14,KR,2019-01-21
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),15,KR,2019-01-21
com.and.games505.TerrariaPaid,Terraria.,16,KR,2019-01-21
com.Paladog.KorGG,Paladog,17,KR,2019-01-21
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,18,KR,2019-01-21
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,19,KR,2019-01-21
com.Brazle.Makeone,Makeone,20,KR,2019-01-21
com.wereviz.evolution,OneHourOneLifeforMobile,21,KR,2019-01-21
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,22,KR,2019-01-21
com.GameCoaster.ProtectDungeon,ダンジョン守る,23,KR,2019-01-21
com.NextPhase.RaidManager,레이드매니저,24,KR,2019-01-21
com.ironhidegames.android.kingdomrush4,KingdomRushVengeance,25,KR,2019-01-21
com.GameCoaster.DungeonMaker,ダンジョンメーカー,26,KR,2019-01-21
com.kiwiwalks.witchspring3,魔女の泉3,27,KR,2019-01-21
com.joara.Memorize05Full.g,메모라이즈#5<MEMORIZE>:여정의끝,28,KR,2019-01-21
com.WindyHill.WhoisZombie,후이즈좀비,29,KR,2019-01-21
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,30,KR,2019-01-21
team.gramoxone.onthehook.paid,온더훅:더얼티밋패트론에디션,31,KR,2019-01-21
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,32,KR,2019-01-21
air.dog.wfox,당신을기다리는여우,33,KR,2019-01-21
com.t2ksports.nba2k19and,NBA2K19,34,KR,2019-01-21
com.longyoug.hmby,三國志漢末覇業,35,KR,2019-01-21
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,36,KR,2019-01-21
com.Level5.LT1RKR,레이튼교수와이상한마을HD,37,KR,2019-01-21
com.kiwiwalks.witchspring,마녀의샘,38,KR,2019-01-21
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,39,KR,2019-01-21
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,40,KR,2019-01-21
com.snackgames.demonking,DemonKing,41,KR,2019-01-21
air.dog.fish,방구석에인어아가씨,42,KR,2019-01-21
com.daysofwonder.Splendor.gp,Splendor,43,KR,2019-01-21
com.ninjakiwi.bloonstd6,BloonsTD6,44,KR,2019-01-21
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,45,KR,2019-01-21
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,46,KR,2019-01-21
com.ustwo.monumentvalley,モニュメントバレー,47,KR,2019-01-21
ch.feinheit.games.firststrike,FirstStrike:FinalHour,48,KR,2019-01-21
com.dodamgames.aos.thecoma,TheComa:CuttingClass,49,KR,2019-01-21
com.sofarsogood.incredibox,Incredibox,50,KR,2019-01-21
cc.peacedeath.peacedeath,"Peace,Death!",51,KR,2019-01-21
pier.own.android.kysppro,쿠키요미,52,KR,2019-01-21
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,53,KR,2019-01-21
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,54,KR,2019-01-21
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,55,KR,2019-01-21
kr.astrowhale.inn,용사민박,56,KR,2019-01-21
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,57,KR,2019-01-21
com.coffeestainstudios.goatsimulator,GoatSimulator,58,KR,2019-01-21
com.xd.tothemoon,TotheMoon,59,KR,2019-01-21
net.kairosoft.android.gamedev3en,GameDevStory,60,KR,2019-01-21
com.fds.infiniteflight,InfiniteFlight-フライトシミュレーター,61,KR,2019-01-21
com.singlecellsoftware.sandpremium,Sand!Premium,62,KR,2019-01-21
com.creativemobile.beholder,Beholder,63,KR,2019-01-21
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,64,KR,2019-01-21
com.joara.Memorize04Full.g,메모라이즈#4<MEMORIZE>:강철산맥,65,KR,2019-01-21
com.halfbrick.fruitninja,FruitNinjaClassic,66,KR,2019-01-21
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,67,KR,2019-01-21
air.dog.star,죽어버린별의넋두리,68,KR,2019-01-21
com.ssicosm.dungeon_princess,ダンジョン姫,69,KR,2019-01-21
com.nekki.vector.paid,VectorFull,70,KR,2019-01-21
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),71,KR,2019-01-21
com.joara.Memorize02Full.g,메모라이즈#2<MEMORIZE>:벼려진칼날,72,KR,2019-01-21
com.ustwo.monumentvalley2,MonumentValley2,73,KR,2019-01-21
game.indiside.karonmp,카론RPG모바일프리미엄,74,KR,2019-01-21
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,75,KR,2019-01-21
com.mountains.feathertop,Florence,76,KR,2019-01-21
com.devolver.reigns,Reigns,77,KR,2019-01-21
com.entwell.rk_org,レヴェナント・ナイト,78,KR,2019-01-21
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,79,KR,2019-01-21
com.joara.Memorize03Full.g,메모라이즈#3<MEMORIZE>:형제,80,KR,2019-01-21
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,81,KR,2019-01-21
com.zzicon.thedew,TheDew,82,KR,2019-01-21
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,83,KR,2019-01-21
air.dog.deadend,데드엔드99,84,KR,2019-01-21
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,85,KR,2019-01-21
air.kilke.blind,미래세계의맹인,86,KR,2019-01-21
com.ninjakiwi.bloonstd5,BloonsTD5,87,KR,2019-01-21
com.moontm.cartoon999_Plus,マンガ999-VIP,88,KR,2019-01-21
net.kairosoft.android.pool,常夏プールパレス,89,KR,2019-01-21
com.bigair.FBENGP,파인딩블루(FindingBlue),90,KR,2019-01-21
com.marmalade.cluedogame,Cluedo,91,KR,2019-01-21
com.zitga.ninja.stickman.legends.shadow.wars,StickmanLegends:ShadowWar(シャドウウォーオフライン格闘ゲーム),92,KR,2019-01-21
football.manager.games.fm19.touch,FootballManager2019Touch,93,KR,2019-01-21
