app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-09-01
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-09-01
kr.txwy.and.snqx,소녀전선Girls'Frontline,3,KR,2017-09-01
com.efunkr.ql.google,권력:THERULERS,4,KR,2017-09-01
com.nexon.da3,다크어벤저3,5,KR,2017-09-01
com.kakaogames.onmyouji,음양사forkakao,6,KR,2017-09-01
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2017-09-01
com.cjenm.ModooMarbleKakao,모두의마블forKakao,8,KR,2017-09-01
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,9,KR,2017-09-01
com.ncsoft.lineagem,리니지M(12),10,KR,2017-09-01
com.cjenm.sknights,세븐나이츠forKakao,11,KR,2017-09-01
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),12,KR,2017-09-01
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,13,KR,2017-09-01
com.ENP.therings.kr.googleplay,반지,14,KR,2017-09-01
com.webzen.muorigin.google,뮤오리진,15,KR,2017-09-01
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,16,KR,2017-09-01
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2017-09-01
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),18,KR,2017-09-01
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,19,KR,2017-09-01
com.bandainamcoent.saomdas,刀劍神域一記憶重組,20,KR,2017-09-01
com.kakaogames.friendsKing,프렌즈팝콘forkakao,21,KR,2017-09-01
com.ftt.samblade.kr.aos,삼국블레이드,22,KR,2017-09-01
com.NextFloor.DestinyChild,데스티니차일드forkakao,23,KR,2017-09-01
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,24,KR,2017-09-01
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,25,KR,2017-09-01
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),26,KR,2017-09-01
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,27,KR,2017-09-01
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,28,KR,2017-09-01
com.ncsoft.h2,프로야구H2,29,KR,2017-09-01
kr.co.sincetimes.bsg,해전1942withMAXIM,30,KR,2017-09-01
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,31,KR,2017-09-01
com.vespainteractive.KingsRaid,King'sRaid,32,KR,2017-09-01
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),33,KR,2017-09-01
com.netmarble.mherosgb,MARVELFutureFight,34,KR,2017-09-01
com.netmarble.full2016,이사만루2017,35,KR,2017-09-01
com.nexon.caocao,삼국지조조전Online,36,KR,2017-09-01
com.epicwaronline.ms,モバイルストライク【MobileStrike】,37,KR,2017-09-01
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),38,KR,2017-09-01
com.netmarble.rav,레이븐:각성[AWAKEN],39,KR,2017-09-01
com.cjenm.monster,몬스터길들이기forkakao,40,KR,2017-09-01
com.gamevil.psrforkakao,별이되어라!forkakao,41,KR,2017-09-01
com.kakaogames.myhome,놀러와마이홈forKakao,42,KR,2017-09-01
com.nhnpixelcube.friendspop,프렌즈팝forKakao,43,KR,2017-09-01
com.nhnent.Qpoker,한게임포커,44,KR,2017-09-01
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),45,KR,2017-09-01
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,46,KR,2017-09-01
com.kakaogames.nikki,아이러브니키forkakao,47,KR,2017-09-01
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,48,KR,2017-09-01
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,49,KR,2017-09-01
com.netmarble.penta,펜타스톰forKakao(5v5),50,KR,2017-09-01
com.king.candycrushsodasaga,キャンディークラッシュソーダ,51,KR,2017-09-01
com.kakaogames.lmzgplay,여명forKakao,52,KR,2017-09-01
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,53,KR,2017-09-01
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,54,KR,2017-09-01
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,55,KR,2017-09-01
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,56,KR,2017-09-01
com.gamepub.bb.g,파이널삼국지,57,KR,2017-09-01
com.stove.chaosmasters.google,카오스마스터즈,58,KR,2017-09-01
com.enjoygame.jwshg,극무쌍,59,KR,2017-09-01
com.NoonDate,"정오의데이트-200만솔로접속중,소개팅앱1위(미팅,만남,연애)",60,KR,2017-09-01
com.hanbitsoft.clubaudition,클럽오디션,61,KR,2017-09-01
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,62,KR,2017-09-01
