app_id,app_name,rank,country_code,date
com.ncsoft.lineagem,리니지M,1,KR,2017-07-03
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-07-03
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2017-07-03
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2017-07-03
com.ENP.therings.kr.googleplay,반지,5,KR,2017-07-03
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,6,KR,2017-07-03
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),7,KR,2017-07-03
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2017-07-03
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2017-07-03
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,10,KR,2017-07-03
kr.txwy.and.snqx,소녀전선,11,KR,2017-07-03
com.kakaogames.nikki,아이러브니키forKakao,12,KR,2017-07-03
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,13,KR,2017-07-03
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),14,KR,2017-07-03
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,15,KR,2017-07-03
com.NextFloor.DestinyChild,데스티니차일드forkakao,16,KR,2017-07-03
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,17,KR,2017-07-03
com.kakaogames.friendsKing,프렌즈팝콘forkakao,18,KR,2017-07-03
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,19,KR,2017-07-03
com.netmarble.rav,레이븐:각성[AWAKEN],20,KR,2017-07-03
com.webzen.muorigin.google,뮤오리진,21,KR,2017-07-03
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,22,KR,2017-07-03
com.kakaogames.lmzgplay,여명forKakao,23,KR,2017-07-03
com.gamepub.bb.g,파이널삼국지,24,KR,2017-07-03
com.entermate.luthiel,루디엘,25,KR,2017-07-03
com.nhnpixelcube.friendspop,프렌즈팝forKakao,26,KR,2017-07-03
com.nhnent.Qpoker,한게임포커,27,KR,2017-07-03
com.ncsoft.finalbladekr,파이널블레이드,28,KR,2017-07-03
com.ftt.samblade.kr.aos,삼국블레이드,29,KR,2017-07-03
com.netmarble.destiny,데스티니6,30,KR,2017-07-03
com.epicwaronline.ms,モバイルストライク【MobileStrike】,31,KR,2017-07-03
kr.co.sincetimes.bsg,해전1942withMAXIM,32,KR,2017-07-03
com.netmarble.penta,펜타스톰forKakao(5v5),33,KR,2017-07-03
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,34,KR,2017-07-03
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),35,KR,2017-07-03
com.nexon.caocao,삼국지조조전Online,36,KR,2017-07-03
com.hanbitsoft.clubaudition,클럽오디션,37,KR,2017-07-03
com.ncsoft.h2,프로야구H2,38,KR,2017-07-03
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,39,KR,2017-07-03
com.vespainteractive.KingsRaid,King'sRaid,40,KR,2017-07-03
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,41,KR,2017-07-03
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,42,KR,2017-07-03
com.netmarble.full2016,이사만루2017,43,KR,2017-07-03
