app_id,app_name,rank,country_code,date
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),1,KR,2017-12-18
com.snackgames.demonking,마왕(DemonKing),2,KR,2017-12-18
com.devolver.reigns2,Reigns:HerMajesty,3,KR,2017-12-18
com.dbSoftware.arksiepro,ARKサバイバルアイランドは3Dを進化させますPRO,4,KR,2017-12-18
com.sesisoft.jinguji,진구지사부로Oldies,5,KR,2017-12-18
com.iplay.shBlind,신하야리가미-블라인드맨,6,KR,2017-12-18
com.and.games505.portal_knights,PortalKnights,7,KR,2017-12-18
sportsinteractive.fmt18,FootballManagerTouch2018,8,KR,2017-12-18
com.FlamebaitGames.Passpartout,Passpartout:TheStarvingArtist,9,KR,2017-12-18
com.damonplay.damonps2.pro.ppsspp,DamonPS2PRO(PS2Emulator),10,KR,2017-12-18
com.SinkHole.MyKiss,아스트로셰프(AstroChef),11,KR,2017-12-18
com.jutsugames.operator911,911Operator,12,KR,2017-12-18
com.chorusworldwide.rpgolf,RPGolf（アールピーゴルフ）,13,KR,2017-12-18
com.asmodeedigital.carcassonne,Carcassonne:OfficialBoardGame-Tiles&Tactics,14,KR,2017-12-18
com.indiside.hunter,쯔꾸르[던전헌터],15,KR,2017-12-18
com.glutenfreegames.ultimateoceansimulator,UltimateOceanSimulator,16,KR,2017-12-18
jp.co.capcom.kenji1en,AceAttorneyInvestigations-MilesEdgeworth,17,KR,2017-12-18
com.teamhc.project10ep1,나의교육과정에마법과목이추가되었다,18,KR,2017-12-18
com.protopop.brightridge,NimianLegends:BrightRidge,19,KR,2017-12-18
com.artifexmundi.newera.gp.full,近世物語：発明の時代(Full),20,KR,2017-12-18
jp.pya.tenten.app.slingfighter,SlingFighter（スリングファイター）,21,KR,2017-12-18
air.com.flipline.papashotdoggeriatogo,Papa'sHotDoggeriaToGo!,22,KR,2017-12-18
moonbear.PocketBuild,PocketBuild,23,KR,2017-12-18
com.noribox.daf2.full,어둠과불꽃-사라진기억,24,KR,2017-12-18
com.Qplaze.GunsAndWheelsZombieNoAds,GunsAndWheelsZombie(Full),25,KR,2017-12-18
kemco.execreate.brandolpremium,[Premium]RPGブランドルの魔法使い,26,KR,2017-12-18
com.castle6.sanguo,三國群英傳-三國策略單機，經典懷舊手游,27,KR,2017-12-18
mylittleprincess.stores,MyLittlePrincess:ストア,28,KR,2017-12-18
com.venomizedArt.Slaughter2,Slaughter2:PrisonAssault,29,KR,2017-12-18
air.eyepix.pitcar,피트카트레벨-레이싱충돌액션,30,KR,2017-12-18
de.muchoviento.vr.astronaut.daydream,AstronautVR,31,KR,2017-12-18
com.castlegame.sanguoqunyingjiaqiangban,三國英傑傳加強版-單機策略手游，自由選擇时代模式,32,KR,2017-12-18
com.farm.pro.clicker,FarmandClick-IdleFarmingClickerPRO,33,KR,2017-12-18
com.castlegame.sanguoqunying,三国志の英雄-三国志のクラシックノスタルジック戦略、スタンドアローン版,34,KR,2017-12-18
com.Amrita.RiddlordConsequence,謎掛け王:結果,35,KR,2017-12-18
org.hostedgames.samuraiofhyuga3,SamuraiofHyuga3,36,KR,2017-12-18
com.IcarusGameKing.Game115,CityPlanner-ModernConstruction,37,KR,2017-12-18
com.IcarusGameKing.Game114,FingerSnake8BitRetro,38,KR,2017-12-18
com.IcarusGameKing.Game113,4DCubez,39,KR,2017-12-18
com.fourtents.drillprogg,DigHeroPro,40,KR,2017-12-18
com.IcarusGameKing.Game112,MegaCubes3D,41,KR,2017-12-18
com.infinitapgames.nightmare,NeverendingNightmares,42,KR,2017-12-18
com.bouncy.bubbles,BouncyBubbles,43,KR,2017-12-18
com.ekstar.brick,EkstarBrickGame,44,KR,2017-12-18
com.headupgames.theinnerworld2,TheInnerWorld-TheLastWindMonk,45,KR,2017-12-18
popcorn.caramel.my.roguev2,RogueV2(textadventure),46,KR,2017-12-18
it.reply.forge.lonewolfcomplete,JoeDever'sLoneWolfComplete,47,KR,2017-12-18
com.realtimestudios.truehorrorPaid,TrueHorror,48,KR,2017-12-18
