app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-11-21
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-11-21
com.netease.dhhzlggkr,대항해의길,3,KR,2017-11-21
com.nexon.axe,액스(AxE),4,KR,2017-11-21
com.longtukorea.yulgang,열혈강호forkakao,5,KR,2017-11-21
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2017-11-21
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2017-11-21
com.miHoYo.bh3korea,붕괴3rd,8,KR,2017-11-21
com.kakaogames.onmyouji,음양사forkakao,9,KR,2017-11-21
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,10,KR,2017-11-21
com.cjenm.sknights,세븐나이츠forKakao,11,KR,2017-11-21
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2017-11-21
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),13,KR,2017-11-21
com.nexon.da3,다크어벤저3,14,KR,2017-11-21
com.droidhang.ad,IdleHeroes-無料放置育成RPG,15,KR,2017-11-21
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,16,KR,2017-11-21
kr.txwy.and.snqx,소녀전선Girls'Frontline,17,KR,2017-11-21
com.ENP.therings.kr.googleplay,반지,18,KR,2017-11-21
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2017-11-21
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,20,KR,2017-11-21
com.ncsoft.lineagem,리니지M(12),21,KR,2017-11-21
com.cjenm.monster,몬스터길들이기forkakao,22,KR,2017-11-21
com.kakaogames.nikki,아이러브니키forkakao,23,KR,2017-11-21
com.kakaogames.friendsKing,프렌즈팝콘forkakao,24,KR,2017-11-21
com.webzen.muorigin.google,뮤오리진,25,KR,2017-11-21
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,26,KR,2017-11-21
com.netmarble.mherosgb,MARVELFutureFight,27,KR,2017-11-21
com.devsisters.gb,クッキーラン:オーブンブレイク,28,KR,2017-11-21
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),29,KR,2017-11-21
com.nhnent.Qpoker,한게임포커,30,KR,2017-11-21
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),31,KR,2017-11-21
