app_id,app_name,rank,country_code,date
com.Level5.LT1RKR,레이튼교수와이상한마을HD,1,KR,2018-10-17
com.BloompieGames.MissileDiplomacy,ミサイルディプロマシー,2,KR,2018-10-17
com.joara.Memorize04Full.g,메모라이즈#4:강철산맥,3,KR,2018-10-17
jp.co.capcom.mhsspen,MonsterHunterStories,4,KR,2018-10-17
com.candysoft.FishKingVIP,엔젤피쉬VIP:낚시소녀RPG,5,KR,2018-10-17
com.buffstudio.sevendays,7Days-Decideyourstory,6,KR,2018-10-17
es.brokenrul.eloh,ELOH,7,KR,2018-10-17
com.zabob.hurryupvip,PassLandVIP:サッカーヒーロー,8,KR,2018-10-17
air.com.littlebigplay.games.premium.brokensentences,BrokenSentencesPRO,9,KR,2018-10-17
com.sangwha.TheOtherside,TheOtherside,10,KR,2018-10-17
com.VGadsPortal.JujupigV3,JujuPig-Fly&ChaseofApple,11,KR,2018-10-17
com.mafia.milk.mywokr04,MafiaMCbot,12,KR,2018-10-17
game.indiside.Slime,슬라임스크럼블,13,KR,2018-10-17
com.LoopyMood.AntVentor,AntVentor,14,KR,2018-10-17
com.TrueFear.SakenI,MysterySouls:TheTrueFear怖いホラーゲーム,15,KR,2018-10-17
com.rmg.cradleofmagic.pro,CradleofMagicPro,16,KR,2018-10-17
snc.sdons_supporter,OnscripterSD#(micro-SDcompatible),17,KR,2018-10-17
kemco.rideonjapan.mareniabarpremium,[Premium]RPGマレニア国の冒険酒場～パティアと腹ペコの神～,18,KR,2018-10-17
com.indiside.backsuP,"백수왕김백수프리미엄[쯔꾸르,노가다]",19,KR,2018-10-17
com.jeeko.spookymarbles,SpookyMarbles,20,KR,2018-10-17
host.exp.compert_1to50,1to50Toy,21,KR,2018-10-17
ru.denis.kot.pletnev.destroyer.buildings,Physical3DModelingDestructionofbuildings!,22,KR,2018-10-17
com.tntgames.rubicon,Rubicon:AWorldTornAsunder,23,KR,2018-10-17
com.pgstudio.survivalpro,ライブ・オア・ダイ:サバイバルPro,24,KR,2018-10-17
com.retronds.pro,RetroNDSPro-NDSEmulator,25,KR,2018-10-17
org.godotengine.pocketcamping,PocketCamping,26,KR,2018-10-17
com.brittpoplin.stackAndBomb,StackAndBomb,27,KR,2018-10-17
com.digidiced.sxprelease,Stockpile,28,KR,2018-10-17
com.SoftFactory.PrincessAndKnight,왕녀와기사,29,KR,2018-10-17
com.artifexmundi.pathofsin1.gp.full,罪の道:強欲(Full),30,KR,2018-10-17
com.longyoug.hmby,三國志漢末覇業,31,KR,2018-10-17
om.Komikermedia.WildTankT,WildTank,32,KR,2018-10-17
com.ENR_GAMEDAY.Thirteen_PUZZLE_ROOMS,13のパズル室,33,KR,2018-10-17
cn.hundredweek.xiyouqishierbian_pay,西游七十二变增值版,34,KR,2018-10-17
