app_id,app_name,rank,country_code,date
com.cmplay.tiles2,ピアノタイル2,1,MX,2015-12-15
me.pou.app,プーチッチPou,2,MX,2015-12-15
com.kiloo.subwaysurf,SubwaySurfers,3,MX,2015-12-15
com.robtopx.geometryjumplite,GeometryDashLite,4,MX,2015-12-15
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),5,MX,2015-12-15
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,6,MX,2015-12-15
com.king.candycrushsaga,キャンディークラッシュ,7,MX,2015-12-15
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,8,MX,2015-12-15
com.umonistudio.tile,ブラックタイルをたたけ！,9,MX,2015-12-15
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,10,MX,2015-12-15
com.ea.games.r3_row,RealRacing3,11,MX,2015-12-15
com.imangi.templerun2,TempleRun2,12,MX,2015-12-15
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,13,MX,2015-12-15
com.ubisoft.raymanadventures,レイマンアドベンチャー,14,MX,2015-12-15
net.mobigame.zombietsunami,ZombieTsunami,15,MX,2015-12-15
com.firsttouchgames.dlsa,DreamLeagueSoccer,16,MX,2015-12-15
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),17,MX,2015-12-15
com.king.candycrushsodasaga,キャンディークラッシュソーダ,18,MX,2015-12-15
com.fgol.HungrySharkEvolution,HungrySharkEvolution,19,MX,2015-12-15
com.fdgentertainment.bananakong,バナナコング,20,MX,2015-12-15
com.amazingactiongames.justshout_1,JustShout,21,MX,2015-12-15
com.explorationbase.ExplorationLite,ExplorationLite,22,MX,2015-12-15
com.rovio.angrybirds,AngryBirds,23,MX,2015-12-15
com.sega.sonicdash,SonicDash,24,MX,2015-12-15
com.ea.game.pvz2_row,Plantsvs.Zombies2,25,MX,2015-12-15
com.natenai.glowhockey,GlowHockey,26,MX,2015-12-15
com.ketchapp.twist,Twist,27,MX,2015-12-15
com.miniclip.agar.io,Agar.io,28,MX,2015-12-15
com.ea.games.simsfreeplay_row,TheSimsFreePlay,29,MX,2015-12-15
com.pinkpointer.wordsearch,シークワーズ,30,MX,2015-12-15
com.playappking.busrush,BusRush,31,MX,2015-12-15
air.au.com.metro.DumbWaysToDie,DumbWaystoDie,32,MX,2015-12-15
com.yodo1.crossyroad,クロッシーロード,33,MX,2015-12-15
com.halfbrick.jetpackjoyride,JetpackJoyride,34,MX,2015-12-15
com.sabzira.PianoTiles,PianoTiles,35,MX,2015-12-15
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,36,MX,2015-12-15
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,37,MX,2015-12-15
com.rovio.angrybirdsstarwars.ads.iap,AngryBirdsStarWars,38,MX,2015-12-15
com.kiragames.unblockmefree,UnblockMeFREE:パズルブロック,39,MX,2015-12-15
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,40,MX,2015-12-15
com.zlc.DieWays2,死の100種方法,41,MX,2015-12-15
com.scottgames.fnaf4demo,FiveNightsatFreddy's4Demo,42,MX,2015-12-15
com.miniclip.eightballpool,8BallPool,43,MX,2015-12-15
com.disney.dinostampede_goo,アーロと少年：恐竜ウォーカー,44,MX,2015-12-15
com.prettysimple.criminalcaseandroid,CriminalCase,45,MX,2015-12-15
com.FakeCall2,偽のコール2,46,MX,2015-12-15
com.rottzgames.findwords,FindWordsReal,47,MX,2015-12-15
com.shootbubble.bubbledexlue,バブルシュート-ShootBubble,48,MX,2015-12-15
com.skgames.trafficracer,TrafficRacer,49,MX,2015-12-15
com.king.blossomblast,BlossomBlastSaga,50,MX,2015-12-15
com.scottgames.fnaf3demo,FiveNightsatFreddy's3Demo,51,MX,2015-12-15
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,52,MX,2015-12-15
com.rovio.angrybirdsstarwarsii.ads,AngryBirdsStarWarsIIFree,53,MX,2015-12-15
com.ea.game.fifa15_row,FIFA15UltimateTeam,54,MX,2015-12-15
com.quelaba.sopaletras,Sopadeletras,55,MX,2015-12-15
com.imangi.templerun,TempleRun,56,MX,2015-12-15
com.king.farmheroessaga,ファームヒーロー,57,MX,2015-12-15
com.moistrue.zombiesmasher,ゾンビの粉砕者ZombieSmasher,58,MX,2015-12-15
com.renderedideas.jungleadventures,JungleAdventures-free,59,MX,2015-12-15
com.baviux.voicechanger,エフェクト付きボイスチェンジャー,60,MX,2015-12-15
