app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션:아덴의새벽,1,KR,2017-06-16
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,2,KR,2017-06-16
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2017-06-16
com.netmarble.destiny,데스티니6,4,KR,2017-06-16
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2017-06-16
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),6,KR,2017-06-16
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,7,KR,2017-06-16
com.webzen.muorigin.google,뮤오리진,8,KR,2017-06-16
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2017-06-16
com.ENP.therings.kr.googleplay,반지,10,KR,2017-06-16
com.NextFloor.DestinyChild,데스티니차일드forKakao,11,KR,2017-06-16
com.kakaogames.friendsKing,프렌즈팝콘forkakao,12,KR,2017-06-16
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,13,KR,2017-06-16
com.entermate.luthiel,루디엘,14,KR,2017-06-16
com.netmarble.mherosgb,MARVELFutureFight,15,KR,2017-06-16
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2017-06-16
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),17,KR,2017-06-16
com.epicwaronline.ms,モバイルストライク【MobileStrike】,18,KR,2017-06-16
com.kakaogames.lmzgplay,여명forKakao,19,KR,2017-06-16
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트-실시간턴제전략SRPG,20,KR,2017-06-16
com.netmarble.rav,레이븐:각성[AWAKEN],21,KR,2017-06-16
com.ncsoft.h2,프로야구H2,22,KR,2017-06-16
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,23,KR,2017-06-16
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,24,KR,2017-06-16
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,25,KR,2017-06-16
com.netmarble.penta,펜타스톰forKakao(5v5),26,KR,2017-06-16
com.nhnent.Qpoker,한게임포커,27,KR,2017-06-16
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,28,KR,2017-06-16
com.nhnpixelcube.friendspop,프렌즈팝forKakao,29,KR,2017-06-16
kr.co.sincetimes.bsg,해전1942withMAXIM,30,KR,2017-06-16
jp.konami.duellinks,遊戯王デュエルリンクス,31,KR,2017-06-16
