app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-07-26
com.playwith.rohanm.playstore,로한M,2,KR,2019-07-26
com.netmarble.lineageII,리니지2레볼루션,3,KR,2019-07-26
com.zlongame.kr.langrisser,랑그릿사,4,KR,2019-07-26
com.netmarble.bnsmkr,블레이드&소울레볼루션,5,KR,2019-07-26
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-07-26
com.supercell.brawlstars,ブロスタ,7,KR,2019-07-26
com.zlongame.kr.fzdl,라플라스M,8,KR,2019-07-26
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,9,KR,2019-07-26
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,10,KR,2019-07-26
com.webzen.muorigin2.google,뮤오리진2,11,KR,2019-07-26
com.nexon.nsc.maplem,메이플스토리M,12,KR,2019-07-26
com.netmarble.kofkr,킹오브파이터올스타,13,KR,2019-07-26
com.cjenm.ModooMarbleKakao,모두의마블,14,KR,2019-07-26
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,15,KR,2019-07-26
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",16,KR,2019-07-26
com.netmarble.fgok,페이트/그랜드오더,17,KR,2019-07-26
com.habby.archero,アーチャー伝説,18,KR,2019-07-26
com.pubg.krmobile,PUBGMOBILE,19,KR,2019-07-26
com.indie.jl.kr,강림:망령인도자,20,KR,2019-07-26
com.neowiz.games.poker,PmangPoker:CasinoRoyal,21,KR,2019-07-26
com.wsy.google.wansuiye.kr,황제라칭하라,22,KR,2019-07-26
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,23,KR,2019-07-26
com.gamevil.es2.android.google.global.normal,エルンジェネシス,24,KR,2019-07-26
com.nexon.traha,트라하,25,KR,2019-07-26
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",26,KR,2019-07-26
