app_id,app_name,rank,country_code,date
eyu.on.pica,@picn2kcamera,1,KR,2019-07-23
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,2,KR,2019-07-23
com.easytech.rome.android,大征服者：ローマ,3,KR,2019-07-23
com.ubimob.superhero.robo.fruit.premium,SuperheroFruit2Premium:RobotFighting,4,KR,2019-07-23
com.kentauros.from,프롬어스:새로운시작,5,KR,2019-07-23
io.funswitch.blockerpro,BlockerXPro-ポルノブロッカーアプリ/AppBlocker,6,KR,2019-07-23
com.dinobot.u5.ko,다이노봇U5사용자가이드북,7,KR,2019-07-23
cm.photo.editor.photoeditorpro,画像加工-写真編集、Pro,8,KR,2019-07-23
com.mani.maniadministration,마니행정학,9,KR,2019-07-23
com.yb.honey6,꿀잼한국사(한능검고급),10,KR,2019-07-23
com.kpixgames.PathPixWild,PathPixWild,11,KR,2019-07-23
com.tickmaniveightsurvivalsafari,生き残りの道,12,KR,2019-07-23
net.kairosoft.android.basket,バスケクラブ物語,13,KR,2019-07-23
com.opalgames.unpasfragile,UnPasFragile,14,KR,2019-07-23
com.duckbearlab.escapelala2premium,EscapeLala2-RetroPointandClickAdventure,15,KR,2019-07-23
com.HarubaStudio.Puxel,Puxel-VoxelPuzzleGame,16,KR,2019-07-23
kemco.execreate.asdivinekamura,RPGアスディバインカムラ,17,KR,2019-07-23
com.lge.theme.markbencze.gtheme.dark.three.geight,"GTheme3ForLgG8,V40,V50(UX8)",18,KR,2019-07-23
com.tinybuild.graveyardkeeper,GraveyardKeeper,19,KR,2019-07-23
com.panotogomo.pixelring,PixelRing-IconPack,20,KR,2019-07-23
com.shadow_sim,일조량분석그림자시뮬레이션,21,KR,2019-07-23
com.kakao.talk.theme.cats.moonlight,[임샤인]달빛별빛도시의귀여운고양이카카오톡테마,22,KR,2019-07-23
com.teamevolud.lightux.blue.theme,LIGHTUXBLUE-카카오톡테마,23,KR,2019-07-23
com.maxghani.gladient,GladientIcons,24,KR,2019-07-23
focusedhome.kustom.pack,FocusedHomeforKLWP,25,KR,2019-07-23
com.spark71.stratraxnoads,StratraX-StravaからGPX（広告なし）,26,KR,2019-07-23
modernuiforkwgt.kustom.pack,ModernUIforKWGT,27,KR,2019-07-23
com.makejoy.talk.flat,FlatTalk-심플한카카오톡테마,28,KR,2019-07-23
com.bombarika.slg,BOMBARIKA-SAVETHEHOUSES,29,KR,2019-07-23
com.farms.pro.clicker,FarmsClickerPRO,30,KR,2019-07-23
com.playdekgames.fluxx,Fluxx,31,KR,2019-07-23
videocutter.videoeditor.videoconverter,ビデオカッターとコンバータプロ,32,KR,2019-07-23
com.app.projectpractice,PracticeTools,33,KR,2019-07-23
com.dronzer.periodctracker,PeriodTracker{Premium){NoAds},34,KR,2019-07-23
com.apkzube.learnrprogrammingpro,LearnRProgramming-PRO,35,KR,2019-07-23
com.kakao.talk.theme.Imshine.pink.flower.rabbit,[임샤인]핑크봄꽃토끼카카오톡테마(pinkflowerrabbit),36,KR,2019-07-23
bg.lootfinder,BattlegroundMobileGuidePro,37,KR,2019-07-23
com.monkeyapp.nesgold,JoyFCGold-NESEmulator,38,KR,2019-07-23
air.csearth.mindle35.no14.fck,그런남자에게지지마!-가해자로부터의탈출,39,KR,2019-07-23
com.strawberry.backup_restore,"Backup+Restore(apk,obb+data)",40,KR,2019-07-23
com.premiumvpn.fastvpn,FastVPNPremium-Unlimited,41,KR,2019-07-23
com.seankimworks.sentencemaster,SentenceMaster,42,KR,2019-07-23
com.kakao.talk.theme.Imshine.pink_desert,[임샤인]핑크사막일러스트카카오톡테마(pinkdesert),43,KR,2019-07-23
com.baldisbasic.baldifielcampingpro.fullgame,Buldi'sFieldTripinCamping:Scarygame2019,44,KR,2019-07-23
com.calmid.learnandplay.badageniusstem,Badanamu:BadaGeniusSTEM,45,KR,2019-07-23
com.crevasse.cessabit,Cessabit:描画記憶ゲーム,46,KR,2019-07-23
it.croccio.batterynotch.pro,BatteryNotchPRO,47,KR,2019-07-23
full.mirrorlink,FullMirrorforMirrorLink,48,KR,2019-07-23
com.noadsteam.gameboosterxs,"GameBoosterXS-GameTurbo,GameTunerFPSMeter",49,KR,2019-07-23
com.marmalade.golv,THEGAMEOFLIFEVacations,50,KR,2019-07-23
com.calmid.learnandplay.badagenius,Badanamu:BadaGenius,51,KR,2019-07-23
com.failan1007.theattraction,끌어당김,52,KR,2019-07-23
jp.co.logovista.dic.BRITANNICA2019P,ブリタニカ国際大百科事典小項目版プラス世界各国要覧2019,53,KR,2019-07-23
substratum.osukifujioka.completeoneui.mods,CompleteOneUI-SubstratumSystemMods,54,KR,2019-07-23
learnenglish.com.listenaudiobookspro,ListenAudioBooksPro,55,KR,2019-07-23
net.jkgames.findinglight,KnightofHeaven:FindingLightRPG,56,KR,2019-07-23
